[2025-05-08 10:32:05,851][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:37:03,801][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,969][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:17,929][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,179][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,639][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,971][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,143][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,693][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:59,888][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:37:59,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:08,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:11,149][Training][INFO] Loss after iteration: 1.2594326734542847
[2025-05-08 10:38:11,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:22,628][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-08 10:38:22,631][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:22,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,282][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:36,422][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:36,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,420][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,975][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,224][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,463][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,413][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,942][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,146][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:38,767][Training][INFO] Loss after iteration: 1.1997076272964478
[2025-05-08 10:39:38,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:50,163][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-08 10:39:50,166][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,936][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:04,987][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:04,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,432][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,777][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:27,949][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:27,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,326][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,432][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,792][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,041][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:06,611][Training][INFO] Loss after iteration: 0.6450429558753967
[2025-05-08 10:41:06,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:17,979][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-08 10:41:17,982][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:17,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,658][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,897][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,111][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,280][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,570][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,800][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,102][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,439][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,706][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:33,204][Training][INFO] Loss after iteration: 1.0214101076126099
[2025-05-08 10:42:33,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:44,747][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-08 10:42:44,750][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,623][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,734][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,006][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,357][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,452][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:27,655][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:27,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,113][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,318][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,521][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:56,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:58,938][Training][INFO] Loss after iteration: 0.8014227747917175
[2025-05-08 10:43:58,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:10,545][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-08 10:44:10,549][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:18,118][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:18,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,678][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,020][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:40,956][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:40,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,552][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,853][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,054][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,205][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,471][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:27,046][Training][INFO] Loss after iteration: 0.9108701944351196
[2025-05-08 10:45:27,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:38,503][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-08 10:45:38,507][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:38,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,343][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,605][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:00,638][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,157][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,474][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,808][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,070][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,182][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,687][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:52,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:55,298][Training][INFO] Loss after iteration: 0.7095552682876587
[2025-05-08 10:46:55,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:06,717][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-08 10:47:06,720][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:06,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,227][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,011][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,655][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,827][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:43,999][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,299][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,560][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,728][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,976][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:22,474][Training][INFO] Loss after iteration: 0.7710214257240295
[2025-05-08 10:48:22,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:33,924][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-08 10:48:33,927][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,980][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,140][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,077][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,483][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,714][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,942][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,218][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,408][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,634][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:49,310][Training][INFO] Loss after iteration: 1.3455355167388916
[2025-05-08 10:49:49,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:50:00,845][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-08 10:50:00,849][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:50:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:05,975][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:05,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,295][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,537][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,862][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:37,923][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,269][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,675][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,761][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,133][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:16,520][Training][INFO] Loss after iteration: 1.0467045307159424
[2025-05-08 10:51:16,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:27,981][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-08 10:51:27,985][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:27,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,983][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,133][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:49,631][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:49,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,412][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,579][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,895][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,067][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,311][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,547][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:42,758][Training][INFO] Loss after iteration: 0.9242375493049622
[2025-05-08 10:52:42,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:54,362][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 10:52:54,365][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:54,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,575][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,703][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,942][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,139][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,317][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,537][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,752][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,873][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,147][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:06,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:09,254][Training][INFO] Loss after iteration: 0.9370644688606262
[2025-05-08 10:54:09,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:20,740][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-05-08 10:54:20,743][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,907][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:35,965][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,191][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,436][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,627][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,787][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:10,016][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:10,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,100][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,358][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:35,762][Training][INFO] Loss after iteration: 0.8723970651626587
[2025-05-08 10:55:35,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:47,178][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-08 10:55:47,181][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:47,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,857][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,009][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,138][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:16,250][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:16,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,604][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,822][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:39,003][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,264][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,666][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:00,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:03,129][Training][INFO] Loss after iteration: 0.459241658449173
[2025-05-08 10:57:03,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:14,553][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-08 10:57:14,557][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:21,915][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:21,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,568][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,169][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:43,658][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:43,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,520][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,666][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,242][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,244][VNodeRealSimulation][INFO] Training this round.
