[2025-05-08 10:32:05,926][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:50:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,341][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,241][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,907][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,132][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:14,683][Training][INFO] Loss after iteration: 0.8889972567558289
[2025-05-08 10:51:14,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:26,244][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-08 10:51:26,248][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,983][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,123][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,329][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,286][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,578][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,891][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:17,881][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:17,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,312][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:32,384][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:39,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:39,613][Training][INFO] Loss after iteration: 1.1146984100341797
[2025-05-08 10:52:39,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:51,581][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-08 10:52:51,585][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,575][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,701][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,892][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:23,823][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:23,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,279][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,546][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,668][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,918][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,149][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:07,576][Training][INFO] Loss after iteration: 0.6133267283439636
[2025-05-08 10:54:07,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:19,071][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-08 10:54:19,075][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,897][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,010][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,180][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,427][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,567][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,728][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,947][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,108][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,332][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:33,830][Training][INFO] Loss after iteration: 0.893585205078125
[2025-05-08 10:55:33,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:45,302][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-08 10:55:45,306][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:45,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,859][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,009][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,139][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,443][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,555][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,819][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:38,997][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,264][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,208][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:01,430][Training][INFO] Loss after iteration: 1.2855616807937622
[2025-05-08 10:57:01,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,931][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-08 10:57:12,935][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,424][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,770][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,164][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,400][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,512][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,906][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,234][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,448][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,668][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,272][Training][INFO] Loss after iteration: 1.4739511013031006
[2025-05-08 10:58:29,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:40,755][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-08 10:58:40,759][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:40,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:49,803][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:49,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,398][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,556][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:10,601][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:10,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,233][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,754][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,921][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:40,558][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,524][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:56,083][Training][INFO] Loss after iteration: 0.9656522870063782
[2025-05-08 10:59:56,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:07,616][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-08 11:00:07,620][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:07,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,406][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,774][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,953][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,192][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,401][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,640][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,531][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,151][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,331][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:23,003][Training][INFO] Loss after iteration: 0.7831778526306152
[2025-05-08 11:01:23,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:34,484][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-08 11:01:34,488][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:44,242][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:44,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,352][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,540][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,753][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:12,854][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:12,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,130][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,375][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,591][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:49,418][Training][INFO] Loss after iteration: 0.5185214877128601
[2025-05-08 11:02:49,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:01,494][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 11:03:01,498][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:01,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:10,673][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,750][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:25,049][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:25,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,321][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:39,672][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:39,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,834][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:53,576][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:53,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,222][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,459][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:15,947][Training][INFO] Loss after iteration: 0.8331431150436401
[2025-05-08 11:04:15,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:27,399][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-08 11:04:27,402][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:27,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:37,956][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:37,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:44,748][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,728][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:59,515][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 11:04:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:07,358][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 11:05:07,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:14,444][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 11:05:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:21,718][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 11:05:21,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:28,958][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 11:05:28,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:36,177][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 11:05:36,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:43,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:05:43,591][Training][INFO] Loss after iteration: 1.2463791370391846
[2025-05-08 11:05:43,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:05:54,958][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-08 11:05:54,962][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 11:05:54,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:04,929][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 11:06:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:12,086][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 11:06:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:19,207][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 11:06:19,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:26,669][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 11:06:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:33,826][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 11:06:33,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:41,097][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 11:06:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:48,266][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 11:06:48,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:55,397][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 11:06:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:01,453][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 11:07:01,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:09,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:07:10,290][Training][INFO] Loss after iteration: 1.1311895847320557
[2025-05-08 11:07:10,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:07:21,691][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-08 11:07:21,695][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 11:07:21,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:31,652][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 11:07:31,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:38,693][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 11:07:38,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:45,905][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 11:07:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:53,134][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 11:07:53,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:00,259][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 11:08:00,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:07,492][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 11:08:07,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:14,702][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 11:08:14,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:21,894][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 11:08:21,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:29,237][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 11:08:29,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:36,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:08:36,767][Training][INFO] Loss after iteration: 1.6349294185638428
[2025-05-08 11:08:36,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:08:48,258][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-08 11:08:48,262][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 11:08:48,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:58,409][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 11:08:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:05,622][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 11:09:05,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:13,049][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 11:09:13,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:20,275][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 11:09:20,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:27,556][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 11:09:27,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:33,582][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 11:09:33,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:41,916][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 11:09:41,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:49,093][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 11:09:49,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:56,377][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 11:09:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:03,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:10:04,034][Training][INFO] Loss after iteration: 0.5887513756752014
[2025-05-08 11:10:04,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:10:15,505][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 11:10:15,508][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 11:10:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:23,963][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 11:10:23,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:31,212][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 11:10:31,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:39,121][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 11:10:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:47,086][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 11:10:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:54,303][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 11:10:54,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:59,981][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 11:10:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:08,459][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 11:11:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:15,679][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 11:11:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:21,599][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 11:11:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:30,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:11:30,389][Training][INFO] Loss after iteration: 1.1517467498779297
[2025-05-08 11:11:30,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:11:41,902][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-08 11:11:41,906][VNodeRealSimulation][INFO] Starting training iteration: 271
