[2025-05-08 10:32:05,899][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:50:05,945][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:05,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,289][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,436][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,854][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,148][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,346][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,666][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,762][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,070][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:14,614][Training][INFO] Loss after iteration: 0.9785231351852417
[2025-05-08 10:51:14,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:26,002][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-08 10:51:26,006][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:26,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,988][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,127][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,272][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,487][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,680][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,702][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:18,831][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:18,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,319][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,550][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:41,097][Training][INFO] Loss after iteration: 1.1292110681533813
[2025-05-08 10:52:41,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:52,731][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-08 10:52:52,735][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:52,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,577][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,699][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,886][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,133][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,313][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,480][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,665][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,919][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,155][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:07,661][Training][INFO] Loss after iteration: 1.0172643661499023
[2025-05-08 10:54:07,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:19,121][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-08 10:54:19,124][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,106][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,005][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,183][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,430][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,626][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,721][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,948][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,102][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,197][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:33,886][Training][INFO] Loss after iteration: 0.9863815903663635
[2025-05-08 10:55:33,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:45,437][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-08 10:55:45,441][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:45,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,856][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,007][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,172][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,440][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,602][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,818][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:39,005][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,074][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,667][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:00,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:01,246][Training][INFO] Loss after iteration: 1.554371953010559
[2025-05-08 10:57:01,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,807][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-08 10:57:12,811][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,424][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,764][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,165][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,367][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,707][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,908][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,242][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,146][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,662][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:28,915][Training][INFO] Loss after iteration: 1.6624947786331177
[2025-05-08 10:58:28,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:40,321][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-08 10:58:40,326][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:40,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,300][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,398][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,705][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:10,603][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:10,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,382][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,553][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,920][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,155][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,526][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:55,737][Training][INFO] Loss after iteration: 1.0216407775878906
[2025-05-08 10:59:55,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:07,479][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-08 11:00:07,483][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:07,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,406][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,755][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,615][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:38,896][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:38,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,402][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,637][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,970][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,155][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,131][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:22,716][Training][INFO] Loss after iteration: 1.0554026365280151
[2025-05-08 11:01:22,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:34,337][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-08 11:01:34,342][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:34,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:44,238][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:44,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,321][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,540][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,672][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:13,007][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,169][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,370][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,595][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,770][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:48,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:49,208][Training][INFO] Loss after iteration: 1.5236725807189941
[2025-05-08 11:02:49,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:00,609][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-05-08 11:03:00,614][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:00,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:09,764][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:09,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,745][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:25,047][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:25,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,314][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:39,251][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:39,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,819][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,068][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,112][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,462][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:16,036][Training][INFO] Loss after iteration: 0.9656794667243958
[2025-05-08 11:04:16,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:27,611][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 11:04:27,615][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:27,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:37,960][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:37,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:45,426][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:45,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,221][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:00,007][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 11:05:00,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:06,654][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 11:05:06,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:14,153][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 11:05:14,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:21,722][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 11:05:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:28,959][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 11:05:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:36,132][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 11:05:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:43,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:05:43,805][Training][INFO] Loss after iteration: 0.8873348236083984
[2025-05-08 11:05:43,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:05:55,311][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-08 11:05:55,315][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 11:05:55,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:04,939][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 11:06:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:12,013][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 11:06:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:19,305][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 11:06:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:26,483][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 11:06:26,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:33,862][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 11:06:33,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:41,096][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 11:06:41,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:48,256][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 11:06:48,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:55,405][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 11:06:55,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:02,590][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 11:07:02,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:09,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:07:10,117][Training][INFO] Loss after iteration: 1.2829183340072632
[2025-05-08 11:07:10,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:07:21,691][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-05-08 11:07:21,695][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 11:07:21,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:31,643][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 11:07:31,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:38,690][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 11:07:38,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:45,817][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 11:07:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:53,136][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 11:07:53,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:59,664][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 11:07:59,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:07,485][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 11:08:07,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:14,707][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 11:08:14,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:21,898][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 11:08:21,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:29,236][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 11:08:29,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:36,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:08:36,825][Training][INFO] Loss after iteration: 1.2902874946594238
[2025-05-08 11:08:36,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:08:48,201][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 11:08:48,205][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 11:08:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:58,407][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 11:08:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:05,429][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 11:09:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:13,047][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 11:09:13,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:20,253][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 11:09:20,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:27,139][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 11:09:27,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:34,665][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 11:09:34,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:41,590][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 11:09:41,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:49,085][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 11:09:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:56,212][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 11:09:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:03,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:10:04,111][Training][INFO] Loss after iteration: 1.0605134963989258
[2025-05-08 11:10:04,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:10:15,569][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 11:10:15,573][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 11:10:15,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:25,138][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 11:10:25,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:32,288][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 11:10:32,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:39,460][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 11:10:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:46,637][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 11:10:46,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:54,295][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 11:10:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:01,440][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 11:11:01,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:08,555][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 11:11:08,564][VNodeRealSimulation][INFO] Training this round.
