[2025-05-08 10:32:05,885][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:42:16,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,634][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:32,469][Training][INFO] Loss after iteration: 0.8307670950889587
[2025-05-08 10:42:32,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:43,999][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 10:42:44,002][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:44,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,623][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,759][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,016][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,362][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,639][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,814][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,108][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,306][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,518][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:59,279][Training][INFO] Loss after iteration: 0.546899676322937
[2025-05-08 10:43:59,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:10,698][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-08 10:44:10,701][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,583][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:25,857][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,023][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,259][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,551][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,858][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,051][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,210][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,470][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:26,263][Training][INFO] Loss after iteration: 0.6707974076271057
[2025-05-08 10:45:26,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:37,734][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 10:45:37,738][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,336][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,596][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,900][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,179][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,083][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,625][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,066][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,454][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,689][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:54,560][Training][INFO] Loss after iteration: 0.6722726225852966
[2025-05-08 10:46:54,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:05,962][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 10:47:05,965][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,223][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,458][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,287][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:35,671][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:35,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:43,999][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,298][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,551][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,730][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,970][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:21,810][Training][INFO] Loss after iteration: 0.3312210738658905
[2025-05-08 10:48:21,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:33,327][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-08 10:48:33,331][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:33,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,989][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,142][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,311][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,480][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,721][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,576][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,215][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,346][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,591][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:48,507][Training][INFO] Loss after iteration: 0.5690088868141174
[2025-05-08 10:49:48,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:59,903][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-08 10:49:59,906][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:59,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,958][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,293][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,532][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,568][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,149][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,272][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,665][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,908][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,154][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:15,852][Training][INFO] Loss after iteration: 0.3935414254665375
[2025-05-08 10:51:15,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:27,310][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-08 10:51:27,314][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,229][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,113][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,327][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,488][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,680][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,890][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,079][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,309][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,339][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:41,992][Training][INFO] Loss after iteration: 0.5256044864654541
[2025-05-08 10:52:41,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:53,455][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-08 10:52:53,464][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:53,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,573][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,738][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,936][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,149][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,309][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,479][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,756][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,676][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,155][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:08,847][Training][INFO] Loss after iteration: 0.6049142479896545
[2025-05-08 10:54:08,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:20,311][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-08 10:54:20,315][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:20,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,904][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,008][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,118][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,042][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,637][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,797][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,968][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,005][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,195][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:35,075][Training][INFO] Loss after iteration: 0.8296593427658081
[2025-05-08 10:55:35,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:46,520][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 10:55:46,524][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:46,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,853][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:02,489][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:08,149][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,336][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,594][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,818][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:39,007][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,272][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,666][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:02,686][Training][INFO] Loss after iteration: 0.4735904335975647
[2025-05-08 10:57:02,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:14,234][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-08 10:57:14,238][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:14,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,424][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,774][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,172][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,408][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,327][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,914][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,001][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,437][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,675][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:30,449][Training][INFO] Loss after iteration: 0.48699405789375305
[2025-05-08 10:58:30,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:41,874][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-08 10:58:41,877][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:41,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,291][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,387][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,711][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:12,054][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:12,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,394][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,755][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,606][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,003][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,522][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:56,844][Training][INFO] Loss after iteration: 0.3215654492378235
[2025-05-08 10:59:56,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:08,307][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-08 11:00:08,311][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:08,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,408][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,479][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,950][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,195][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,401][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,627][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,980][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,149][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,333][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:24,161][Training][INFO] Loss after iteration: 1.0700581073760986
[2025-05-08 11:01:24,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:35,619][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 11:01:35,622][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:42,970][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,351][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,535][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,752][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:13,004][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,165][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,375][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,589][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,695][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:50,591][Training][INFO] Loss after iteration: 0.6118530631065369
[2025-05-08 11:02:50,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:01,990][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-08 11:03:01,994][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:10,672][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,762][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:25,049][VNodeRealSimulation][INFO] Starting training iteration: 214
