[2025-05-08 10:32:05,850][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:36:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,765][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:44,477][Training][INFO] Loss after iteration: 0.5192371010780334
[2025-05-08 10:36:44,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:56,090][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-08 10:36:56,094][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:56,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,803][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,481][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:17,928][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:17,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,176][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,430][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,974][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,277][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,207][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:01,924][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:01,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:11,784][Training][INFO] Loss after iteration: 0.39154279232025146
[2025-05-08 10:38:11,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:23,329][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-05-08 10:38:23,333][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:28,815][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,538][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,693][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,969][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,220][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,453][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,769][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,887][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,205][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:38,829][Training][INFO] Loss after iteration: 0.4294818043708801
[2025-05-08 10:39:38,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:50,215][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-08 10:39:50,219][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,934][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,225][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,423][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,783][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:27,599][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,326][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,570][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,786][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,036][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:06,376][Training][INFO] Loss after iteration: 0.5448912382125854
[2025-05-08 10:41:06,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:17,948][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-08 10:41:17,951][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:17,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,175][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,775][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,109][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,270][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,564][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:00,651][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:00,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,114][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,441][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,632][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:33,286][Training][INFO] Loss after iteration: 0.35514843463897705
[2025-05-08 10:42:33,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:44,750][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-08 10:42:44,754][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:44,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,624][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:58,604][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:58,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:06,968][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,360][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,639][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,865][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,115][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,319][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,520][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:44:00,186][Training][INFO] Loss after iteration: 0.666105329990387
[2025-05-08 10:44:00,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:11,635][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-08 10:44:11,639][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,575][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:25,652][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,020][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:40,957][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:40,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,558][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,856][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:02,847][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,205][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,459][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:26,457][Training][INFO] Loss after iteration: 0.47971826791763306
[2025-05-08 10:45:26,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:37,952][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-08 10:45:37,955][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:37,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,345][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,602][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,893][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,159][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,471][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,627][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:30,677][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:30,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,182][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,824][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:55,408][Training][INFO] Loss after iteration: 0.3087025582790375
[2025-05-08 10:46:55,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:06,867][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-08 10:47:06,871][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:06,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,226][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,454][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,654][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,832][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:43,927][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:43,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,297][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,544][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,730][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:11,736][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:11,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:22,502][Training][INFO] Loss after iteration: 0.6491696238517761
[2025-05-08 10:48:22,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:33,913][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-08 10:48:33,917][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:33,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:40,695][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:40,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:48,281][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:48,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,302][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:02,368][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:02,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,708][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,938][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,168][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,342][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,592][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:49,093][Training][INFO] Loss after iteration: 0.6689705848693848
[2025-05-08 10:49:49,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:50:00,495][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-08 10:50:00,498][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:50:00,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,960][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,290][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,527][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,861][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:37,790][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,260][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,446][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,911][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,139][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:16,682][Training][INFO] Loss after iteration: 0.48640063405036926
[2025-05-08 10:51:16,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:28,090][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 10:51:28,093][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:28,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,235][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,136][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,332][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,486][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,676][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,891][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,082][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,114][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,132][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:43,048][Training][INFO] Loss after iteration: 0.6477726101875305
[2025-05-08 10:52:43,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:54,498][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 10:52:54,501][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:01,519][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:01,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,735][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,965][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,054][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:30,216][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,547][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,665][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,918][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,157][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:09,599][Training][INFO] Loss after iteration: 0.47973835468292236
[2025-05-08 10:54:09,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:20,996][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 10:54:20,999][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:21,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,904][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,010][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,191][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,440][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,620][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,793][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,943][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,102][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,197][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:35,909][Training][INFO] Loss after iteration: 0.14856670796871185
[2025-05-08 10:55:35,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:47,378][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-05-08 10:55:47,382][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:54,287][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:54,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,008][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,176][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,001][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:23,492][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:23,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,816][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:38,998][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,281][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,667][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:00,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:03,196][Training][INFO] Loss after iteration: 0.5715843439102173
[2025-05-08 10:57:03,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:14,636][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 10:57:14,640][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,429][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,787][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:37,870][VNodeRealSimulation][INFO] Starting training iteration: 174
