[2025-05-08 10:32:05,855][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:51:07,142][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:14,582][Training][INFO] Loss after iteration: 0.9861959218978882
[2025-05-08 10:51:14,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:26,002][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-08 10:51:26,006][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:26,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:33,687][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,131][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,327][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,420][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,679][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,900][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,076][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,308][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,547][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:40,941][Training][INFO] Loss after iteration: 0.6572759747505188
[2025-05-08 10:52:40,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:52,476][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-08 10:52:52,480][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,577][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,322][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,942][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,140][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,311][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,543][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,669][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,909][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,148][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:07,522][Training][INFO] Loss after iteration: 0.712129533290863
[2025-05-08 10:54:07,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:18,986][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-08 10:54:18,990][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,102][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:35,966][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,188][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,428][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,628][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,807][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,864][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,108][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,324][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:33,746][Training][INFO] Loss after iteration: 0.8306037783622742
[2025-05-08 10:55:33,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:45,134][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 10:55:45,140][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:45,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:54,288][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:54,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,013][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,139][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,445][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,560][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,426][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:39,003][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:45,713][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,661][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:01,374][Training][INFO] Loss after iteration: 0.7682510614395142
[2025-05-08 10:57:01,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,836][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-08 10:57:12,840][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:21,457][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:21,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,757][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:37,862][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:37,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,407][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,707][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,903][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,242][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,441][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,226][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:28,788][Training][INFO] Loss after iteration: 0.6953858137130737
[2025-05-08 10:58:28,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:40,187][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 10:58:40,191][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,290][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,392][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,714][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:12,061][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,379][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,752][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,768][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,153][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,528][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:55,909][Training][INFO] Loss after iteration: 0.6692312359809875
[2025-05-08 10:59:55,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:07,362][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 11:00:07,366][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:07,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,398][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,479][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:30,016][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:30,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,203][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,412][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:52,481][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:52,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,976][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,048][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,326][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:22,911][Training][INFO] Loss after iteration: 0.6979259252548218
[2025-05-08 11:01:22,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:34,368][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-08 11:01:34,372][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:34,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:43,335][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,352][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,538][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,683][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:13,001][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,165][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,379][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,593][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,777][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:48,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:49,069][Training][INFO] Loss after iteration: 0.7921971678733826
[2025-05-08 11:02:49,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:00,530][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-08 11:03:00,534][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:00,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:09,104][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:09,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,841][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:24,887][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:24,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,315][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:39,676][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:39,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,830][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:51,661][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,231][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,466][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:15,896][Training][INFO] Loss after iteration: 0.5716726779937744
[2025-05-08 11:04:15,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:27,352][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-08 11:04:27,357][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:27,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:37,954][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:45,435][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:45,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,218][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:59,863][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 11:04:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:07,080][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 11:05:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:14,443][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 11:05:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:21,597][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 11:05:21,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:28,922][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 11:05:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:36,179][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 11:05:36,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:43,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:05:43,660][Training][INFO] Loss after iteration: 0.6478917598724365
[2025-05-08 11:05:43,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:05:55,122][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 11:05:55,126][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 11:05:55,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:04,936][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 11:06:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:12,092][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 11:06:12,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:19,215][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 11:06:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:26,482][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 11:06:26,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:33,825][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 11:06:33,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:41,099][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 11:06:41,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:48,258][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 11:06:48,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:55,411][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 11:06:55,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:02,588][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 11:07:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:09,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:07:10,211][Training][INFO] Loss after iteration: 0.5785003304481506
[2025-05-08 11:07:10,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:07:21,584][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-08 11:07:21,587][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 11:07:21,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:31,649][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 11:07:31,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:38,708][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 11:07:38,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:45,903][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 11:07:45,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:52,791][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 11:07:52,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:00,266][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 11:08:00,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:07,358][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 11:08:07,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:14,604][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 11:08:14,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:21,797][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 11:08:21,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:28,812][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 11:08:28,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:36,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:08:36,686][Training][INFO] Loss after iteration: 0.7358853220939636
[2025-05-08 11:08:36,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:08:48,107][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-08 11:08:48,111][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 11:08:48,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:58,406][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 11:08:58,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:05,626][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 11:09:05,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:12,537][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 11:09:12,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:20,277][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 11:09:20,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:27,554][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 11:09:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:34,799][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 11:09:34,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:41,936][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 11:09:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:49,102][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 11:09:49,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:56,370][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 11:09:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:03,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:10:03,981][Training][INFO] Loss after iteration: 1.0792657136917114
[2025-05-08 11:10:03,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:10:15,410][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-08 11:10:15,414][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 11:10:15,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:24,434][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 11:10:24,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:32,391][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 11:10:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:39,823][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 11:10:39,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:47,088][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 11:10:47,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:54,303][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 11:10:54,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:01,433][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 11:11:01,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:08,471][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 11:11:08,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:15,675][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 11:11:15,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:22,488][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 11:11:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:30,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:11:30,313][Training][INFO] Loss after iteration: 1.124352216720581
[2025-05-08 11:11:30,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:11:41,834][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-08 11:11:41,837][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 11:11:41,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:51,655][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 11:11:51,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:57,641][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 11:11:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:05,849][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 11:12:05,850][VNodeRealSimulation][INFO] Training this round.
