[2025-05-08 10:32:05,874][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:51:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,688][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,699][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,074][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,320][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,549][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:40,812][Training][INFO] Loss after iteration: 1.519668459892273
[2025-05-08 10:52:40,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:52,275][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-08 10:52:52,279][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:52,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:01,518][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:01,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,691][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,891][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,056][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,308][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,544][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:44,634][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:44,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,674][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,150][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:07,393][Training][INFO] Loss after iteration: 1.1022531986236572
[2025-05-08 10:54:07,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:18,755][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 10:54:18,758][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:18,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:27,653][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:27,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:35,726][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:35,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,184][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,430][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,577][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,785][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,946][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:18,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,335][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:33,648][Training][INFO] Loss after iteration: 1.1183521747589111
[2025-05-08 10:55:33,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:45,050][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-08 10:55:45,054][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:45,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,853][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:02,496][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:02,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,169][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,450][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,337][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,828][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:39,002][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,069][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,662][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:01,260][Training][INFO] Loss after iteration: 1.439102053642273
[2025-05-08 10:57:01,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,782][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-08 10:57:12,787][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:21,916][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,757][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,169][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,399][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,521][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,908][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:05,887][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,440][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,671][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,071][Training][INFO] Loss after iteration: 1.5517367124557495
[2025-05-08 10:58:29,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:40,472][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-08 10:58:40,477][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:40,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,291][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,387][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,709][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:12,063][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:12,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,390][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,752][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,916][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:39,761][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:39,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,279][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:55,894][Training][INFO] Loss after iteration: 1.1807676553726196
[2025-05-08 10:59:55,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:07,359][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-08 11:00:07,363][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,398][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,476][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,954][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,186][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,399][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,629][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,974][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,054][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,230][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:22,771][Training][INFO] Loss after iteration: 1.49498450756073
[2025-05-08 11:01:22,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:34,174][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-05-08 11:01:34,179][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:34,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:43,338][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,321][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,546][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,757][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:12,855][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:12,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:19,830][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,373][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,461][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,771][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:48,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:48,846][Training][INFO] Loss after iteration: 1.3063163757324219
[2025-05-08 11:02:48,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:00,414][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-08 11:03:00,419][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:00,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:09,110][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,849][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:25,046][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:25,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,131][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:39,669][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:39,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,760][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,066][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,239][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,423][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:15,753][Training][INFO] Loss after iteration: 1.1703593730926514
[2025-05-08 11:04:15,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:27,198][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-08 11:04:27,203][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:27,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:37,956][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:45,431][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,218][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:00,008][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 11:05:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:07,081][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 11:05:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:14,446][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 11:05:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:21,710][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 11:05:21,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:28,951][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 11:05:28,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:36,132][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 11:05:36,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:43,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:05:43,536][Training][INFO] Loss after iteration: 1.1449358463287354
[2025-05-08 11:05:43,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:05:54,991][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-08 11:05:54,994][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 11:05:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:04,153][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 11:06:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:12,016][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 11:06:12,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:19,309][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 11:06:19,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:26,677][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 11:06:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:33,854][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 11:06:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:41,092][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 11:06:41,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:48,269][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 11:06:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:55,392][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 11:06:55,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:02,562][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 11:07:02,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:09,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:07:10,097][Training][INFO] Loss after iteration: 1.3661296367645264
[2025-05-08 11:07:10,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:07:21,582][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-08 11:07:21,586][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 11:07:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:30,730][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 11:07:30,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:38,700][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 11:07:38,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:45,815][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 11:07:45,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:53,136][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 11:07:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:00,265][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 11:08:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:07,497][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 11:08:07,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:14,604][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 11:08:14,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:21,512][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 11:08:21,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:28,813][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 11:08:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:36,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:08:36,576][Training][INFO] Loss after iteration: 1.4031795263290405
[2025-05-08 11:08:36,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:08:48,060][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 11:08:48,064][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 11:08:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:56,692][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 11:08:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:05,612][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 11:09:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:13,040][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 11:09:13,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:20,299][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 11:09:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:27,551][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 11:09:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:34,805][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 11:09:34,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:41,914][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 11:09:41,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:49,102][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 11:09:49,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:56,373][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 11:09:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:03,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:10:03,862][Training][INFO] Loss after iteration: 1.4125784635543823
[2025-05-08 11:10:03,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:10:15,214][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-08 11:10:15,218][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 11:10:15,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:25,137][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 11:10:25,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:32,397][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 11:10:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:39,125][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 11:10:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:46,641][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 11:10:46,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:53,794][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 11:10:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:01,438][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 11:11:01,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:08,555][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 11:11:08,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:15,671][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 11:11:15,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:22,741][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 11:11:22,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:29,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:11:29,959][Training][INFO] Loss after iteration: 1.0376492738723755
[2025-05-08 11:11:29,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:11:41,461][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-08 11:11:41,465][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 11:11:41,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:51,656][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 11:11:51,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:58,448][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 11:11:58,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:05,979][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 11:12:05,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:11,847][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 11:12:11,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:20,478][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 11:12:20,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:27,847][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 11:12:27,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:34,967][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 11:12:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:42,203][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 11:12:42,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:49,383][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 11:12:49,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:56,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:12:56,596][Training][INFO] Loss after iteration: 1.401996374130249
[2025-05-08 11:12:56,597][VNodeRealSimulation][INFO] Evaluating on test set.
