[2025-05-08 10:32:05,898][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:43:50,036][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:59,070][Training][INFO] Loss after iteration: 0.7703084945678711
[2025-05-08 10:43:59,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:10,644][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 10:44:10,648][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,577][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,675][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:33,798][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:33,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:40,958][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:40,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,357][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:54,307][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:54,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,047][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,151][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,467][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:26,089][Training][INFO] Loss after iteration: 0.9732788801193237
[2025-05-08 10:45:26,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:37,573][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-08 10:45:37,576][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:37,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,342][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,602][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,530][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:08,742][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,469][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:22,540][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,232][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,561][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,827][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:52,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:54,277][Training][INFO] Loss after iteration: 1.1871922016143799
[2025-05-08 10:46:54,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:05,782][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 10:47:05,785][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:05,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:13,810][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,453][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,283][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,821][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,001][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,306][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,550][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,721][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,985][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:21,472][Training][INFO] Loss after iteration: 0.8458307981491089
[2025-05-08 10:48:21,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:33,552][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-08 10:48:33,556][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:33,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,983][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,140][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,308][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,227][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,699][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,939][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,162][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,403][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,628][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:48,041][Training][INFO] Loss after iteration: 0.8323121070861816
[2025-05-08 10:49:48,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:59,534][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-08 10:49:59,536][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:07,767][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:07,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,200][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,531][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,862][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,145][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,338][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,666][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,763][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,063][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:15,630][Training][INFO] Loss after iteration: 1.0144251585006714
[2025-05-08 10:51:15,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:27,050][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-08 10:51:27,054][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:27,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,223][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,133][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,326][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,489][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:03,562][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,510][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:18,826][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:18,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,314][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,556][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:41,991][Training][INFO] Loss after iteration: 0.831510066986084
[2025-05-08 10:52:41,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:53,981][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 10:52:53,984][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:01,519][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:01,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,737][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:15,810][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:15,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,131][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,276][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,548][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:44,505][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:44,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,921][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,157][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:08,544][Training][INFO] Loss after iteration: 0.9990748763084412
[2025-05-08 10:54:08,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:19,976][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-08 10:54:19,979][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:19,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,899][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,010][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,190][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,434][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,572][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,783][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,938][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,105][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,327][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:34,776][Training][INFO] Loss after iteration: 1.1042801141738892
[2025-05-08 10:55:34,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:46,212][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-08 10:55:46,214][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:54,283][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:54,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,018][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,167][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,455][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,595][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,817][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:38,995][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,283][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,355][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:02,415][Training][INFO] Loss after iteration: 1.1229169368743896
[2025-05-08 10:57:02,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:13,855][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-08 10:57:13,858][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:13,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,429][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,574][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,156][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,406][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,510][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,911][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,232][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,448][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,666][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,971][Training][INFO] Loss after iteration: 1.1173175573349
[2025-05-08 10:58:29,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:41,457][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-08 10:58:41,461][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:47,990][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,389][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,702][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:11,861][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:11,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,385][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,559][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,758][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,155][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,522][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:57,123][Training][INFO] Loss after iteration: 1.103050947189331
[2025-05-08 10:59:57,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:08,598][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-08 11:00:08,602][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:08,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:14,982][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,760][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,956][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,188][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,418][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,615][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,970][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,162][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,325][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:23,978][Training][INFO] Loss after iteration: 0.9164767265319824
[2025-05-08 11:01:23,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:36,052][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-08 11:01:36,056][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:44,247][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:44,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,342][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,545][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,753][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:12,848][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:12,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,159][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,380][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,597][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,691][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:50,348][Training][INFO] Loss after iteration: 0.9877761006355286
[2025-05-08 11:02:50,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:01,723][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-08 11:03:01,726][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:01,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:10,667][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:10,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,843][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:24,890][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:24,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,133][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:38,991][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,823][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,065][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,239][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,466][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:16,934][Training][INFO] Loss after iteration: 0.7495419383049011
[2025-05-08 11:04:16,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:28,349][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 11:04:28,353][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:36,267][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:36,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:45,436][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:45,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,727][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,737][VNodeRealSimulation][INFO] Training this round.
