[2025-05-08 10:32:05,853][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:41:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,804][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,110][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,445][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,711][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:32,519][Training][INFO] Loss after iteration: 0.3847198486328125
[2025-05-08 10:42:32,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:44,012][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 10:42:44,015][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,630][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,750][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:06,968][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,220][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,640][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,814][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,116][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,304][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,494][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:59,351][Training][INFO] Loss after iteration: 0.4173254668712616
[2025-05-08 10:43:59,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:10,783][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-08 10:44:10,787][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:10,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:18,631][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,678][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,019][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:40,956][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,560][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,857][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,058][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,207][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,468][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:26,307][Training][INFO] Loss after iteration: 0.713281512260437
[2025-05-08 10:45:26,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:37,800][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-08 10:45:37,804][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,345][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,602][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,886][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,162][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,474][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,074][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,066][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,568][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,691][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:52,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:54,559][Training][INFO] Loss after iteration: 0.2956574261188507
[2025-05-08 10:46:54,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:06,027][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-08 10:47:06,031][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,215][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,452][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,656][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,834][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:43,996][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,305][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,165][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,734][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,973][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:19,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:20,553][Training][INFO] Loss after iteration: 0.24170243740081787
[2025-05-08 10:48:20,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:32,009][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 10:48:32,013][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:32,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,987][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:48,287][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,302][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,480][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,120][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,931][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:24,465][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:24,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,409][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,642][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:48,555][Training][INFO] Loss after iteration: 0.5020402669906616
[2025-05-08 10:49:48,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:59,896][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-08 10:49:59,899][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:59,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:06,977][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:14,955][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:14,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,537][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,568][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,147][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,269][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,670][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,906][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,142][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:15,880][Training][INFO] Loss after iteration: 0.6488304138183594
[2025-05-08 10:51:15,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:27,179][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-08 10:51:27,182][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:27,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,984][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,133][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:49,628][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:56,437][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:56,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,676][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,901][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,067][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,163][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,331][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:42,241][Training][INFO] Loss after iteration: 0.4643832743167877
[2025-05-08 10:52:42,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:53,605][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 10:52:53,608][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:53,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,568][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,741][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,945][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,138][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,312][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,545][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,748][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,916][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,016][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:08,869][Training][INFO] Loss after iteration: 0.43219056725502014
[2025-05-08 10:54:08,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:20,360][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 10:54:20,363][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:20,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,904][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:35,975][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:35,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:42,118][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:42,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,425][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,572][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,132][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,543][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:18,876][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:18,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,323][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:35,073][Training][INFO] Loss after iteration: 0.7194353938102722
[2025-05-08 10:55:35,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:46,394][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-08 10:55:46,397][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,859][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,006][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,138][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,440][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,605][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,826][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:38,902][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,068][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,661][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:02,667][Training][INFO] Loss after iteration: 0.29218873381614685
[2025-05-08 10:57:02,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:14,054][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-08 10:57:14,058][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:14,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:21,457][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:21,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,761][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,168][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,404][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,510][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,656][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,237][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,443][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,664][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:30,103][Training][INFO] Loss after iteration: 0.5776630640029907
[2025-05-08 10:58:30,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:41,478][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 10:58:41,481][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:41,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,295][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,033][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,248][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:11,164][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:11,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,381][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:24,152][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:24,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,599][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,156][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,096][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:57,342][Training][INFO] Loss after iteration: 0.5514897108078003
[2025-05-08 10:59:57,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:08,733][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 11:00:08,736][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:16,810][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:16,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,760][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,956][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,186][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,410][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,635][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,974][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,152][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,233][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:24,254][Training][INFO] Loss after iteration: 0.4137621521949768
[2025-05-08 11:01:24,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:35,645][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 11:01:35,652][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:35,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:43,330][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:43,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,345][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,542][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,757][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:12,850][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:12,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,166][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,381][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,595][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,692][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:50,631][Training][INFO] Loss after iteration: 0.7325935959815979
[2025-05-08 11:02:50,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:02,024][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-08 11:03:02,028][VNodeRealSimulation][INFO] Starting training iteration: 211
