[2025-05-08 10:32:05,926][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:50:52,246][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,760][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,067][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:14,607][Training][INFO] Loss after iteration: 0.8113131523132324
[2025-05-08 10:51:14,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:26,165][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 10:51:26,168][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:26,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,232][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,131][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,335][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,481][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,585][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:10,657][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:10,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,076][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,108][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,551][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:40,995][Training][INFO] Loss after iteration: 0.9867989420890808
[2025-05-08 10:52:40,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:52,520][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-08 10:52:52,524][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:01,517][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:01,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,733][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,938][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,059][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,323][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,541][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,754][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,916][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,017][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:07,552][Training][INFO] Loss after iteration: 0.7616478204727173
[2025-05-08 10:54:07,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:19,044][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 10:54:19,048][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:19,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,900][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,006][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,189][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,424][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,622][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,794][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,865][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,099][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,329][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:33,777][Training][INFO] Loss after iteration: 0.8831688761711121
[2025-05-08 10:55:33,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:45,280][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 10:55:45,284][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:45,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,848][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:02,491][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:02,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,128][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,339][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,595][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,823][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:39,002][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,270][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,655][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:01,407][Training][INFO] Loss after iteration: 0.8225054740905762
[2025-05-08 10:57:01,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,820][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-08 10:57:12,823][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:19,819][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:19,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,763][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,170][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,405][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,708][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,219][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,242][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,441][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,672][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,241][Training][INFO] Loss after iteration: 0.7083505392074585
[2025-05-08 10:58:29,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:40,716][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-08 10:58:40,720][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:40,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,298][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:55,941][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:55,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,241][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:11,848][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:11,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,391][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,761][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,921][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,152][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,518][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:56,055][Training][INFO] Loss after iteration: 1.095855951309204
[2025-05-08 10:59:56,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:07,574][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-08 11:00:07,578][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:07,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,408][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,751][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,955][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,192][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,399][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,636][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,842][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,051][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,322][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:22,598][Training][INFO] Loss after iteration: 0.7257481813430786
[2025-05-08 11:01:22,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:34,071][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-08 11:01:34,075][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:34,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:44,248][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:44,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,324][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,538][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,752][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:13,001][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,133][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,194][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,459][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,770][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:49,337][Training][INFO] Loss after iteration: 0.9011901021003723
[2025-05-08 11:02:49,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:00,759][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-08 11:03:00,763][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:10,672][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:10,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,849][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:24,890][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:24,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,315][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:39,673][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:39,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,828][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,062][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,242][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,463][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:15,903][Training][INFO] Loss after iteration: 1.1127783060073853
[2025-05-08 11:04:15,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:27,312][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-08 11:04:27,315][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:27,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:37,965][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:37,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:45,439][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:45,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,720][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:00,008][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 11:05:00,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:05,860][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 11:05:05,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:14,444][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 11:05:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:21,719][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 11:05:21,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:26,834][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 11:05:26,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:36,174][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 11:05:36,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:42,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:05:42,399][Training][INFO] Loss after iteration: 0.6030876636505127
[2025-05-08 11:05:42,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:05:53,842][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 11:05:53,846][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 11:05:53,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:04,935][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 11:06:04,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:12,085][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 11:06:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:19,306][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 11:06:19,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:26,672][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 11:06:26,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:33,861][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 11:06:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:40,995][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 11:06:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:48,254][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 11:06:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:55,403][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 11:06:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:02,583][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 11:07:02,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:09,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:07:10,008][Training][INFO] Loss after iteration: 0.7616433501243591
[2025-05-08 11:07:10,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:07:21,485][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-08 11:07:21,489][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 11:07:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:30,240][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 11:07:30,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:38,700][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 11:07:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:45,905][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 11:07:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:53,132][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 11:07:53,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:00,257][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 11:08:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:07,489][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 11:08:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:14,605][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 11:08:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:21,789][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 11:08:21,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:29,233][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 11:08:29,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:36,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:08:36,735][Training][INFO] Loss after iteration: 1.1003838777542114
[2025-05-08 11:08:36,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:08:48,135][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-05-08 11:08:48,139][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 11:08:48,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:57,419][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 11:08:57,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:05,425][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 11:09:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:13,049][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 11:09:13,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:20,256][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 11:09:20,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:26,283][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 11:09:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:34,664][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 11:09:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:40,363][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 11:09:40,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:49,097][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 11:09:49,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:56,378][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 11:09:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:03,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:10:04,006][Training][INFO] Loss after iteration: 0.9295496344566345
[2025-05-08 11:10:04,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:10:15,385][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-08 11:10:15,389][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 11:10:15,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:25,140][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 11:10:25,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:31,273][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 11:10:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:39,817][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 11:10:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:47,092][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 11:10:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:53,801][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 11:10:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:01,436][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 11:11:01,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:08,558][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 11:11:08,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:15,635][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 11:11:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:22,921][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 11:11:22,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:29,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:11:30,118][Training][INFO] Loss after iteration: 1.0803335905075073
[2025-05-08 11:11:30,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:11:41,559][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 11:11:41,563][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 11:11:41,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:51,648][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 11:11:51,650][VNodeRealSimulation][INFO] Training this round.
