[2025-05-08 10:32:05,844][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:39:21,940][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,212][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:38,422][Training][INFO] Loss after iteration: 0.8427843451499939
[2025-05-08 10:39:38,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:49,812][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-08 10:39:49,815][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:49,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,935][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,226][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,423][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,595][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,128][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,229][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,563][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,795][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,039][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:06,272][Training][INFO] Loss after iteration: 1.0718930959701538
[2025-05-08 10:41:06,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:17,719][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-08 10:41:17,722][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:17,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,657][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:31,524][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,116][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,341][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,577][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:00,642][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:00,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,111][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,266][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,627][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:29,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:31,472][Training][INFO] Loss after iteration: 0.9494088888168335
[2025-05-08 10:42:31,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:42,943][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 10:42:42,947][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:42,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:51,746][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:51,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,745][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,006][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,355][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,642][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,810][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,120][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,305][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,491][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:59,638][Training][INFO] Loss after iteration: 1.2734321355819702
[2025-05-08 10:43:59,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:10,999][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 10:44:11,002][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:11,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,567][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:25,865][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:33,790][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:33,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:40,959][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:40,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,367][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,173][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:02,843][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:02,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,156][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,471][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:26,719][Training][INFO] Loss after iteration: 0.9372278451919556
[2025-05-08 10:45:26,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:38,224][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-08 10:45:38,227][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:38,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,341][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:52,401][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,889][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,168][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,465][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,799][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,230][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,559][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,685][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:55,012][Training][INFO] Loss after iteration: 0.49652838706970215
[2025-05-08 10:46:55,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:06,463][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-08 10:47:06,466][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,226][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:21,171][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,023][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,519][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:43,919][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:43,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,305][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,166][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,730][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,973][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:22,183][Training][INFO] Loss after iteration: 0.6478142738342285
[2025-05-08 10:48:22,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:33,571][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-08 10:48:33,575][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:33,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,081][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:48,285][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:48,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,306][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,473][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,701][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,942][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,161][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,406][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,632][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:48,926][Training][INFO] Loss after iteration: 0.6838358640670776
[2025-05-08 10:49:48,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:50:00,287][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-08 10:50:00,291][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:50:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:07,770][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:07,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,204][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,442][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,863][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,153][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,330][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,673][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,599][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,139][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:16,255][Training][INFO] Loss after iteration: 0.8849163055419922
[2025-05-08 10:51:16,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:27,645][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-08 10:51:27,648][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,990][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,134][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,332][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,411][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,583][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,514][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,075][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,113][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,339][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:42,616][Training][INFO] Loss after iteration: 0.6673413515090942
[2025-05-08 10:52:42,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:54,031][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-08 10:52:54,035][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:54,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:01,213][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:01,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,726][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,894][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,133][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,309][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,546][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,670][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,921][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,155][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:09,216][Training][INFO] Loss after iteration: 0.5544186234474182
[2025-05-08 10:54:09,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:20,608][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 10:54:20,611][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,109][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:35,999][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,116][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,225][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,569][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,725][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,863][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,108][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,328][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:35,489][Training][INFO] Loss after iteration: 0.7744925022125244
[2025-05-08 10:55:35,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:46,953][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 10:55:46,956][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,851][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,016][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,173][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,441][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,557][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,617][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:38,997][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,272][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,356][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:03,068][Training][INFO] Loss after iteration: 0.8057808876037598
[2025-05-08 10:57:03,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:14,517][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-08 10:57:14,521][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:21,915][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:21,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,567][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:37,862][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,371][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,518][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,915][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:06,459][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:06,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,445][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,667][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:30,922][Training][INFO] Loss after iteration: 0.905048668384552
[2025-05-08 10:58:30,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:42,354][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-08 10:58:42,357][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,315][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,388][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,556][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:12,059][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,242][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,550][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,602][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,152][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,524][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:57,709][Training][INFO] Loss after iteration: 0.30799028277397156
[2025-05-08 10:59:57,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:09,066][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-08 11:00:09,070][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:09,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,398][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,761][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,764][VNodeRealSimulation][INFO] Training this round.
