[2025-05-08 10:32:05,991][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:50:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,852][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,153][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,337][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,445][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,911][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,065][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:14,698][Training][INFO] Loss after iteration: 0.6766022443771362
[2025-05-08 10:51:14,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:26,311][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 10:51:26,315][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:26,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,991][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,108][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,336][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,489][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,677][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,895][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:18,828][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:18,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,318][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,337][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:41,011][Training][INFO] Loss after iteration: 0.8188209533691406
[2025-05-08 10:52:41,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:52,635][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 10:52:52,639][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:01,521][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:08,487][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:08,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,939][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,131][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,277][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,545][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,749][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,877][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:58,896][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:53:58,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:07,626][Training][INFO] Loss after iteration: 0.4300799071788788
[2025-05-08 10:54:07,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:19,138][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-08 10:54:19,142][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:19,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,896][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,007][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:42,114][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:42,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,424][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,619][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,786][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,944][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:18,997][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,192][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:33,459][Training][INFO] Loss after iteration: 0.7809067368507385
[2025-05-08 10:55:33,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:44,888][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-08 10:55:44,892][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:44,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,859][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,020][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,141][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,439][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,601][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,820][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:39,013][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,267][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,662][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:01,467][Training][INFO] Loss after iteration: 0.5081987977027893
[2025-05-08 10:57:01,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,959][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-08 10:57:12,963][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,425][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,764][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,168][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,407][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,711][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,667][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,236][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,441][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,667][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,305][Training][INFO] Loss after iteration: 0.44545426964759827
[2025-05-08 10:58:29,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:41,298][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-08 10:58:41,301][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:49,797][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:49,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,384][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,707][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:11,848][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,234][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,751][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,918][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:40,993][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,519][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:56,154][Training][INFO] Loss after iteration: 0.9957087635993958
[2025-05-08 10:59:56,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:08,331][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 11:00:08,334][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:08,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:16,159][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:16,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,468][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,950][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,200][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,404][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,618][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,975][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:06,925][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:06,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,332][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:23,001][Training][INFO] Loss after iteration: 0.3812439441680908
[2025-05-08 11:01:23,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:34,543][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-08 11:01:34,546][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:34,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:43,336][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:43,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,349][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,546][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,682][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:13,008][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,169][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,378][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:33,529][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:33,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,771][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:49,415][Training][INFO] Loss after iteration: 0.6130661368370056
[2025-05-08 11:02:49,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:00,882][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-08 11:03:00,886][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:00,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:09,769][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,752][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:24,884][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:24,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,311][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:39,245][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:39,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,827][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,063][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,119][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,462][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:15,961][Training][INFO] Loss after iteration: 0.4945393204689026
[2025-05-08 11:04:15,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:27,340][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-08 11:04:27,344][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:37,953][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:37,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:45,430][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:45,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,735][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:00,010][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 11:05:00,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:07,086][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 11:05:07,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:14,378][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 11:05:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:21,723][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 11:05:21,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:28,954][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 11:05:28,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:36,167][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 11:05:36,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:43,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:05:43,761][Training][INFO] Loss after iteration: 0.7303562164306641
[2025-05-08 11:05:43,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:05:55,112][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-08 11:05:55,115][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 11:05:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:04,936][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 11:06:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:12,081][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 11:06:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:19,304][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 11:06:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:26,688][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 11:06:26,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:33,851][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 11:06:33,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:40,649][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 11:06:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:48,257][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 11:06:48,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:55,400][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 11:06:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:02,582][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 11:07:02,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:09,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:07:10,082][Training][INFO] Loss after iteration: 0.4799223840236664
[2025-05-08 11:07:10,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:07:21,544][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-08 11:07:21,547][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 11:07:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:31,645][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 11:07:31,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:38,699][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 11:07:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:45,904][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 11:07:45,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:52,796][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 11:07:52,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:59,667][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 11:07:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:07,495][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 11:08:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:14,605][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 11:08:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:21,796][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 11:08:21,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:29,223][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 11:08:29,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:36,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:08:36,794][Training][INFO] Loss after iteration: 0.6760557889938354
[2025-05-08 11:08:36,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:08:48,801][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 11:08:48,804][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 11:08:48,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:58,417][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 11:08:58,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:05,428][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 11:09:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:12,610][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 11:09:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:19,716][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 11:09:19,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:27,474][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 11:09:27,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:33,465][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 11:09:33,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:41,938][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 11:09:41,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:49,093][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 11:09:49,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:56,219][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 11:09:56,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:03,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:10:03,462][Training][INFO] Loss after iteration: 0.7317435145378113
[2025-05-08 11:10:03,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:10:14,932][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 11:10:14,936][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 11:10:14,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:25,129][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 11:10:25,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:32,290][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 11:10:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:39,826][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 11:10:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:46,565][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 11:10:46,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:54,305][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 11:10:54,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:01,433][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 11:11:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:08,564][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 11:11:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:15,666][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 11:11:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:22,925][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 11:11:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:30,045][VNodeRealSimulation][INFO] Evaluating on train set.
