[2025-05-08 10:32:05,979][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:51:07,143][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:14,580][Training][INFO] Loss after iteration: 0.6861392855644226
[2025-05-08 10:51:14,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:26,693][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-08 10:51:26,697][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,988][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,133][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,262][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,417][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,676][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,901][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:18,623][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:18,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,329][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,555][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:40,972][Training][INFO] Loss after iteration: 1.3314567804336548
[2025-05-08 10:52:40,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:52,561][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-08 10:52:52,568][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,576][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:08,498][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:08,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,943][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,131][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,088][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:37,219][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:37,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,753][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,675][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,017][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:07,518][Training][INFO] Loss after iteration: 0.5373290181159973
[2025-05-08 10:54:07,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:18,976][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-08 10:54:18,979][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,106][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:35,969][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,111][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,219][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,133][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,796][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,939][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,005][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,326][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:33,758][Training][INFO] Loss after iteration: 0.7390267252922058
[2025-05-08 10:55:33,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:45,211][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 10:55:45,215][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:45,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,854][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,018][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,188][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,438][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,592][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,627][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:38,999][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,270][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,654][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:00,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:01,095][Training][INFO] Loss after iteration: 0.5539307594299316
[2025-05-08 10:57:01,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,493][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-08 10:57:12,497][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,421][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,770][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:37,866][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,405][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,709][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,903][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,251][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,074][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:20,408][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:20,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,205][Training][INFO] Loss after iteration: 0.6993655562400818
[2025-05-08 10:58:29,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:40,666][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-05-08 10:58:40,669][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:40,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,289][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,031][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,705][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:11,846][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,388][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,759][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,914][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,155][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,530][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:55,896][Training][INFO] Loss after iteration: 0.5472400784492493
[2025-05-08 10:59:55,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:07,359][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-08 11:00:07,363][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:07,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,402][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,754][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:30,753][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:30,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,192][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,402][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,618][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,976][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,055][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,328][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:22,891][Training][INFO] Loss after iteration: 0.8428026437759399
[2025-05-08 11:01:22,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:34,361][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-08 11:01:34,365][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:34,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:44,244][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:44,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,358][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,538][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,759][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:13,004][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:19,835][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,338][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,598][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,701][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:49,296][Training][INFO] Loss after iteration: 0.5276974439620972
[2025-05-08 11:02:49,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:00,772][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-08 11:03:00,776][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:00,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:10,675][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:10,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,846][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:24,889][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:24,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,312][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:39,674][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:39,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,831][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,045][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,231][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,454][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:15,577][Training][INFO] Loss after iteration: 0.7025372982025146
[2025-05-08 11:04:15,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:26,952][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-08 11:04:26,956][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:26,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:36,274][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:36,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:45,040][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:45,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,600][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:59,869][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 11:04:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:07,356][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 11:05:07,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:14,444][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 11:05:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:21,593][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 11:05:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:28,955][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 11:05:28,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:36,131][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 11:05:36,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:43,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:05:43,654][Training][INFO] Loss after iteration: 0.6347562670707703
[2025-05-08 11:05:43,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:05:55,033][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-08 11:05:55,037][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 11:05:55,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:04,932][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 11:06:04,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:12,020][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 11:06:12,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:19,208][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 11:06:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:26,666][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 11:06:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:33,851][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 11:06:33,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:41,107][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 11:06:41,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:48,239][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 11:06:48,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:55,411][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 11:06:55,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:02,563][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 11:07:02,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:09,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:07:10,236][Training][INFO] Loss after iteration: 0.6374671459197998
[2025-05-08 11:07:10,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:07:22,200][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 11:07:22,204][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 11:07:22,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:31,648][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 11:07:31,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:38,701][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 11:07:38,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:44,790][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 11:07:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:53,129][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 11:07:53,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:00,264][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 11:08:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:07,353][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 11:08:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:14,291][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 11:08:14,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:21,902][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 11:08:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:29,245][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 11:08:29,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:36,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:08:36,679][Training][INFO] Loss after iteration: 0.6412738561630249
[2025-05-08 11:08:36,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:08:48,136][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-08 11:08:48,139][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 11:08:48,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:58,418][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 11:08:58,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:05,631][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 11:09:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:13,052][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 11:09:13,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:20,270][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 11:09:20,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:27,555][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 11:09:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:34,792][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 11:09:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:41,917][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 11:09:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:49,095][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 11:09:49,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:56,212][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 11:09:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:02,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:10:02,627][Training][INFO] Loss after iteration: 0.7971820831298828
[2025-05-08 11:10:02,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:10:14,403][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-08 11:10:14,407][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 11:10:14,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:24,431][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 11:10:24,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:32,393][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 11:10:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:39,460][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 11:10:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:46,643][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 11:10:46,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:54,041][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 11:10:54,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:01,375][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 11:11:01,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:08,552][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 11:11:08,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:15,676][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 11:11:15,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:22,917][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 11:11:22,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:30,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:11:30,303][Training][INFO] Loss after iteration: 0.5252150297164917
[2025-05-08 11:11:30,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:11:41,754][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 11:11:41,758][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 11:11:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:51,644][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 11:11:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:58,679][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 11:11:58,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:05,305][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 11:12:05,310][VNodeRealSimulation][INFO] Training this round.
