[2025-05-08 10:32:05,821][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:52:04,678][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,705][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:18,829][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,314][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,557][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:40,795][Training][INFO] Loss after iteration: 1.525097370147705
[2025-05-08 10:52:40,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:52,488][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-08 10:52:52,491][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,575][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,327][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,940][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,056][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,312][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,484][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,757][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,913][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,024][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:07,378][Training][INFO] Loss after iteration: 0.6810352802276611
[2025-05-08 10:54:07,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:19,436][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-08 10:54:19,440][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:19,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,104][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,009][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,185][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,430][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,616][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,800][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,949][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,106][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,193][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:33,237][Training][INFO] Loss after iteration: 1.655640959739685
[2025-05-08 10:55:33,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:44,902][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-08 10:55:44,906][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:44,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,849][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:02,493][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:02,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,139][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,441][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,601][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,823][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:38,999][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,070][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,206][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:01,239][Training][INFO] Loss after iteration: 0.9302951693534851
[2025-05-08 10:57:01,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,830][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-08 10:57:12,834][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:21,917][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,764][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,169][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,363][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,703][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,911][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,234][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,150][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,508][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,061][Training][INFO] Loss after iteration: 0.740354061126709
[2025-05-08 10:58:29,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:40,621][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 10:58:40,625][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:40,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,296][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,394][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,713][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:11,853][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:11,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,243][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,548][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,756][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,149][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,517][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:55,908][Training][INFO] Loss after iteration: 0.7230228185653687
[2025-05-08 10:59:55,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:07,559][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-08 11:00:07,562][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,405][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,760][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,949][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,188][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,406][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,614][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,990][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,156][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,128][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:22,751][Training][INFO] Loss after iteration: 0.8384197950363159
[2025-05-08 11:01:22,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:34,390][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-08 11:01:34,394][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:34,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:44,237][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,355][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,540][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,754][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:12,998][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,168][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,190][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,595][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,776][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:49,176][Training][INFO] Loss after iteration: 1.157804012298584
[2025-05-08 11:02:49,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:00,692][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-08 11:03:00,696][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:00,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:10,671][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:10,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,857][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:25,050][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:25,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,315][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:39,683][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:39,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,760][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,077][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,242][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,460][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:15,752][Training][INFO] Loss after iteration: 1.3674869537353516
[2025-05-08 11:04:15,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:27,295][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-08 11:04:27,299][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:36,275][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:36,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:45,427][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:45,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,727][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:00,013][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 11:05:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:07,358][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 11:05:07,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:14,436][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 11:05:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:21,595][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 11:05:21,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:28,962][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 11:05:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:36,177][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 11:05:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:43,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:05:43,527][Training][INFO] Loss after iteration: 0.6588549613952637
[2025-05-08 11:05:43,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:05:55,109][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-08 11:05:55,112][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 11:05:55,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:04,929][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 11:06:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:12,015][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 11:06:12,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:19,315][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 11:06:19,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:26,488][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 11:06:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:33,856][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 11:06:33,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:41,089][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 11:06:41,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:48,234][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 11:06:48,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:55,398][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 11:06:55,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:02,257][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 11:07:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:09,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:07:09,847][Training][INFO] Loss after iteration: 1.1304453611373901
[2025-05-08 11:07:09,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:07:21,356][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-08 11:07:21,360][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 11:07:21,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:30,733][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 11:07:30,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:38,705][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 11:07:38,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:45,895][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 11:07:45,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:53,132][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 11:07:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:59,671][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 11:07:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:06,349][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 11:08:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:14,293][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 11:08:14,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:21,900][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 11:08:21,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:29,228][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 11:08:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:35,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:08:35,892][Training][INFO] Loss after iteration: 1.4741941690444946
[2025-05-08 11:08:35,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:08:47,434][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-08 11:08:47,439][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 11:08:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:58,407][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 11:08:58,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:05,618][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 11:09:05,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:12,607][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 11:09:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:20,276][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 11:09:20,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:27,549][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 11:09:27,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:34,798][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 11:09:34,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:41,923][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 11:09:41,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:48,044][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 11:09:48,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:56,379][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 11:09:56,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:03,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:10:03,399][Training][INFO] Loss after iteration: 1.3859174251556396
[2025-05-08 11:10:03,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:10:14,982][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 11:10:14,986][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 11:10:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:25,129][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 11:10:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:32,394][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 11:10:32,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:39,122][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 11:10:39,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:47,091][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 11:10:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:54,302][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 11:10:54,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:01,434][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 11:11:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:08,470][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 11:11:08,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:15,682][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 11:11:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:22,919][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 11:11:22,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:30,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:11:30,180][Training][INFO] Loss after iteration: 1.447126030921936
[2025-05-08 11:11:30,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:11:41,643][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-08 11:11:41,648][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 11:11:41,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:51,653][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 11:11:51,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:57,908][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 11:11:57,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:05,979][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 11:12:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:13,268][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 11:12:13,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:20,058][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 11:12:20,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:27,849][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 11:12:27,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:34,966][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 11:12:34,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:41,749][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 11:12:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:48,915][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 11:12:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:55,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:12:55,480][Training][INFO] Loss after iteration: 1.0935169458389282
[2025-05-08 11:12:55,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:13:07,100][CIFAR10][INFO] Overall test accuracy is: 28.8 %
