[2025-06-07 02:40:09,931][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,598][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:28,008][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:28,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,222][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,643][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:37,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,463][Training][INFO] Loss after iteration: 0.9040821194648743
[2025-06-07 02:46:39,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:51,079][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 02:46:51,081][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:51,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,904][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:58,221][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,533][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,828][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,351][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,709][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,988][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,267][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,606][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:25,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,526][Training][INFO] Loss after iteration: 0.8944367170333862
[2025-06-07 02:47:26,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:37,983][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 02:47:37,987][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,792][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,041][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,529][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,857][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,168][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,624][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,949][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,295][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,734][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,750][Training][INFO] Loss after iteration: 0.8600736856460571
[2025-06-07 02:48:13,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:25,758][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:48:25,761][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:29,256][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:29,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,676][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:36,217][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:36,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,531][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,976][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,362][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,649][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,993][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,295][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,941][Training][INFO] Loss after iteration: 0.8381377458572388
[2025-06-07 02:49:00,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:12,337][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:49:12,340][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:12,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:16,241][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,567][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,844][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,141][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,443][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,771][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,254][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,522][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,852][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,556][Training][INFO] Loss after iteration: 0.8497949838638306
[2025-06-07 02:49:47,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:58,941][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:49:58,945][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:58,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,785][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,290][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,635][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,902][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,147][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,452][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,723][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,096][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,361][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,985][Training][INFO] Loss after iteration: 0.7938163876533508
[2025-06-07 02:50:33,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:45,330][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:50:45,332][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:45,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:49,328][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:49,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,544][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,885][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,231][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,558][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,911][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,438][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,890][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,143][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:21,003][Training][INFO] Loss after iteration: 0.7948265075683594
[2025-06-07 02:51:21,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:32,405][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:51:32,409][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:36,270][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:36,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,493][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,954][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,213][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,541][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,039][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,302][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,644][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,082][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,908][Training][INFO] Loss after iteration: 0.7831169366836548
[2025-06-07 02:52:07,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:19,379][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:52:19,383][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,590][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:25,818][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:25,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,581][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,084][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,371][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,651][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:43,021][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:43,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,267][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,579][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,339][Training][INFO] Loss after iteration: 0.8067647218704224
[2025-06-07 02:52:54,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:05,716][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:53:05,720][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:09,055][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:09,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:13,076][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:13,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,484][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,856][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,172][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,440][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,730][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,086][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,709][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,485][Training][INFO] Loss after iteration: 0.7754225730895996
[2025-06-07 02:53:41,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:52,925][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:53:52,929][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,689][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,929][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,197][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,500][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,757][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,023][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,515][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,788][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,104][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,838][Training][INFO] Loss after iteration: 0.7795721292495728
[2025-06-07 02:54:27,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:39,179][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:54:39,181][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:39,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:43,049][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:46,317][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,719][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,167][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,459][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,773][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:03,077][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,332][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,598][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,386][Training][INFO] Loss after iteration: 0.7521761655807495
[2025-06-07 02:55:14,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:25,732][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:55:25,735][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:29,084][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,304][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,122][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,481][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,724][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,104][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,626][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,896][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,214][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,983][Training][INFO] Loss after iteration: 0.7634345293045044
[2025-06-07 02:56:00,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:12,303][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:56:12,307][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:12,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:16,237][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:16,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,612][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,978][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,263][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,552][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,856][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,151][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,655][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,898][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,603][Training][INFO] Loss after iteration: 0.75596684217453
[2025-06-07 02:56:47,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:59,533][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:56:59,537][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:59,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,734][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,200][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,462][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,883][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,442][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,043][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,504][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,775][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,098][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,940][Training][INFO] Loss after iteration: 0.7578115463256836
[2025-06-07 02:57:34,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:46,231][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:57:46,234][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:46,236][VNodeRealSimulation][INFO] Training this round.
