[2025-06-07 02:40:09,860][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,545][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,931][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,191][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,585][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:38,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,416][Training][INFO] Loss after iteration: 0.8648104667663574
[2025-06-07 02:46:39,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,791][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:46:50,794][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,903][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:58,243][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,556][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,891][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,322][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,709][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,987][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,289][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,631][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:25,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,435][Training][INFO] Loss after iteration: 0.861853301525116
[2025-06-07 02:47:26,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:37,880][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 02:47:37,884][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,218][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:44,988][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:44,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,637][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,962][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,261][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,667][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,987][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:02,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,317][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,715][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,619][Training][INFO] Loss after iteration: 0.824726402759552
[2025-06-07 02:48:13,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:24,982][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:48:24,986][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:24,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:29,234][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:29,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,430][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,937][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,509][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,997][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,384][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,687][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:53,044][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,317][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:01,070][Training][INFO] Loss after iteration: 0.8089624047279358
[2025-06-07 02:49:01,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:12,433][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:49:12,436][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:16,242][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:16,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,581][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,843][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,161][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,429][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,758][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,225][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,487][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,811][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,548][Training][INFO] Loss after iteration: 0.7775641083717346
[2025-06-07 02:49:47,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:58,954][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:49:58,957][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:58,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,187][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,242][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,612][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,890][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,164][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,430][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,700][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,067][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,310][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,973][Training][INFO] Loss after iteration: 0.7721760869026184
[2025-06-07 02:50:33,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:45,389][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:50:45,393][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,798][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,489][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,899][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,210][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,489][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,887][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,408][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,866][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,117][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,975][Training][INFO] Loss after iteration: 0.7533986568450928
[2025-06-07 02:51:20,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:32,339][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:51:32,343][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:32,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:36,270][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:36,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,490][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,929][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,212][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,561][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,010][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,277][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,614][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,051][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,799][Training][INFO] Loss after iteration: 0.7486045360565186
[2025-06-07 02:52:07,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:19,219][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:52:19,223][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,571][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,322][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,568][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,113][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,341][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,651][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,969][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,245][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,507][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,233][Training][INFO] Loss after iteration: 0.7374626994132996
[2025-06-07 02:52:54,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:05,558][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:53:05,560][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:05,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:09,692][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:09,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:13,000][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,461][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,808][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,148][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,422][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,734][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,106][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,675][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,382][Training][INFO] Loss after iteration: 0.7171838879585266
[2025-06-07 02:53:41,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:52,814][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:53:52,818][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:52,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,150][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,860][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,178][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,435][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,731][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:12,975][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:12,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,503][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,812][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,105][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,814][Training][INFO] Loss after iteration: 0.735984742641449
[2025-06-07 02:54:27,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:39,232][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:54:39,236][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:43,048][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:46,314][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,703][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,149][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,458][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,726][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,999][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:03,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,273][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,564][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,320][Training][INFO] Loss after iteration: 0.7172462940216064
[2025-06-07 02:55:14,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:25,661][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:55:25,664][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:25,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,936][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,654][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,128][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,503][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,718][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,085][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,617][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,857][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,118][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,939][Training][INFO] Loss after iteration: 0.7204260230064392
[2025-06-07 02:56:00,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:12,282][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:56:12,284][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:12,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,581][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,568][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,815][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,275][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,530][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,769][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,077][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,625][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,895][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,600][Training][INFO] Loss after iteration: 0.6975558996200562
[2025-06-07 02:56:47,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:59,030][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:56:59,033][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,710][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,179][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,468][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,905][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,466][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,043][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,515][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,780][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,119][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,985][Training][INFO] Loss after iteration: 0.6993187069892883
[2025-06-07 02:57:34,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:46,369][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:57:46,373][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:46,375][VNodeRealSimulation][INFO] Training this round.
