[2025-06-07 02:40:09,978][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:21,229][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:24,583][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,987][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,238][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,631][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:37,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,448][Training][INFO] Loss after iteration: 0.871289074420929
[2025-06-07 02:46:39,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:51,083][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 02:46:51,086][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:51,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,427][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:58,094][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:58,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,565][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,891][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,372][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,730][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:15,009][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,253][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,546][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:25,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,513][Training][INFO] Loss after iteration: 0.8510615229606628
[2025-06-07 02:47:26,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:37,902][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:47:37,905][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,220][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:44,990][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:44,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,506][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,904][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,207][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,644][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,957][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,311][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,758][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,626][Training][INFO] Loss after iteration: 0.8295885920524597
[2025-06-07 02:48:13,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:25,127][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:48:25,131][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:29,251][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:29,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,702][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:36,241][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:36,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,539][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,960][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,329][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,605][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,997][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,266][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,962][Training][INFO] Loss after iteration: 0.8201792240142822
[2025-06-07 02:49:00,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:12,354][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:49:12,357][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:12,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,898][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,450][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,812][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,145][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,436][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,776][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,274][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,557][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,818][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,515][Training][INFO] Loss after iteration: 0.7871428728103638
[2025-06-07 02:49:47,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:58,871][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:49:58,874][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:58,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,221][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,244][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,614][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,903][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,178][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,482][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,745][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,116][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,381][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:34,046][Training][INFO] Loss after iteration: 0.7659211754798889
[2025-06-07 02:50:34,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:45,389][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:50:45,393][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,849][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,490][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,812][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,202][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,509][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,889][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,457][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,873][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,126][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,990][Training][INFO] Loss after iteration: 0.7514200210571289
[2025-06-07 02:51:20,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:32,346][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:51:32,350][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,653][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,424][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,931][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,246][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,549][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,057][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,304][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,663][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,095][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,941][Training][INFO] Loss after iteration: 0.7521340847015381
[2025-06-07 02:52:07,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:19,341][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:52:19,344][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:19,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,581][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,324][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,592][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,118][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,390][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,688][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:43,042][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:43,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,284][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,601][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,381][Training][INFO] Loss after iteration: 0.7330835461616516
[2025-06-07 02:52:54,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:05,766][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:53:05,770][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:05,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:09,720][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:09,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:13,099][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,479][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,882][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,194][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,464][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,779][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,157][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,728][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:40,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,525][Training][INFO] Loss after iteration: 0.7489038705825806
[2025-06-07 02:53:41,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:52,896][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:53:52,900][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,160][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,861][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,192][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,472][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,737][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,002][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,494][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,737][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,044][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,769][Training][INFO] Loss after iteration: 0.7405028939247131
[2025-06-07 02:54:27,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:39,123][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:54:39,126][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,407][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:46,228][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,700][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,146][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,440][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,729][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:03,024][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,275][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,551][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,377][Training][INFO] Loss after iteration: 0.7226746678352356
[2025-06-07 02:55:14,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:25,732][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:55:25,735][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,994][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,655][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,137][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,449][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,728][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,125][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,646][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,938][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,232][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,994][Training][INFO] Loss after iteration: 0.7164556384086609
[2025-06-07 02:56:00,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:12,967][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:56:12,969][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:16,259][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:16,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,639][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:23,001][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,289][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,576][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,880][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,174][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,676][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,916][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,584][Training][INFO] Loss after iteration: 0.6882765293121338
[2025-06-07 02:56:47,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:58,974][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 02:56:58,977][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,714][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,178][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,442][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,878][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,428][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,030][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,492][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,793][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,095][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,956][Training][INFO] Loss after iteration: 0.7242735028266907
[2025-06-07 02:57:34,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:46,906][CIFAR10][INFO] Overall test accuracy is: 70.3 %
