[2025-06-07 02:40:09,850][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,480][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,814][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,278][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,603][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:37,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,398][Training][INFO] Loss after iteration: 0.9524109363555908
[2025-06-07 02:46:39,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,805][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 02:46:50,808][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,104][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:57,882][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,247][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,574][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,119][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,669][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,929][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,206][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,566][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,221][Training][INFO] Loss after iteration: 0.8920321464538574
[2025-06-07 02:47:26,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:37,654][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:47:37,656][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,099][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,008][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,505][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,903][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,206][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,539][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,968][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,217][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,505][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,592][Training][INFO] Loss after iteration: 0.8804793357849121
[2025-06-07 02:48:13,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:24,998][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:48:25,002][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:25,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,263][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:31,850][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,928][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,406][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,958][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,268][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,538][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,863][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,259][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:01,041][Training][INFO] Loss after iteration: 0.8602080941200256
[2025-06-07 02:49:01,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:12,439][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:49:12,440][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:12,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,897][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,221][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,589][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,072][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,334][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,725][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:35,959][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:35,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,557][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,841][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,578][Training][INFO] Loss after iteration: 0.825139045715332
[2025-06-07 02:49:47,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:58,964][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:49:58,967][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:58,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,248][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,016][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,521][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,878][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,177][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,501][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,765][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,055][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,300][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,998][Training][INFO] Loss after iteration: 0.8214801549911499
[2025-06-07 02:50:33,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:45,522][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:50:45,526][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:45,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,849][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,567][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,790][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,094][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,393][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,870][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,260][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,734][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,043][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,916][Training][INFO] Loss after iteration: 0.8294609189033508
[2025-06-07 02:51:20,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:32,411][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:51:32,414][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,658][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,400][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,707][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,240][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,575][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,028][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,277][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,594][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:02,861][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:02,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,647][Training][INFO] Loss after iteration: 0.8005141615867615
[2025-06-07 02:52:07,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:19,047][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:52:19,050][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,380][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:25,980][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,385][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:32,800][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,289][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,685][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,935][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,212][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,460][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,186][Training][INFO] Loss after iteration: 0.7811538577079773
[2025-06-07 02:52:54,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:05,573][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:53:05,577][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,936][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,268][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,231][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,640][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,106][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,442][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,797][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,175][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,454][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,489][Training][INFO] Loss after iteration: 0.7860692739486694
[2025-06-07 02:53:41,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:53,004][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:53:53,008][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:53,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,248][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,920][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,191][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,453][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,777][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,097][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,348][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,757][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:22,994][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:22,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,675][Training][INFO] Loss after iteration: 0.771348237991333
[2025-06-07 02:54:27,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:39,138][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:54:39,141][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,405][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:45,969][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:45,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,329][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,035][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,476][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,739][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,984][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,300][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,545][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,191][Training][INFO] Loss after iteration: 0.752874493598938
[2025-06-07 02:55:14,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:25,671][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:55:25,675][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:25,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:29,104][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,518][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:35,786][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:35,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,354][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,706][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,040][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,414][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,945][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,242][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:01,025][Training][INFO] Loss after iteration: 0.7516899704933167
[2025-06-07 02:56:01,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:12,459][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:56:12,463][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:12,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,747][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,384][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,772][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,163][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,464][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,762][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,026][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,395][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,881][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,507][Training][INFO] Loss after iteration: 0.7516112923622131
[2025-06-07 02:56:47,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:59,009][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:56:59,012][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:59,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,283][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:05,731][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:05,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,380][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,884][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,150][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:19,780][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:19,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,317][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,717][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,093][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,807][Training][INFO] Loss after iteration: 0.7364800572395325
[2025-06-07 02:57:34,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:46,152][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:57:46,155][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:46,158][VNodeRealSimulation][INFO] Training this round.
