[2025-06-07 02:40:09,833][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,474][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,799][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,268][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,584][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:38,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,455][Training][INFO] Loss after iteration: 0.8777567148208618
[2025-06-07 02:46:39,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,846][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 02:46:50,848][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,108][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:57,960][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:57,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,270][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,714][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,121][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,541][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,983][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,226][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,570][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,278][Training][INFO] Loss after iteration: 0.8358922004699707
[2025-06-07 02:47:26,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:37,732][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:47:37,736][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,126][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,318][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,561][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,862][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,191][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,533][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,947][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,219][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,502][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,592][Training][INFO] Loss after iteration: 0.8354725241661072
[2025-06-07 02:48:13,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:24,987][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:48:24,991][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:24,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,354][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:31,973][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:31,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,809][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,247][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,831][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,281][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,622][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,909][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,237][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:01,012][Training][INFO] Loss after iteration: 0.7918301820755005
[2025-06-07 02:49:01,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:12,437][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:49:12,439][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,812][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,240][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,578][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,143][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,379][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,709][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:35,949][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,579][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,887][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,607][Training][INFO] Loss after iteration: 0.7863706946372986
[2025-06-07 02:49:47,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:59,043][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:49:59,046][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,310][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,003][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,497][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,870][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,143][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,482][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,745][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,037][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,286][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,941][Training][INFO] Loss after iteration: 0.7593744993209839
[2025-06-07 02:50:33,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:45,440][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:50:45,442][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:45,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,678][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,582][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,809][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,121][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,453][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,853][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,262][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,679][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,000][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,892][Training][INFO] Loss after iteration: 0.7432615756988525
[2025-06-07 02:51:20,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:32,433][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:51:32,437][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,660][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,367][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,615][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,163][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,546][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,024][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,257][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,539][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:02,796][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,585][Training][INFO] Loss after iteration: 0.7457786202430725
[2025-06-07 02:52:07,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:19,021][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:52:19,024][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,417][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:25,668][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,342][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:32,752][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:32,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,221][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,625][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,930][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,204][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,442][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,095][Training][INFO] Loss after iteration: 0.7273595333099365
[2025-06-07 02:52:54,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:05,602][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:53:05,606][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,862][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,585][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,247][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,519][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,014][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,387][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,780][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,152][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,395][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,354][Training][INFO] Loss after iteration: 0.7262027263641357
[2025-06-07 02:53:41,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:52,764][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:53:52,768][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:52,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,038][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,987][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,217][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,454][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,781][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,068][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,294][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,755][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:22,988][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,723][Training][INFO] Loss after iteration: 0.7264317274093628
[2025-06-07 02:54:27,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:39,099][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:54:39,102][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,365][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:45,967][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:45,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,383][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,035][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,425][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,742][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,998][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,316][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,535][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,206][Training][INFO] Loss after iteration: 0.714703381061554
[2025-06-07 02:55:14,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:25,595][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:55:25,599][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:25,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,977][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,313][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:35,773][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:35,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,470][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,707][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,018][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,386][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,793][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,113][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,848][Training][INFO] Loss after iteration: 0.7160692811012268
[2025-06-07 02:56:00,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:12,277][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:56:12,280][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:12,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,699][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,294][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,652][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:25,993][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:25,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,401][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,707][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:35,950][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,267][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,731][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,528][Training][INFO] Loss after iteration: 0.694635808467865
[2025-06-07 02:56:47,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:59,101][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:56:59,105][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:59,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,354][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:05,794][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:05,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,382][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,876][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,112][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:19,652][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,256][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,775][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,099][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,806][Training][INFO] Loss after iteration: 0.6925992965698242
[2025-06-07 02:57:34,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:46,144][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:57:46,146][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:46,148][VNodeRealSimulation][INFO] Training this round.
