[2025-06-07 02:40:09,844][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,563][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,967][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,270][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,608][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:38,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,455][Training][INFO] Loss after iteration: 0.8978112936019897
[2025-06-07 02:46:39,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,846][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 02:46:50,849][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,477][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:57,844][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,406][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,824][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,348][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,707][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,986][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,234][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,565][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:25,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,388][Training][INFO] Loss after iteration: 0.8612083196640015
[2025-06-07 02:47:26,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:37,802][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 02:47:37,805][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:37,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,142][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,319][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,658][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,962][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,261][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,668][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,980][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,287][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,734][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,619][Training][INFO] Loss after iteration: 0.8434516191482544
[2025-06-07 02:48:13,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:25,009][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:48:25,013][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,681][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,673][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:36,214][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:36,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,515][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,980][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,288][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,685][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:53,035][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:53,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,314][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:01,070][Training][INFO] Loss after iteration: 0.8126658201217651
[2025-06-07 02:49:01,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:12,568][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:49:12,573][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:12,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,917][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,242][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,775][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,152][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,422][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,754][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,252][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,579][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,866][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,607][Training][INFO] Loss after iteration: 0.794930636882782
[2025-06-07 02:49:47,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:59,002][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:49:59,004][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,242][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,004][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,579][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,880][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,191][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,504][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,766][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,095][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,360][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,995][Training][INFO] Loss after iteration: 0.7563302516937256
[2025-06-07 02:50:33,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:45,440][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:50:45,443][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:45,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,829][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,576][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,890][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,207][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,485][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,854][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,435][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,818][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,087][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,918][Training][INFO] Loss after iteration: 0.7690570950508118
[2025-06-07 02:51:20,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:32,423][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:51:32,427][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:32,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,631][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:38,909][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,887][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,262][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,571][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,037][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,283][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,641][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,077][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,774][Training][INFO] Loss after iteration: 0.7477544546127319
[2025-06-07 02:52:07,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:19,196][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:52:19,200][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,562][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:25,979][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,571][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,081][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,368][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,706][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:43,019][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:43,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,259][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,579][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,270][Training][INFO] Loss after iteration: 0.7321904897689819
[2025-06-07 02:52:54,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:05,720][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:53:05,724][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:05,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:09,054][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:09,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:13,067][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,455][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,853][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,173][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,463][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,797][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,175][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,707][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,371][Training][INFO] Loss after iteration: 0.7371075749397278
[2025-06-07 02:53:41,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:52,781][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:53:52,785][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:52,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,225][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,995][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,220][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,456][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,783][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,075][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,499][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,779][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,042][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,719][Training][INFO] Loss after iteration: 0.747370183467865
[2025-06-07 02:54:27,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:39,134][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:54:39,137][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,387][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:45,728][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:45,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,673][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,112][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,457][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,698][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:03,000][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:03,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,318][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,562][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,289][Training][INFO] Loss after iteration: 0.7218552231788635
[2025-06-07 02:55:14,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:25,686][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:55:25,688][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,983][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,518][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,113][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,482][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,728][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,102][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,624][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,894][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,211][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:01,025][Training][INFO] Loss after iteration: 0.7131398320198059
[2025-06-07 02:56:01,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:12,448][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:56:12,451][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:12,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:16,235][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:16,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,611][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,975][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,263][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,551][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,855][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,150][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,655][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,892][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,555][Training][INFO] Loss after iteration: 0.7244951128959656
[2025-06-07 02:56:47,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:59,081][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:56:59,084][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:59,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,300][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,143][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,417][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,898][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,424][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,035][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,508][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,786][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,114][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,951][Training][INFO] Loss after iteration: 0.6983317732810974
[2025-06-07 02:57:34,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:46,315][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 02:57:46,319][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:46,321][VNodeRealSimulation][INFO] Training this round.
