[2025-06-07 02:40:09,906][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,461][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,706][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,017][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,554][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:37,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,330][Training][INFO] Loss after iteration: 1.0339900255203247
[2025-06-07 02:46:39,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,704][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 02:46:50,707][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,090][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:57,963][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,265][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,574][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,023][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,473][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,987][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,213][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,565][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,301][Training][INFO] Loss after iteration: 1.007447361946106
[2025-06-07 02:47:26,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:37,847][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 02:47:37,851][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,145][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:44,469][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,509][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,800][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,081][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,537][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,796][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,135][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,449][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:11,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,367][Training][INFO] Loss after iteration: 0.9927187561988831
[2025-06-07 02:48:13,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:24,730][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 02:48:24,734][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:24,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,242][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:31,694][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,519][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,032][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,696][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,141][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,540][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,844][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,135][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,923][Training][INFO] Loss after iteration: 0.9601350426673889
[2025-06-07 02:49:00,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:12,369][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:49:12,373][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,740][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,238][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,648][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,024][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,336][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,644][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:35,929][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:35,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,344][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,867][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,578][Training][INFO] Loss after iteration: 0.9354207515716553
[2025-06-07 02:49:47,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:58,981][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:49:58,984][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:58,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,292][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:05,553][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,196][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,744][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,098][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,430][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,688][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:25,997][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,229][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,888][Training][INFO] Loss after iteration: 0.9274668097496033
[2025-06-07 02:50:33,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:45,292][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:50:45,294][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:45,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,659][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:51,897][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:51,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,772][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,051][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,334][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,745][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,259][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,510][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:15,907][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:15,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,830][Training][INFO] Loss after iteration: 0.9134504199028015
[2025-06-07 02:51:20,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:32,252][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:51:32,255][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,641][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,400][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,631][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,045][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,484][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,008][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,238][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,533][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:02,774][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:02,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,508][Training][INFO] Loss after iteration: 0.907551646232605
[2025-06-07 02:52:07,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,886][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:52:18,889][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,219][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,024][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,412][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:32,740][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:32,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,169][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,566][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,851][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,162][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,428][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,067][Training][INFO] Loss after iteration: 0.8994507789611816
[2025-06-07 02:52:54,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:05,570][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:53:05,573][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,846][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,736][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:15,965][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:15,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,579][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:22,855][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:22,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,283][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,716][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,099][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,449][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,185][Training][INFO] Loss after iteration: 0.883088231086731
[2025-06-07 02:53:41,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:52,592][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:53:52,596][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:52,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:55,977][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,327][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,188][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,419][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,737][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,029][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,270][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,669][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:22,984][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:22,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,641][Training][INFO] Loss after iteration: 0.8717669248580933
[2025-06-07 02:54:27,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:39,082][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:54:39,085][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,365][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:45,975][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:45,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,399][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:52,791][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,410][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,724][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,982][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,237][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,517][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,127][Training][INFO] Loss after iteration: 0.8698233962059021
[2025-06-07 02:55:14,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:25,577][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:55:25,581][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:25,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,871][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,419][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:35,756][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:35,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,242][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,657][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:45,999][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,348][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,622][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,008][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,848][Training][INFO] Loss after iteration: 0.8788833022117615
[2025-06-07 02:56:00,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:12,250][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:56:12,254][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,557][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:18,904][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,577][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:25,882][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,277][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,667][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:35,911][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:35,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,204][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,706][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,482][Training][INFO] Loss after iteration: 0.8569511771202087
[2025-06-07 02:56:47,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:59,093][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:56:59,097][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,356][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:05,793][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:05,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,142][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,821][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,092][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:19,562][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,151][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,516][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,030][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,776][Training][INFO] Loss after iteration: 0.860872209072113
[2025-06-07 02:57:34,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:46,125][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:57:46,129][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:46,131][VNodeRealSimulation][INFO] Training this round.
