[2025-06-07 02:40:09,795][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,552][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,888][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,269][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,598][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:38,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,521][Training][INFO] Loss after iteration: 0.8572500944137573
[2025-06-07 02:46:39,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:51,244][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 02:46:51,248][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:51,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,498][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:58,220][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,530][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,785][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,223][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,688][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,966][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,264][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,604][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,440][Training][INFO] Loss after iteration: 0.8395479321479797
[2025-06-07 02:47:26,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:37,784][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:47:37,786][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:37,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,188][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,322][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,661][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,987][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,285][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,692][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:02,001][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:02,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,294][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,723][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,615][Training][INFO] Loss after iteration: 0.8094002604484558
[2025-06-07 02:48:13,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:25,124][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:48:25,128][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:25,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,670][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,403][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,928][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,404][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,973][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,359][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,709][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:53,061][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:53,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,339][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:01,002][Training][INFO] Loss after iteration: 0.7992995977401733
[2025-06-07 02:49:01,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:12,398][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:49:12,402][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:12,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,895][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,558][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,799][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,145][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,441][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,743][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,178][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,585][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,866][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,529][Training][INFO] Loss after iteration: 0.7699806094169617
[2025-06-07 02:49:47,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:58,907][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:49:58,909][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:58,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,222][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,003][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,498][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,873][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,167][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,484][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,747][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,081][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,325][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,939][Training][INFO] Loss after iteration: 0.7660143971443176
[2025-06-07 02:50:33,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:45,295][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:50:45,298][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:45,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,755][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,580][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,913][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,229][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,485][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,853][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,360][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,738][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,075][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:21,005][Training][INFO] Loss after iteration: 0.7651644349098206
[2025-06-07 02:51:21,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:32,412][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:51:32,415][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,632][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,476][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,878][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,236][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,550][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,025][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,236][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,576][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:02,998][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,783][Training][INFO] Loss after iteration: 0.7385083436965942
[2025-06-07 02:52:07,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:19,160][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:52:19,162][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:19,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,423][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:25,746][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,526][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,004][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,322][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,682][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,945][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,210][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,464][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,251][Training][INFO] Loss after iteration: 0.7542130947113037
[2025-06-07 02:52:54,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:05,570][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:53:05,573][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:05,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,934][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,900][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,230][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,663][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,029][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,440][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,779][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,167][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,705][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,485][Training][INFO] Loss after iteration: 0.7224007248878479
[2025-06-07 02:53:41,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:52,868][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:53:52,871][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,107][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,989][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,218][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,455][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,783][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,069][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,524][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,802][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,065][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,784][Training][INFO] Loss after iteration: 0.7249349355697632
[2025-06-07 02:54:27,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:39,136][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:54:39,139][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:39,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,484][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:46,251][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:46,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,654][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,101][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,440][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,672][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,990][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,317][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,584][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,309][Training][INFO] Loss after iteration: 0.7102211713790894
[2025-06-07 02:55:14,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:25,677][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:55:25,680][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,978][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,313][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:35,829][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,479][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,707][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,092][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,611][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,861][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,113][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,893][Training][INFO] Loss after iteration: 0.7069343328475952
[2025-06-07 02:56:00,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:12,205][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:56:12,207][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,699][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,382][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,770][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,165][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,510][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,754][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,024][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,512][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,871][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,465][Training][INFO] Loss after iteration: 0.7215468883514404
[2025-06-07 02:56:47,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:58,842][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:56:58,845][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:58,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,278][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,085][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,443][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,883][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,444][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,043][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,530][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,800][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,101][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,968][Training][INFO] Loss after iteration: 0.7200025320053101
[2025-06-07 02:57:34,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:46,291][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:57:46,295][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:46,297][VNodeRealSimulation][INFO] Training this round.
