[2025-06-08 19:29:00,329][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,086][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,411][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,706][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,997][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,782][Training][INFO] Loss after iteration: 0.993036150932312
[2025-06-08 19:35:29,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:40,528][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 19:35:40,530][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:40,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,058][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,351][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,943][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,561][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,039][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,430][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,770][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,095][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,637][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,269][Training][INFO] Loss after iteration: 0.8966862559318542
[2025-06-08 19:36:17,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:27,894][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 19:36:27,897][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,680][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,940][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,247][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,601][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,860][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,126][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,448][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,878][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,184][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:03,941][Training][INFO] Loss after iteration: 0.8751070499420166
[2025-06-08 19:37:03,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:14,423][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 19:37:14,425][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:14,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,591][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,007][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,410][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,858][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,299][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,726][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,184][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,590][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,971][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,652][Training][INFO] Loss after iteration: 0.8189380168914795
[2025-06-08 19:37:51,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:02,769][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:38:02,773][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:02,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,652][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,464][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,796][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,180][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,574][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,005][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,441][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,775][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,378][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,035][Training][INFO] Loss after iteration: 0.871126115322113
[2025-06-08 19:38:39,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:49,529][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:38:49,533][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:49,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,024][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,684][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,132][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,755][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,248][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,672][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,105][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,671][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,975][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,523][Training][INFO] Loss after iteration: 0.8127378225326538
[2025-06-08 19:39:26,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:37,581][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:39:37,585][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:41,550][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:41,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,480][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,857][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,245][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,622][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,985][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,317][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,713][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,931][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,686][Training][INFO] Loss after iteration: 0.8001952767372131
[2025-06-08 19:40:13,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:24,176][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 19:40:24,179][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:24,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:28,628][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,375][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,900][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,443][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,998][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,302][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,625][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,957][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,251][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,170][Training][INFO] Loss after iteration: 0.7913396954536438
[2025-06-08 19:41:01,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:11,607][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:41:11,609][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:11,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,542][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,803][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,229][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,624][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,134][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,460][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,750][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,036][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,562][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,436][Training][INFO] Loss after iteration: 0.7726850509643555
[2025-06-08 19:41:48,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,152][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 19:41:59,155][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,396][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,240][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,581][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:13,975][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,360][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,787][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,065][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,605][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,042][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,649][Training][INFO] Loss after iteration: 0.7474204301834106
[2025-06-08 19:42:35,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:46,157][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:42:46,160][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:46,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:50,529][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,445][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,094][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,487][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:04,997][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,327][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,635][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,949][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,244][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,138][Training][INFO] Loss after iteration: 0.7750510573387146
[2025-06-08 19:43:23,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:33,837][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:43:33,839][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:33,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,398][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,688][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,170][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,685][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,977][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,307][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,731][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,067][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,463][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,103][Training][INFO] Loss after iteration: 0.7423254251480103
[2025-06-08 19:44:10,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:20,657][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:44:20,661][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:20,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,419][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,849][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,073][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,475][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,795][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,359][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,889][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,403][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,747][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,555][Training][INFO] Loss after iteration: 0.7619764804840088
[2025-06-08 19:44:57,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:07,996][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:45:07,998][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,840][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,127][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,411][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,667][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,915][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,261][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,680][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,112][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,647][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,312][Training][INFO] Loss after iteration: 0.7372353672981262
[2025-06-08 19:45:44,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:54,722][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:45:54,725][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:54,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,240][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,036][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,360][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,686][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,178][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,481][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,803][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,085][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,394][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:30,935][Training][INFO] Loss after iteration: 0.7382663488388062
[2025-06-08 19:46:30,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:41,479][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 19:46:41,480][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:41,482][VNodeRealSimulation][INFO] Training this round.
