[2025-06-08 19:29:00,433][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,084][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,405][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,672][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:25,003][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:25,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,655][Training][INFO] Loss after iteration: 0.9437191486358643
[2025-06-08 19:35:29,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:40,208][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 19:35:40,211][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:40,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,095][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,383][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,924][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,526][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,041][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,425][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,715][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,098][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,630][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,278][Training][INFO] Loss after iteration: 0.9165078997612
[2025-06-08 19:36:17,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:27,834][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 19:36:27,836][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:27,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,099][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,947][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,240][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,572][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,862][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,120][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,442][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,883][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,126][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:03,940][Training][INFO] Loss after iteration: 0.9557480216026306
[2025-06-08 19:37:03,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:14,575][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 19:37:14,578][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:14,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,038][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,008][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,356][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,862][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,297][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,707][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,195][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,599][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,971][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,741][Training][INFO] Loss after iteration: 0.8471044898033142
[2025-06-08 19:37:51,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:02,284][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:38:02,286][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:02,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,640][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,452][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,828][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,183][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,549][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,010][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,445][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,804][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,378][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,067][Training][INFO] Loss after iteration: 0.8351624608039856
[2025-06-08 19:38:39,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:49,601][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:38:49,604][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:49,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,081][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,705][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,133][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,698][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,244][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,731][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,111][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,668][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,999][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:22,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,651][Training][INFO] Loss after iteration: 0.8564993143081665
[2025-06-08 19:39:26,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:37,149][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:39:37,151][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:37,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:41,554][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:41,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,418][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,921][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,249][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,622][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,990][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,384][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,708][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,968][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,658][Training][INFO] Loss after iteration: 0.8239505290985107
[2025-06-08 19:40:13,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:24,396][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:40:24,399][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:29,125][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,373][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,899][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,458][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,996][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,244][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,624][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,956][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,213][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,027][Training][INFO] Loss after iteration: 0.8616136908531189
[2025-06-08 19:41:01,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:11,509][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:41:11,511][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:11,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,535][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,788][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,228][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,648][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,161][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,425][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,702][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,154][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,556][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,469][Training][INFO] Loss after iteration: 0.833759069442749
[2025-06-08 19:41:48,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,069][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:41:59,071][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,944][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,208][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,576][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:14,004][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,367][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,791][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,091][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,653][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,041][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,626][Training][INFO] Loss after iteration: 0.8359168171882629
[2025-06-08 19:42:35,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:46,112][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:42:46,115][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:50,466][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,493][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,078][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,464][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,025][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,340][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,637][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,916][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,285][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,130][Training][INFO] Loss after iteration: 0.7721028327941895
[2025-06-08 19:43:23,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:33,725][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:43:33,728][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:33,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,401][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,685][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,221][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,683][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,984][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,284][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,735][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:01,979][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,468][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,093][Training][INFO] Loss after iteration: 0.7738906741142273
[2025-06-08 19:44:10,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:20,572][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:44:20,575][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:20,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,411][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,842][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,124][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,470][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,797][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,370][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,889][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,367][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,817][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,606][Training][INFO] Loss after iteration: 0.7747938632965088
[2025-06-08 19:44:57,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:08,102][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:45:08,105][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:08,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,438][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,104][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,463][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,667][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,957][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,271][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,694][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,023][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,616][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,312][Training][INFO] Loss after iteration: 0.7686833143234253
[2025-06-08 19:45:44,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:54,828][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:45:54,832][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:54,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,751][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,003][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,367][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,780][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,180][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,484][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,763][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,072][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,398][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:30,987][Training][INFO] Loss after iteration: 0.882038950920105
[2025-06-08 19:46:30,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:41,427][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 19:46:41,430][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:41,431][VNodeRealSimulation][INFO] Training this round.
