[2025-06-08 19:29:00,383][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,066][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,388][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,718][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:25,003][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:25,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,716][Training][INFO] Loss after iteration: 0.9991286396980286
[2025-06-08 19:35:29,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:40,195][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 19:35:40,199][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:40,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,051][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,377][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,939][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,525][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,039][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,334][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,765][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,127][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,631][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,254][Training][INFO] Loss after iteration: 1.057897686958313
[2025-06-08 19:36:17,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:27,834][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 19:36:27,836][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:27,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,098][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,964][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,267][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,566][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,869][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,116][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,465][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,883][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,189][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:03,967][Training][INFO] Loss after iteration: 0.8954209685325623
[2025-06-08 19:37:03,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:14,607][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 19:37:14,610][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:14,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,592][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,010][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,410][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,847][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,296][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,721][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,151][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,586][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,965][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,741][Training][INFO] Loss after iteration: 0.8550111651420593
[2025-06-08 19:37:51,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:02,245][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 19:38:02,248][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,650][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,421][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,783][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,183][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,552][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,019][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,468][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,796][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,352][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,043][Training][INFO] Loss after iteration: 0.8899339437484741
[2025-06-08 19:38:39,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:49,527][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:38:49,529][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,410][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,678][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,136][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,707][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,109][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,729][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,107][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,679][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,977][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,548][Training][INFO] Loss after iteration: 0.8536936640739441
[2025-06-08 19:39:26,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:37,091][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:39:37,094][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:37,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:42,174][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:42,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,427][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,928][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,248][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,624][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,993][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,382][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,669][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,940][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,658][Training][INFO] Loss after iteration: 0.8429709076881409
[2025-06-08 19:40:13,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:24,459][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:40:24,462][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:24,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:29,115][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,378][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,893][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,464][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,995][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,262][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,623][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,953][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,201][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,218][Training][INFO] Loss after iteration: 0.8009169697761536
[2025-06-08 19:41:01,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:11,772][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:41:11,775][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,542][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,807][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,223][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,649][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,166][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,452][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,756][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,039][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,399][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,468][Training][INFO] Loss after iteration: 0.8434867262840271
[2025-06-08 19:41:48,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,069][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:41:59,070][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,392][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,205][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,580][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:14,005][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,360][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,761][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,082][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,607][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,038][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,623][Training][INFO] Loss after iteration: 0.8595888018608093
[2025-06-08 19:42:35,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:46,104][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:42:46,107][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:50,628][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,485][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,099][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,460][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,019][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,340][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,632][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,958][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,243][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,179][Training][INFO] Loss after iteration: 0.841303825378418
[2025-06-08 19:43:23,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:33,708][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:43:33,711][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:33,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,396][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,688][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,219][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,680][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,994][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,307][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,734][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,013][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,467][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,146][Training][INFO] Loss after iteration: 0.7915427684783936
[2025-06-08 19:44:10,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:20,692][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:44:20,694][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:20,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:24,942][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,811][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,058][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,402][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,753][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,370][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,915][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,404][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,811][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,606][Training][INFO] Loss after iteration: 0.7949525117874146
[2025-06-08 19:44:57,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:08,112][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:45:08,115][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,331][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,126][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,439][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,666][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,933][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,241][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,691][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,119][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,733][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,346][Training][INFO] Loss after iteration: 0.7804122567176819
[2025-06-08 19:45:44,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:54,879][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:45:54,881][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,241][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,047][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,363][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,778][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,179][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,481][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,808][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,090][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,356][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:31,012][Training][INFO] Loss after iteration: 0.7899413704872131
[2025-06-08 19:46:31,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:41,532][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:46:41,534][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:41,537][VNodeRealSimulation][INFO] Training this round.
