[2025-06-08 19:29:00,473][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,085][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,394][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,716][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:25,004][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:25,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,806][Training][INFO] Loss after iteration: 0.9172903299331665
[2025-06-08 19:35:29,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:40,622][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 19:35:40,624][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:40,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,099][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,366][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,949][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,569][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,063][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,316][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,719][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,109][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,605][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,214][Training][INFO] Loss after iteration: 0.8930267691612244
[2025-06-08 19:36:17,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:27,894][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 19:36:27,897][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,680][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,944][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,232][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,572][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,855][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,144][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,466][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,817][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,194][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:03,966][Training][INFO] Loss after iteration: 0.9216426014900208
[2025-06-08 19:37:03,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:14,462][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 19:37:14,464][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:14,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,595][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,008][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,347][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,859][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,245][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,723][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,167][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,603][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,994][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,636][Training][INFO] Loss after iteration: 0.8626915216445923
[2025-06-08 19:37:51,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:02,220][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 19:38:02,223][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,646][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,457][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,826][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,210][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,571][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,007][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,442][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,776][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,352][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,089][Training][INFO] Loss after iteration: 0.8707265257835388
[2025-06-08 19:38:39,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:49,514][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 19:38:49,517][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:49,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,029][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,685][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,136][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,678][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,245][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,723][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,131][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,695][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,977][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,593][Training][INFO] Loss after iteration: 0.845844030380249
[2025-06-08 19:39:26,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:37,055][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 19:39:37,057][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:42,175][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,427][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,926][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,221][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,621][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,986][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,380][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,710][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,965][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,686][Training][INFO] Loss after iteration: 0.8981333374977112
[2025-06-08 19:40:13,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:24,159][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 19:40:24,162][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:24,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:28,625][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,374][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,899][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,446][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,966][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,240][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,618][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,955][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,251][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,170][Training][INFO] Loss after iteration: 0.7973408699035645
[2025-06-08 19:41:01,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:11,630][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:41:11,632][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:11,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,536][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,799][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,228][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,650][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,138][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,458][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,754][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,064][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,558][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,452][Training][INFO] Loss after iteration: 0.8547720313072205
[2025-06-08 19:41:48,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,154][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 19:41:59,157][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,941][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,208][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,581][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:13,976][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,354][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,767][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,092][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,605][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,043][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,667][Training][INFO] Loss after iteration: 0.8382920622825623
[2025-06-08 19:42:35,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:46,183][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:42:46,185][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:46,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,207][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,476][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,093][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,486][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:04,997][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:04,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,301][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,638][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,947][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,282][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,110][Training][INFO] Loss after iteration: 0.7686720490455627
[2025-06-08 19:43:23,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:33,668][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 19:43:33,670][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:33,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,405][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,667][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,217][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,686][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,999][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,280][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,647][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,011][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,440][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,100][Training][INFO] Loss after iteration: 0.7832372784614563
[2025-06-08 19:44:10,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:20,604][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:44:20,607][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:20,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,011][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,809][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,127][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,475][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,757][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,358][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,919][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,412][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,819][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,426][Training][INFO] Loss after iteration: 0.7971720695495605
[2025-06-08 19:44:57,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:07,884][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:45:07,888][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:07,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,433][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,096][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,416][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,672][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,965][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,266][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,693][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,122][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,647][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,356][Training][INFO] Loss after iteration: 0.7590692043304443
[2025-06-08 19:45:44,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:54,745][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:45:54,747][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:54,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,247][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,034][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,356][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,773][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,175][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,484][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,806][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,094][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,389][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:30,927][Training][INFO] Loss after iteration: 0.7481752634048462
[2025-06-08 19:46:30,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:41,428][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:46:41,430][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:41,431][VNodeRealSimulation][INFO] Training this round.
