[2025-06-08 19:29:00,358][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,072][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,384][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,714][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,995][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,718][Training][INFO] Loss after iteration: 0.9251344799995422
[2025-06-08 19:35:29,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:40,248][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 19:35:40,251][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:40,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,048][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,360][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,944][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,522][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,066][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,424][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,714][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,134][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,640][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,241][Training][INFO] Loss after iteration: 0.8938033580780029
[2025-06-08 19:36:17,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:27,863][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 19:36:27,865][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:27,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,094][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,969][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,270][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,572][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,854][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,137][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,467][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,887][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,191][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:03,967][Training][INFO] Loss after iteration: 0.8852880001068115
[2025-06-08 19:37:03,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:14,613][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 19:37:14,616][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:14,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,595][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:22,997][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:22,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,351][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,861][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,293][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,720][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,190][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,604][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,967][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,741][Training][INFO] Loss after iteration: 0.8668931126594543
[2025-06-08 19:37:51,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:02,284][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 19:38:02,286][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:02,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,637][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,420][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,817][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,182][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,548][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,008][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,439][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,800][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,385][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,009][Training][INFO] Loss after iteration: 0.9483089447021484
[2025-06-08 19:38:39,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:49,490][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 19:38:49,493][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,410][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,683][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,137][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,747][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,105][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,678][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,693][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,972][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,601][Training][INFO] Loss after iteration: 0.8243740200996399
[2025-06-08 19:39:26,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:37,165][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:39:37,168][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:37,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:42,169][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:42,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,477][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,865][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,213][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,622][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,990][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,382][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,705][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,969][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,654][Training][INFO] Loss after iteration: 0.8044195175170898
[2025-06-08 19:40:13,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:24,354][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:40:24,356][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:24,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:29,125][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,371][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,894][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,468][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,987][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,261][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,618][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,950][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,236][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,225][Training][INFO] Loss after iteration: 0.7864609360694885
[2025-06-08 19:41:01,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:11,802][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:41:11,805][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,535][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,798][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,224][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,628][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,167][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,459][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,715][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,159][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,592][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,441][Training][INFO] Loss after iteration: 0.7867478728294373
[2025-06-08 19:41:48,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,072][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 19:41:59,073][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,361][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,241][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,576][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:13,999][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,363][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,781][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,064][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,653][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,038][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,612][Training][INFO] Loss after iteration: 0.7911267280578613
[2025-06-08 19:42:35,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:46,142][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:42:46,146][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,207][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,484][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,076][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,463][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,024][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,304][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,628][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,954][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,276][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,130][Training][INFO] Loss after iteration: 0.7974366545677185
[2025-06-08 19:43:23,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:33,709][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:43:33,711][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:33,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,399][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,639][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,209][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,683][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,989][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,288][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,732][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,020][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,462][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,121][Training][INFO] Loss after iteration: 0.8119974732398987
[2025-06-08 19:44:10,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:20,624][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:44:20,627][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:20,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,411][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,849][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,128][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,478][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,748][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,354][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,912][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,405][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,810][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,472][Training][INFO] Loss after iteration: 0.8442326784133911
[2025-06-08 19:44:57,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:08,015][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:45:08,018][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:08,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,841][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,097][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,442][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,633][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,917][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,229][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,691][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,122][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,697][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,311][Training][INFO] Loss after iteration: 0.7539640069007874
[2025-06-08 19:45:44,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:54,852][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:45:54,854][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:54,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,755][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,046][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,433][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,778][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,178][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,475][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,810][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,095][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,395][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:31,020][Training][INFO] Loss after iteration: 0.797711968421936
[2025-06-08 19:46:31,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:41,460][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:46:41,463][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:41,464][VNodeRealSimulation][INFO] Training this round.
