[2025-06-08 19:29:00,457][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,083][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,388][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,711][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:25,006][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:25,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,832][Training][INFO] Loss after iteration: 0.976170003414154
[2025-06-08 19:35:29,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:40,456][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 19:35:40,459][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:40,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,099][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,331][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,941][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,561][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,041][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,328][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,717][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,103][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,637][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,260][Training][INFO] Loss after iteration: 1.0440170764923096
[2025-06-08 19:36:17,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:27,872][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 19:36:27,874][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:27,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,097][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,958][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,204][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,577][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,859][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,129][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,458][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,881][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,193][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:03,828][Training][INFO] Loss after iteration: 0.919078528881073
[2025-06-08 19:37:03,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:14,284][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 19:37:14,286][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:14,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,022][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,015][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,410][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,853][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,263][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,717][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,177][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,600][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,966][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,599][Training][INFO] Loss after iteration: 0.8899543881416321
[2025-06-08 19:37:51,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:02,214][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:38:02,218][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:02,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,654][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,453][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,791][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,173][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,550][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,007][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,473][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,800][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,387][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,089][Training][INFO] Loss after iteration: 0.8998829126358032
[2025-06-08 19:38:39,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:49,558][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 19:38:49,562][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,082][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,683][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,130][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,698][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,249][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,730][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,131][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,691][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,983][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,598][Training][INFO] Loss after iteration: 0.8762786388397217
[2025-06-08 19:39:26,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:37,055][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:39:37,057][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:41,550][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,426][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,867][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,249][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,625][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,997][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,360][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,718][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,957][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,686][Training][INFO] Loss after iteration: 0.8784264326095581
[2025-06-08 19:40:13,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:24,165][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:40:24,169][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:24,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:29,117][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:29,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,357][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,904][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,439][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,962][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,273][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,618][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,959][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,251][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,144][Training][INFO] Loss after iteration: 0.8211004137992859
[2025-06-08 19:41:01,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:11,607][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:41:11,608][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:11,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,536][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,752][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,200][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,648][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,166][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,449][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,752][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,159][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,512][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,452][Training][INFO] Loss after iteration: 0.8207493424415588
[2025-06-08 19:41:48,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,517][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:41:59,520][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,398][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,238][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,550][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:13,975][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,351][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,787][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,096][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,604][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,041][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,641][Training][INFO] Loss after iteration: 0.8635470867156982
[2025-06-08 19:42:35,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:46,113][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:42:46,116][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,201][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,480][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,072][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,496][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,024][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,427][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,606][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,954][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,280][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,162][Training][INFO] Loss after iteration: 0.8475270867347717
[2025-06-08 19:43:23,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:34,256][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:43:34,260][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:37,995][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,619][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,211][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,683][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,988][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,307][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,734][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:01,982][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,468][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,100][Training][INFO] Loss after iteration: 0.8074696660041809
[2025-06-08 19:44:10,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:20,602][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:44:20,605][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:20,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:24,957][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:24,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,852][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,123][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,468][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,761][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,358][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,914][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,367][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,813][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,536][Training][INFO] Loss after iteration: 0.8106003403663635
[2025-06-08 19:44:57,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:07,964][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 19:45:07,967][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,377][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,094][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,412][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,633][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,957][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,262][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,691][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,121][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,651][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,382][Training][INFO] Loss after iteration: 0.7961850762367249
[2025-06-08 19:45:44,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:54,856][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:45:54,859][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:54,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,752][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,047][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,441][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,784][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,178][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,484][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,774][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,092][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,388][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:30,927][Training][INFO] Loss after iteration: 0.7884273529052734
[2025-06-08 19:46:30,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:41,417][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:46:41,419][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:41,420][VNodeRealSimulation][INFO] Training this round.
