[2025-06-08 19:29:00,504][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,079][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,408][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,663][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,949][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,782][Training][INFO] Loss after iteration: 0.999968945980072
[2025-06-08 19:35:29,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:40,663][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 19:35:40,665][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:40,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:44,835][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,373][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,952][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,521][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,034][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,321][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,719][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,130][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,631][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,214][Training][INFO] Loss after iteration: 0.8833070397377014
[2025-06-08 19:36:17,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:27,896][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 19:36:27,899][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,074][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,965][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,244][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,602][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,861][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,143][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,440][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,897][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,187][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:03,941][Training][INFO] Loss after iteration: 0.8800989985466003
[2025-06-08 19:37:03,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:14,448][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 19:37:14,450][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,593][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,012][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,413][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,854][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,264][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,718][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,163][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,603][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,993][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,623][Training][INFO] Loss after iteration: 0.8372829556465149
[2025-06-08 19:37:51,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:02,490][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 19:38:02,493][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:02,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:07,155][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:07,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,461][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,822][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,231][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,567][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,006][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,470][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,800][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,387][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,089][Training][INFO] Loss after iteration: 0.8138236403465271
[2025-06-08 19:38:39,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:49,591][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 19:38:49,594][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:49,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,417][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,708][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,134][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,744][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,251][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,721][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,131][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,694][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,995][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,605][Training][INFO] Loss after iteration: 0.801532506942749
[2025-06-08 19:39:26,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:37,106][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 19:39:37,107][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:41,516][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:41,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,475][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,869][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,247][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,621][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,988][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,347][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,712][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,959][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,686][Training][INFO] Loss after iteration: 0.7784499526023865
[2025-06-08 19:40:13,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:24,220][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:40:24,223][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:24,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:29,121][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,350][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,900][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,444][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,967][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,263][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,620][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,960][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,222][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,170][Training][INFO] Loss after iteration: 0.9211528897285461
[2025-06-08 19:41:01,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:11,664][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 19:41:11,667][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:11,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,228][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,791][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,232][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,653][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,151][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,415][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,752][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,165][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,538][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,467][Training][INFO] Loss after iteration: 0.8520755767822266
[2025-06-08 19:41:48,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,163][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 19:41:59,166][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,399][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,241][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,583][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:14,002][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,357][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,787][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,067][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,649][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,068][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,673][Training][INFO] Loss after iteration: 0.7809761762619019
[2025-06-08 19:42:35,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:46,237][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:42:46,239][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,210][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,478][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,073][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,460][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,019][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,329][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,629][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,935][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,247][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,138][Training][INFO] Loss after iteration: 0.7716767191886902
[2025-06-08 19:43:23,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:33,699][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:43:33,701][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:33,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,035][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,659][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,219][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,683][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,998][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,289][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,741][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,057][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,463][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,100][Training][INFO] Loss after iteration: 0.7274543642997742
[2025-06-08 19:44:10,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:20,606][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:44:20,609][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:20,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,036][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,805][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,127][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,474][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,761][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,374][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,901][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,403][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,818][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,453][Training][INFO] Loss after iteration: 0.7390060424804688
[2025-06-08 19:44:57,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:07,897][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 19:45:07,900][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:07,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,439][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,128][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,405][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,640][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,906][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,273][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,695][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,125][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,742][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,306][Training][INFO] Loss after iteration: 0.7463473677635193
[2025-06-08 19:45:44,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:54,807][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:45:54,809][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:54,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,751][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,046][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,443][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,705][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,179][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,483][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,768][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,069][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,394][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:30,935][Training][INFO] Loss after iteration: 0.7258034944534302
[2025-06-08 19:46:30,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:41,480][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:46:41,483][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:41,485][VNodeRealSimulation][INFO] Training this round.
