[2025-06-08 19:29:00,345][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,092][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,409][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,713][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:25,003][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:25,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,782][Training][INFO] Loss after iteration: 0.9429612755775452
[2025-06-08 19:35:29,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:40,526][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 19:35:40,529][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:40,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,056][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,344][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,948][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,555][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,060][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,389][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,765][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,127][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,608][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,269][Training][INFO] Loss after iteration: 0.9579995274543762
[2025-06-08 19:36:17,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,028][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 19:36:28,030][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,096][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,964][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,266][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,596][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,860][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,137][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,458][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,892][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,143][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:03,886][Training][INFO] Loss after iteration: 0.8952409029006958
[2025-06-08 19:37:03,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:14,418][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 19:37:14,421][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,042][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,009][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,408][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,853][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,292][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,722][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,194][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,602][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,994][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,660][Training][INFO] Loss after iteration: 0.871537983417511
[2025-06-08 19:37:51,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:02,470][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 19:38:02,472][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:02,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:07,146][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:07,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,454][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,789][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,180][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,544][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,000][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,473][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,800][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,379][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,113][Training][INFO] Loss after iteration: 0.861772358417511
[2025-06-08 19:38:39,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:49,648][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:38:49,650][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:49,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,410][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,681][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,135][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,740][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,248][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,690][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,103][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,689][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,999][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,607][Training][INFO] Loss after iteration: 0.8337587714195251
[2025-06-08 19:39:26,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:37,157][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:39:37,160][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:41,552][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:41,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,479][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,874][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,248][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,619][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,973][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,382][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,667][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,961][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,737][Training][INFO] Loss after iteration: 0.8647079467773438
[2025-06-08 19:40:13,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:24,813][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:40:24,815][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:24,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:28,629][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,372][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,903][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,469][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,960][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,258][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,624][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,958][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,245][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,196][Training][INFO] Loss after iteration: 0.8474437594413757
[2025-06-08 19:41:01,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:12,271][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:41:12,275][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:12,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,132][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,756][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,235][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,647][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,169][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,417][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,751][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,166][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,510][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,436][Training][INFO] Loss after iteration: 0.8347625732421875
[2025-06-08 19:41:48,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,132][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:41:59,134][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,394][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,241][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,583][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:14,000][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,364][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,764][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,064][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,647][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,087][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,667][Training][INFO] Loss after iteration: 0.7925899028778076
[2025-06-08 19:42:35,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:46,662][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:42:46,666][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:46,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,214][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,475][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,074][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,485][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,024][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,330][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,634][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,933][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,245][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,138][Training][INFO] Loss after iteration: 0.8080031871795654
[2025-06-08 19:43:23,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:33,663][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:43:33,666][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:33,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,405][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,687][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,210][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,678][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,991][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,283][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,710][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,059][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,455][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,053][Training][INFO] Loss after iteration: 0.7900930047035217
[2025-06-08 19:44:10,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:20,603][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:44:20,606][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:20,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,035][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,802][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,074][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,473][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,791][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,362][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,914][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,345][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,818][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,530][Training][INFO] Loss after iteration: 0.8061215281486511
[2025-06-08 19:44:57,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:08,011][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:45:08,014][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,847][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,127][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,413][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,674][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,954][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,247][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,696][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,082][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,740][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:42,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,287][Training][INFO] Loss after iteration: 0.7870352864265442
[2025-06-08 19:45:44,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:54,707][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:45:54,710][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:54,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,135][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,037][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,441][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,775][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,176][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,488][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,807][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,093][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,396][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:30,927][Training][INFO] Loss after iteration: 0.7791991829872131
[2025-06-08 19:46:30,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:41,428][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:46:41,430][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:41,432][VNodeRealSimulation][INFO] Training this round.
