[2025-06-08 19:29:00,491][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,077][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,415][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,680][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,955][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,782][Training][INFO] Loss after iteration: 0.9449766278266907
[2025-06-08 19:35:29,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:40,663][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 19:35:40,666][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:40,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,055][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,365][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,922][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,521][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,030][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,428][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,716][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,104][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,639][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,260][Training][INFO] Loss after iteration: 0.9831528067588806
[2025-06-08 19:36:17,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,027][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 19:36:28,030][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,678][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,973][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,271][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,598][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,856][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,134][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,457][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,886][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,196][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:03,941][Training][INFO] Loss after iteration: 0.9123269319534302
[2025-06-08 19:37:03,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:14,467][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 19:37:14,469][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:14,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,015][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,008][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,413][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,853][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,295][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,724][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,189][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,605][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,969][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,623][Training][INFO] Loss after iteration: 0.8573015928268433
[2025-06-08 19:37:51,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:02,502][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:38:02,504][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:07,154][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:07,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,458][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,821][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,209][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,580][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,009][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,444][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,806][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,384][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,089][Training][INFO] Loss after iteration: 0.8356319069862366
[2025-06-08 19:38:39,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:49,630][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:38:49,633][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,081][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,706][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,136][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,740][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,245][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,723][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,132][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,697][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,971][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,541][Training][INFO] Loss after iteration: 0.8244887590408325
[2025-06-08 19:39:26,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:37,027][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:39:37,029][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:37,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:42,176][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,475][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,870][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,257][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,625][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,987][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,352][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,666][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,958][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,712][Training][INFO] Loss after iteration: 0.8237889409065247
[2025-06-08 19:40:13,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:24,268][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 19:40:24,272][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:24,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:29,125][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:29,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,355][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,899][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,469][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,964][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,272][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,605][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,958][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,253][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,004][Training][INFO] Loss after iteration: 0.8563616871833801
[2025-06-08 19:41:01,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:11,506][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:41:11,508][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:15,920][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:15,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,788][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,173][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,647][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,148][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,450][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,749][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,162][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,512][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,427][Training][INFO] Loss after iteration: 0.8551226258277893
[2025-06-08 19:41:48,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,177][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:41:59,180][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,395][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,214][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,580][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:13,978][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:13,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,357][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,769][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,066][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,655][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,067][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,667][Training][INFO] Loss after iteration: 0.8357933759689331
[2025-06-08 19:42:35,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:46,224][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:42:46,227][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:50,655][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:50,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,481][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,078][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,463][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:04,996][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,344][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,643][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,889][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,244][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,138][Training][INFO] Loss after iteration: 0.8063575029373169
[2025-06-08 19:43:23,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:33,837][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:43:33,839][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:33,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,039][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,692][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,211][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,681][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,999][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,284][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,733][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:01,981][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:01,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,464][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,100][Training][INFO] Loss after iteration: 0.793317973613739
[2025-06-08 19:44:10,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:21,154][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:44:21,157][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,417][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,809][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,129][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,480][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,757][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,371][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,890][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,411][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,809][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,426][Training][INFO] Loss after iteration: 0.8234365582466125
[2025-06-08 19:44:57,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:07,911][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:45:07,914][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:07,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,842][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,069][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,410][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,666][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,913][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,262][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,693][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,122][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,737][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,306][Training][INFO] Loss after iteration: 0.8011898994445801
[2025-06-08 19:45:44,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:54,840][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:45:54,842][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:54,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,243][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:02,998][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,435][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,711][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,143][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,484][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,815][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,069][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,382][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:30,935][Training][INFO] Loss after iteration: 0.7488425374031067
[2025-06-08 19:46:30,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:42,063][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:46:42,067][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:42,069][VNodeRealSimulation][INFO] Training this round.
