[2025-06-08 19:29:00,417][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,094][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,385][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,699][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,993][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,782][Training][INFO] Loss after iteration: 0.9169073104858398
[2025-06-08 19:35:29,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:40,332][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 19:35:40,335][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:40,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,099][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,371][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,920][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,520][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,058][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,432][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,771][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,100][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,640][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,270][Training][INFO] Loss after iteration: 0.8793357610702515
[2025-06-08 19:36:17,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,336][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 19:36:28,340][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,095][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,939][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,278][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,605][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,864][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,130][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,461][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,886][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,142][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:03,941][Training][INFO] Loss after iteration: 0.9222919344902039
[2025-06-08 19:37:03,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:14,932][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 19:37:14,936][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:14,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,600][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,011][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,350][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,853][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,296][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,722][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,170][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,608][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,993][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,624][Training][INFO] Loss after iteration: 0.8269441723823547
[2025-06-08 19:37:51,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:02,169][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 19:38:02,171][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:02,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,636][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,422][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,825][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,211][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,568][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,003][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,476][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,805][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,353][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,006][Training][INFO] Loss after iteration: 0.8519317507743835
[2025-06-08 19:38:39,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:49,415][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 19:38:49,418][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,417][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,677][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,130][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,707][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,239][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,731][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,132][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,694][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,998][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:22,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,527][Training][INFO] Loss after iteration: 0.7980436682701111
[2025-06-08 19:39:26,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:36,918][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:39:36,921][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:36,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:41,547][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,481][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,864][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,249][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,622][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,988][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,356][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,669][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,965][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,712][Training][INFO] Loss after iteration: 0.7824967503547668
[2025-06-08 19:40:13,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:24,122][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:40:24,125][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:24,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:28,635][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,369][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,903][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,459][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,962][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,248][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,620][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,958][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,230][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,004][Training][INFO] Loss after iteration: 0.7906109690666199
[2025-06-08 19:41:01,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:11,445][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:41:11,447][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,541][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,798][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,227][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,623][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,167][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,424][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,755][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,065][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,517][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,477][Training][INFO] Loss after iteration: 0.7500489354133606
[2025-06-08 19:41:48,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,030][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:41:59,033][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,355][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,202][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,579][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:14,000][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,366][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,789][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,063][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,649][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,068][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,648][Training][INFO] Loss after iteration: 0.7822647094726562
[2025-06-08 19:42:35,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:46,052][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 19:42:46,054][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:46,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,212][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,475][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,094][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,483][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:04,998][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:04,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,340][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,632][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,929][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,241][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,138][Training][INFO] Loss after iteration: 0.8031467795372009
[2025-06-08 19:43:23,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:33,555][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:43:33,558][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:33,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,041][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,682][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,206][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,682][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,987][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,284][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,650][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,012][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,462][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,079][Training][INFO] Loss after iteration: 0.9179055094718933
[2025-06-08 19:44:10,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:20,495][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 19:44:20,498][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:20,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,042][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,810][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,124][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,466][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,769][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,359][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,889][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,406][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,747][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,426][Training][INFO] Loss after iteration: 0.7558081150054932
[2025-06-08 19:44:57,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:08,368][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:45:08,371][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:08,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,844][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,136][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,413][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,670][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,960][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,265][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,652][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,025][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,740][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,332][Training][INFO] Loss after iteration: 0.7697702050209045
[2025-06-08 19:45:44,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:55,246][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:45:55,248][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,746][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:02,997][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,357][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,707][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,174][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,477][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,813][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,087][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,364][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:30,951][Training][INFO] Loss after iteration: 0.7099075317382812
[2025-06-08 19:46:30,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:41,461][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 19:46:41,464][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:41,465][VNodeRealSimulation][INFO] Training this round.
