[2025-06-08 19:29:00,329][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,081][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,340][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,698][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,946][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,870][Training][INFO] Loss after iteration: 0.9494329690933228
[2025-06-08 19:35:29,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:40,382][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 19:35:40,384][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:40,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,100][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,374][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,923][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,559][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,065][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,422][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,773][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,109][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,607][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,254][Training][INFO] Loss after iteration: 0.9290133714675903
[2025-06-08 19:36:17,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:27,936][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 19:36:27,938][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:27,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,091][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,967][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,269][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,572][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,866][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,136][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,442][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,888][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,153][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:03,992][Training][INFO] Loss after iteration: 0.9666559100151062
[2025-06-08 19:37:03,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:14,576][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 19:37:14,579][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:14,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,586][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,001][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,413][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,859][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,267][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,709][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,187][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,601][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,967][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,741][Training][INFO] Loss after iteration: 0.8990525603294373
[2025-06-08 19:37:51,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:02,269][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:38:02,271][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,643][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,455][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,827][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,180][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,546][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,001][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,472][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,805][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,354][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,009][Training][INFO] Loss after iteration: 0.8672249913215637
[2025-06-08 19:38:39,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:49,474][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:38:49,477][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,407][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,702][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,132][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,701][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,240][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,725][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,104][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,693][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,968][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,579][Training][INFO] Loss after iteration: 0.9103260636329651
[2025-06-08 19:39:26,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:37,081][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 19:39:37,083][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:37,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:41,509][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,480][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,923][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,162][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,620][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,986][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,379][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,713][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,934][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,654][Training][INFO] Loss after iteration: 0.86247718334198
[2025-06-08 19:40:13,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:24,381][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:40:24,384][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:24,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:28,636][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,378][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,904][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,467][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,996][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,263][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,613][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,958][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,247][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,193][Training][INFO] Loss after iteration: 0.8385684490203857
[2025-06-08 19:41:01,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:11,661][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:41:11,663][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:11,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,542][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,733][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,199][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,645][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,148][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,420][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,754][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,037][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,512][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,493][Training][INFO] Loss after iteration: 0.8309912085533142
[2025-06-08 19:41:48,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,070][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:41:59,073][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,944][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,241][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,579][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:13,976][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,355][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,782][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,061][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,600][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,043][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,590][Training][INFO] Loss after iteration: 0.8378143310546875
[2025-06-08 19:42:35,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:46,098][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:42:46,100][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,201][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,477][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,095][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,466][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,022][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,345][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,644][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,931][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,273][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,155][Training][INFO] Loss after iteration: 0.8156636953353882
[2025-06-08 19:43:23,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:33,658][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:43:33,661][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:33,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,397][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,647][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,206][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,678][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,967][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,307][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,737][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,014][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,472][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,147][Training][INFO] Loss after iteration: 0.8578893542289734
[2025-06-08 19:44:10,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:20,824][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:44:20,827][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:20,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,420][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,813][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,123][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,467][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,794][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,363][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,892][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,411][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,810][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,581][Training][INFO] Loss after iteration: 0.8084015250205994
[2025-06-08 19:44:57,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:08,070][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:45:08,073][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,845][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,066][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,413][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,636][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,933][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,250][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,687][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,122][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,736][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,311][Training][INFO] Loss after iteration: 0.8020152449607849
[2025-06-08 19:45:44,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:54,861][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:45:54,863][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,753][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,002][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,358][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,703][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,179][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,483][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,761][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,088][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,398][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:30,961][Training][INFO] Loss after iteration: 0.8020351529121399
[2025-06-08 19:46:30,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:41,448][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:46:41,451][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:41,453][VNodeRealSimulation][INFO] Training this round.
