[2025-06-08 19:29:00,383][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,091][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,412][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,673][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,920][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,734][Training][INFO] Loss after iteration: 0.9409995079040527
[2025-06-08 19:35:29,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:40,245][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 19:35:40,248][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:40,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,100][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,362][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,914][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,563][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,040][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,431][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,763][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,131][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,605][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,254][Training][INFO] Loss after iteration: 0.9128706455230713
[2025-06-08 19:36:17,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:27,802][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 19:36:27,804][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,686][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,939][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,232][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,578][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,857][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,122][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,422][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,889][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,154][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:03,992][Training][INFO] Loss after iteration: 0.8635344505310059
[2025-06-08 19:37:03,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:14,614][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 19:37:14,616][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:14,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,020][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,011][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,416][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,857][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,266][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,725][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,186][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,602][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,970][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,713][Training][INFO] Loss after iteration: 0.9548201560974121
[2025-06-08 19:37:51,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:02,259][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 19:38:02,261][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:07,142][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:07,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,418][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,822][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,184][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,545][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,003][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,443][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,802][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,352][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,059][Training][INFO] Loss after iteration: 0.8436211347579956
[2025-06-08 19:38:39,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:49,500][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:38:49,503][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,414][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,712][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,134][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,744][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,051][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,723][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,670][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,997][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,601][Training][INFO] Loss after iteration: 0.8706341981887817
[2025-06-08 19:39:26,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:37,105][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 19:39:37,108][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:41,552][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,487][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,865][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,240][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,632][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,991][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,384][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,671][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,964][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,654][Training][INFO] Loss after iteration: 0.8266504406929016
[2025-06-08 19:40:13,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:24,202][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:40:24,203][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:28,628][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,379][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,900][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,442][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,992][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,275][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,622][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,960][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,239][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,168][Training][INFO] Loss after iteration: 0.8169530630111694
[2025-06-08 19:41:01,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:11,679][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:41:11,682][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:11,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,218][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,762][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,168][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,557][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,144][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,424][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,747][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,155][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,557][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,441][Training][INFO] Loss after iteration: 0.7977278232574463
[2025-06-08 19:41:48,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,068][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:41:59,070][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,358][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,211][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,574][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:14,002][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,364][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,766][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,084][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,655][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,040][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,686][Training][INFO] Loss after iteration: 0.8122481107711792
[2025-06-08 19:42:35,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:46,160][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:42:46,163][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:50,461][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,474][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,087][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,458][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:04,980][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:04,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,335][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,632][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,955][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,246][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,130][Training][INFO] Loss after iteration: 0.7947936058044434
[2025-06-08 19:43:23,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:33,704][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:43:33,706][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:33,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,008][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,689][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,222][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,682][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,980][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,310][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,736][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,061][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,469][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,146][Training][INFO] Loss after iteration: 0.7606666684150696
[2025-06-08 19:44:10,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:20,561][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:44:20,563][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:20,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,038][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,807][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,118][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,467][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,766][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,365][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,918][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,364][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,815][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,472][Training][INFO] Loss after iteration: 0.827940821647644
[2025-06-08 19:44:57,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:07,950][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:45:07,953][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,841][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,100][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,439][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,660][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,931][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,243][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,691][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,119][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,742][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:42,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,272][Training][INFO] Loss after iteration: 0.7685071229934692
[2025-06-08 19:45:44,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:54,770][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:45:54,773][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:54,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,745][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,035][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,359][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,778][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,176][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,484][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,774][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,090][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,396][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:30,987][Training][INFO] Loss after iteration: 0.7787498235702515
[2025-06-08 19:46:30,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:41,458][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:46:41,461][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:41,463][VNodeRealSimulation][INFO] Training this round.
