[2025-06-03 21:32:22,314][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:37:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:47,316][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:47,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:50,799][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:54,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:55,489][Training][INFO] Loss after iteration: 1.7131532430648804
[2025-06-03 21:37:55,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:05,846][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-03 21:38:05,848][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:38:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:09,179][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:12,586][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:15,905][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:15,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:19,219][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:19,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:22,528][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:25,895][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:29,290][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:29,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,644][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:32,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,975][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:39,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:40,717][Training][INFO] Loss after iteration: 1.7501589059829712
[2025-06-03 21:38:40,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:51,129][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-03 21:38:51,131][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:51,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:54,530][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:54,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:57,876][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,207][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:39:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,617][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:39:04,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,985][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:39:07,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:11,355][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,632][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:14,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:17,898][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:17,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:21,184][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:21,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:24,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:25,842][Training][INFO] Loss after iteration: 1.6673023700714111
[2025-06-03 21:39:25,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:36,027][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 21:39:36,031][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:39,357][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:39,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:42,620][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:42,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:45,878][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:49,301][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:52,638][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:52,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:56,064][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:56,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:59,411][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:59,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:02,718][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:40:02,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:06,019][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:40:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:09,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:10,665][Training][INFO] Loss after iteration: 1.619017481803894
[2025-06-03 21:40:10,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:20,796][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-03 21:40:20,798][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:20,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:24,075][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:27,329][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:30,629][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:30,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:33,921][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:37,189][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:40,524][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:40,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:43,789][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:47,055][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:50,290][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:50,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:53,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:54,820][Training][INFO] Loss after iteration: 1.8435479402542114
[2025-06-03 21:40:54,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:04,842][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-03 21:41:04,844][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:41:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:08,146][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:41:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:11,335][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:14,595][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:14,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:17,805][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:21,053][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:24,324][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:24,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:27,642][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:27,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:30,896][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:34,328][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:37,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:38,939][Training][INFO] Loss after iteration: 1.667371392250061
[2025-06-03 21:41:38,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:49,235][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 21:41:49,239][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:49,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:52,625][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:52,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:55,981][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:55,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:59,296][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,585][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:42:02,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:05,956][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:42:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:09,341][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:42:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:12,626][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:42:12,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:15,918][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:19,177][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:22,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:23,800][Training][INFO] Loss after iteration: 1.6172319650650024
[2025-06-03 21:42:23,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:33,986][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-03 21:42:33,989][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:37,285][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:40,570][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:40,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:43,818][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:47,118][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:47,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:50,416][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:53,685][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:53,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:56,959][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:56,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:00,279][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:43:00,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:03,537][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:43:03,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:06,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:08,126][Training][INFO] Loss after iteration: 1.6207942962646484
[2025-06-03 21:43:08,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:18,258][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 21:43:18,260][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:21,525][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:24,787][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:24,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:28,089][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:31,376][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:31,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:34,661][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:37,924][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:41,207][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:44,571][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:44,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:47,882][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:47,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:51,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:52,511][Training][INFO] Loss after iteration: 1.5712389945983887
[2025-06-03 21:43:52,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:02,705][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-03 21:44:02,709][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:44:02,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:06,018][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:44:06,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:09,302][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:44:09,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:12,579][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:44:12,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:15,945][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:15,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,254][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:19,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:22,594][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:22,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:25,826][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:29,070][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:32,353][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:32,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:35,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:36,970][Training][INFO] Loss after iteration: 1.7356867790222168
[2025-06-03 21:44:36,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:47,071][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 21:44:47,073][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:47,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:50,338][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:53,657][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:56,910][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:56,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:00,179][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:45:00,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:03,488][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:45:03,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:06,776][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:45:06,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:10,068][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:45:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:13,328][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:45:13,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:16,660][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:45:16,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:19,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:21,259][Training][INFO] Loss after iteration: 1.6202455759048462
[2025-06-03 21:45:21,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:31,299][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 21:45:31,301][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:31,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:34,570][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:34,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:37,865][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:37,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:41,111][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:44,574][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:44,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:47,830][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:51,073][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:51,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:54,306][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:54,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:57,569][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:00,899][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:46:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:04,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:05,472][Training][INFO] Loss after iteration: 1.6642913818359375
[2025-06-03 21:46:05,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:16,118][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-03 21:46:16,122][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:46:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:19,459][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,837][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:22,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:26,151][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:26,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:29,475][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:32,720][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:32,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:35,996][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:39,239][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:39,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:42,487][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:42,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:45,773][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:45,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:50,372][Training][INFO] Loss after iteration: 1.5913240909576416
[2025-06-03 21:46:50,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:00,440][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-03 21:47:00,443][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:47:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:03,749][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:47:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:07,014][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:47:07,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:10,257][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:47:10,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:13,508][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:47:13,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:16,785][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:47:16,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:20,083][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:47:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:23,337][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:23,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:26,674][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:30,021][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:33,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:34,679][Training][INFO] Loss after iteration: 1.6311054229736328
[2025-06-03 21:47:34,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:44,879][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 21:47:44,882][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:44,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:48,219][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:51,523][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:51,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:54,853][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:58,176][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:01,487][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:48:01,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:04,778][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:48:04,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:08,072][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:48:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:11,336][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:48:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:14,705][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:48:14,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:17,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:19,293][Training][INFO] Loss after iteration: 1.8590987920761108
[2025-06-03 21:48:19,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:29,420][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-03 21:48:29,422][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:48:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:32,707][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:48:32,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:36,038][VNodeRealSimulation][INFO] Starting training iteration: 213
