[2025-06-03 21:32:22,177][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:39:58,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:01,035][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:01,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:04,039][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:06,998][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:09,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:10,573][Training][INFO] Loss after iteration: 1.5156911611557007
[2025-06-03 21:40:10,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:20,691][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-03 21:40:20,695][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:24,859][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:24,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:27,724][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:40:27,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:30,632][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:40:30,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:33,507][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:40:33,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:36,432][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:40:36,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:39,329][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:40:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:42,215][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:40:42,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:45,136][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:40:45,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:47,983][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:40:47,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:54,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:55,000][Training][INFO] Loss after iteration: 1.724524974822998
[2025-06-03 21:40:55,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:05,046][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-03 21:41:05,048][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:05,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:16,752][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:20,725][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:20,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:23,799][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:23,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:26,671][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:29,713][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:29,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:32,655][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:35,591][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:41:35,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:38,592][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:41:38,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:41,532][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:41:41,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:44,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:45,108][Training][INFO] Loss after iteration: 1.5944693088531494
[2025-06-03 21:41:45,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:55,756][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 21:41:55,759][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:41:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:58,776][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:41:58,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,359][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:05,285][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:08,212][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:08,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:11,269][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:14,164][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:14,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:17,093][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:17,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:20,003][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:20,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:22,944][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:25,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:26,531][Training][INFO] Loss after iteration: 1.476879596710205
[2025-06-03 21:42:26,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:37,169][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-03 21:42:37,172][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:42:37,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:40,098][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:42:40,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:43,247][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:42:43,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:46,169][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:42:46,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:49,318][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:42:49,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:52,258][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:42:52,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:55,237][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:42:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:58,127][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:42:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:01,101][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:01,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:04,017][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:06,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:07,549][Training][INFO] Loss after iteration: 1.497058391571045
[2025-06-03 21:43:07,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:17,627][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-03 21:43:17,631][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:17,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:21,069][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:24,032][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:26,968][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:43:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:29,958][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:43:29,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,945][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:43:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:35,882][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:43:35,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:38,782][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:43:38,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:41,695][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:43:41,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:44,567][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:43:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:47,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:48,076][Training][INFO] Loss after iteration: 1.66752028465271
[2025-06-03 21:43:48,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:58,172][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-03 21:43:58,173][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:43:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:01,676][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:04,584][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:07,478][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:10,414][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:13,342][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:13,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:16,231][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,123][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:22,058][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:22,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:24,941][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:44:24,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:27,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:28,478][Training][INFO] Loss after iteration: 1.7072553634643555
[2025-06-03 21:44:28,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:38,900][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-03 21:44:38,904][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:44:38,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:42,376][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:44:42,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:45,285][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:44:45,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:48,174][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:44:48,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:51,173][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:44:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:54,113][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:44:54,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:57,056][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:44:57,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:59,999][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:00,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:02,991][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:05,892][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:05,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:08,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:09,450][Training][INFO] Loss after iteration: 1.5616728067398071
[2025-06-03 21:45:09,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:19,560][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-03 21:45:19,564][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:45:19,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:23,773][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:45:23,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:26,701][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:45:26,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:29,669][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:45:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:32,639][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:45:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:35,668][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:45:35,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:38,637][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:45:38,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:41,559][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:45:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:44,530][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:45:44,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:47,458][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:45:47,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:50,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:51,032][Training][INFO] Loss after iteration: 1.4748455286026
[2025-06-03 21:45:51,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:01,226][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 21:46:01,230][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:46:01,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:04,704][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:46:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:07,702][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:07,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:10,623][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:10,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:13,591][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:13,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:16,537][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:46:16,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:19,483][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:46:19,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,371][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:46:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:25,271][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:46:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:28,162][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:46:28,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:31,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:31,711][Training][INFO] Loss after iteration: 1.6168503761291504
[2025-06-03 21:46:31,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:41,719][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-03 21:46:41,723][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:46:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:46,073][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:46:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,004][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:46:49,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:51,960][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:46:51,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:54,941][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:46:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:57,889][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:46:57,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:00,864][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:47:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:03,848][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:47:03,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:06,797][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:47:06,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:09,807][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:09,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:12,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:13,347][Training][INFO] Loss after iteration: 1.5879619121551514
[2025-06-03 21:47:13,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:23,579][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 21:47:23,583][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:47:23,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:26,890][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:47:26,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:29,827][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:47:29,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:32,759][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:47:32,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:35,689][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:47:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:38,603][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:47:38,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:41,516][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:47:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:44,520][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:47:44,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:47,511][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:47:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:50,404][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:47:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:53,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:53,894][Training][INFO] Loss after iteration: 1.605483055114746
[2025-06-03 21:47:53,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:04,146][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-03 21:48:04,150][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:48:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:07,439][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:48:07,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:10,298][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:48:10,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:13,169][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:48:13,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:16,085][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:48:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:18,998][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:48:19,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:21,890][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:48:21,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:24,857][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:48:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:27,824][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:48:27,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:30,706][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:48:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:33,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:34,280][Training][INFO] Loss after iteration: 1.585570216178894
[2025-06-03 21:48:34,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:44,279][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 21:48:44,282][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 21:48:44,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:48,105][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 21:48:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:51,020][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 21:48:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:53,907][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 21:48:53,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:56,882][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 21:48:56,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:59,937][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 21:48:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:02,887][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 21:49:02,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:05,840][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 21:49:05,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:08,761][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 21:49:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:11,689][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 21:49:11,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:14,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:49:15,227][Training][INFO] Loss after iteration: 1.6151686906814575
[2025-06-03 21:49:15,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:49:25,255][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-03 21:49:25,258][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 21:49:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:29,215][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 21:49:29,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:32,132][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 21:49:32,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:35,012][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 21:49:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:37,886][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 21:49:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:40,793][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 21:49:40,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:43,710][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 21:49:43,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:46,679][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 21:49:46,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:49,601][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 21:49:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:52,523][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 21:49:52,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:55,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:49:56,555][Training][INFO] Loss after iteration: 1.576244592666626
[2025-06-03 21:49:56,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:50:06,553][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-03 21:50:06,556][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 21:50:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:10,066][VNodeRealSimulation][INFO] Starting training iteration: 252
