[2025-06-03 21:32:22,195][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:37:57,805][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:00,931][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:00,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:04,578][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:04,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:07,760][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:07,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:10,897][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:14,047][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:14,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:17,190][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:17,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:20,353][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:20,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:23,726][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:23,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:27,022][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:27,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:30,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:31,651][Training][INFO] Loss after iteration: 1.6229091882705688
[2025-06-03 21:38:31,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:42,054][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-03 21:38:42,057][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:45,154][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:45,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:48,693][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:48,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:51,827][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:55,049][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:58,230][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:38:58,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,420][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,629][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:04,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,790][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:10,999][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:11,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:15,514][Training][INFO] Loss after iteration: 1.5852775573730469
[2025-06-03 21:39:15,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:26,079][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 21:39:26,083][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:26,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:29,456][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:29,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:32,770][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:32,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:35,958][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:39,180][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:39,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:42,292][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:45,421][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:45,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:48,738][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:51,917][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:55,303][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:58,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:59,807][Training][INFO] Loss after iteration: 1.7354543209075928
[2025-06-03 21:39:59,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:10,101][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 21:40:10,104][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:10,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:13,194][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:16,701][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:19,800][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:19,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:22,967][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:22,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:26,112][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:29,322][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:32,544][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:32,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:35,722][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:35,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:38,945][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:38,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:42,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:43,336][Training][INFO] Loss after iteration: 2.1462082862854004
[2025-06-03 21:40:43,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:53,370][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-03 21:40:53,373][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:56,485][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:56,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:00,639][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:03,716][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:06,877][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:09,964][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:12,998][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:16,021][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:19,016][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:22,140][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:22,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:25,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:26,553][Training][INFO] Loss after iteration: 1.9908673763275146
[2025-06-03 21:41:26,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:36,679][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-03 21:41:36,680][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:36,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:39,751][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:39,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:43,965][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:43,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:47,018][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:47,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:50,200][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:50,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:53,424][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:56,629][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:56,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:59,750][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:41:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,832][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:02,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:05,989][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:09,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:10,406][Training][INFO] Loss after iteration: 1.5195891857147217
[2025-06-03 21:42:10,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:20,553][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-03 21:42:20,556][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:20,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:23,664][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:27,387][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:27,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:30,451][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:30,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:33,558][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:33,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:36,676][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:39,963][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:39,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:43,048][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:43,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:46,237][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:49,563][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:49,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:52,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:54,026][Training][INFO] Loss after iteration: 1.4970675706863403
[2025-06-03 21:42:54,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:04,199][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-03 21:43:04,203][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:04,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:07,309][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:10,819][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:10,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:13,903][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:13,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:16,991][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:20,086][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:23,189][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:26,305][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:26,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:29,423][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,636][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:35,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:37,033][Training][INFO] Loss after iteration: 1.5578150749206543
[2025-06-03 21:43:37,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:47,151][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-03 21:43:47,154][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:47,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:50,234][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:53,894][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:56,985][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:43:56,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:00,081][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:00,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:03,193][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:03,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:06,245][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:06,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:09,344][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:12,471][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:15,653][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:20,322][Training][INFO] Loss after iteration: 1.944398283958435
[2025-06-03 21:44:20,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:30,448][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-03 21:44:30,450][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:30,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:33,570][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:37,226][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:37,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:40,354][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:43,465][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:43,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:46,524][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:46,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:49,656][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:52,837][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:52,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:55,939][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:59,050][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:44:59,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:02,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:03,420][Training][INFO] Loss after iteration: 1.868160605430603
[2025-06-03 21:45:03,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:13,507][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-03 21:45:13,509][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:13,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:16,670][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:20,284][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:20,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:23,516][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:23,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:26,593][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:26,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:29,739][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:29,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:32,907][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:36,098][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:36,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:39,186][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:42,295][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:42,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:45,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:46,820][Training][INFO] Loss after iteration: 1.7755602598190308
[2025-06-03 21:45:46,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:56,988][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-03 21:45:56,992][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:45:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:00,162][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:00,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:03,394][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:03,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:06,476][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:09,643][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:12,737][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:15,836][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:18,997][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,157][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:25,244][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:28,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:29,675][Training][INFO] Loss after iteration: 1.7668793201446533
[2025-06-03 21:46:29,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:39,815][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 21:46:39,817][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:46:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:42,959][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:46:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:46,428][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:46,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,546][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:52,618][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:52,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:55,686][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:46:55,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:58,823][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:46:58,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:01,921][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:01,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:05,029][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:05,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:08,209][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:11,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:12,690][Training][INFO] Loss after iteration: 1.9042630195617676
[2025-06-03 21:47:12,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:22,858][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-03 21:47:22,862][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:22,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:25,985][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:25,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:29,713][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:32,796][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:35,867][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:35,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:38,944][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:47:38,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:41,981][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:47:41,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:45,062][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:47:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:48,176][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:47:48,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:51,271][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:54,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:55,651][Training][INFO] Loss after iteration: 1.7605341672897339
[2025-06-03 21:47:55,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:05,721][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-03 21:48:05,724][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:48:05,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:08,983][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:48:08,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:12,458][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:48:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:15,820][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:48:15,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:19,083][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:48:19,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:22,235][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:48:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:25,360][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:25,361][VNodeRealSimulation][INFO] Training this round.
