[2025-06-03 21:32:22,138][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:20,622][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:38:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:23,349][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:38:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:26,052][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:38:26,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:28,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:29,732][Training][INFO] Loss after iteration: 1.9828177690505981
[2025-06-03 21:38:29,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:40,200][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 21:38:40,204][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:38:40,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:43,562][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:38:43,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:46,564][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:38:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:50,071][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:38:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:53,061][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:38:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:56,081][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:38:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:58,782][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:38:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,482][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:01,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,579][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,596][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:10,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:11,508][Training][INFO] Loss after iteration: 2.033844470977783
[2025-06-03 21:39:11,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:21,854][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-03 21:39:21,857][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:39:21,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:25,715][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:39:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:28,468][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:39:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:31,209][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:39:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:33,932][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:39:33,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:36,865][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:39:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:39,628][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:39:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:42,365][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:39:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:45,294][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:39:45,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:48,061][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:39:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:50,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:51,963][Training][INFO] Loss after iteration: 1.969475269317627
[2025-06-03 21:39:51,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:02,171][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-03 21:40:02,174][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:02,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:06,451][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:09,645][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:40:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:13,073][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:40:13,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:16,904][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:40:16,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:21,653][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:40:21,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:27,397][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:40:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:34,260][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:40:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:42,179][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:40:42,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:49,447][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:40:49,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:00,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:01,185][Training][INFO] Loss after iteration: 1.9876596927642822
[2025-06-03 21:41:01,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:11,102][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-03 21:41:11,105][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:11,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:17,826][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:20,544][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:23,464][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:23,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:26,542][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:29,415][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:29,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:32,455][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:32,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:35,361][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:41:35,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:38,314][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:41:38,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:41,326][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:41:41,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:44,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:45,248][Training][INFO] Loss after iteration: 1.7965656518936157
[2025-06-03 21:41:45,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:55,345][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-03 21:41:55,348][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:41:55,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:59,476][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:41:59,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,192][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:02,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:05,076][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:05,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:08,025][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:08,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:10,957][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:10,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:14,101][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:16,947][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:16,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:19,413][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:19,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:22,097][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:24,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:25,877][Training][INFO] Loss after iteration: 1.7398674488067627
[2025-06-03 21:42:25,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:35,965][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 21:42:35,967][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:42:35,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:39,637][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:42:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:42,649][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:42:42,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:45,361][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:42:45,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:48,146][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:42:48,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:50,829][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:42:50,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:53,582][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:42:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:56,326][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:42:56,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:59,072][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:42:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:01,856][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:01,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:04,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:05,674][Training][INFO] Loss after iteration: 1.8199141025543213
[2025-06-03 21:43:05,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:16,294][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-03 21:43:16,298][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:16,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:19,122][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:19,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:22,148][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:24,723][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:43:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:27,629][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:43:27,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:30,544][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:43:30,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:33,246][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:43:33,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:36,013][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:43:36,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:38,722][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:43:38,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:41,436][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:43:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:44,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:45,146][Training][INFO] Loss after iteration: 1.9539735317230225
[2025-06-03 21:43:45,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:55,180][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-03 21:43:55,182][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:43:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:59,143][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:43:59,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:01,868][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:01,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:04,591][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:04,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:07,305][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:07,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:10,060][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:12,793][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:15,573][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:18,372][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:18,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:21,117][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:44:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:23,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:24,874][Training][INFO] Loss after iteration: 1.905347466468811
[2025-06-03 21:44:24,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:34,952][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-03 21:44:34,954][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:44:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:38,843][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:44:38,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:41,601][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:44:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:44,311][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:44:44,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:47,003][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:44:47,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:49,765][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:44:49,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:52,455][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:44:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:55,171][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:44:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:57,883][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:44:57,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:00,575][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:00,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:03,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:04,300][Training][INFO] Loss after iteration: 1.9491623640060425
[2025-06-03 21:45:04,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:14,377][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 21:45:14,380][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:45:14,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:18,153][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:45:18,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:20,968][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:45:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:23,691][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:45:23,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:26,380][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:45:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:29,059][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:45:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:31,736][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:45:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:34,433][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:45:34,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:37,111][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:45:37,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:39,825][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:45:39,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:42,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:43,574][Training][INFO] Loss after iteration: 1.9598453044891357
[2025-06-03 21:45:43,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:53,717][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-03 21:45:53,719][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:45:53,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:57,461][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:45:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:00,144][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:00,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:03,065][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:05,891][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:08,653][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:46:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:11,380][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:46:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:14,128][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:46:14,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:16,880][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:46:16,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:19,705][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:46:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:23,894][Training][INFO] Loss after iteration: 2.0204145908355713
[2025-06-03 21:46:23,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:34,460][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-03 21:46:34,464][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:46:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:38,902][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:46:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:41,767][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:46:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:44,781][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:46:44,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:47,665][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:46:47,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:50,847][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:46:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:53,692][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:46:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:56,575][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:46:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:59,442][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:46:59,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:02,292][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:06,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:07,276][Training][INFO] Loss after iteration: 2.035111427307129
[2025-06-03 21:47:07,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:18,069][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-03 21:47:18,072][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:47:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:22,143][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:47:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:24,987][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:47:24,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:27,819][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:47:27,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:30,662][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:47:30,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:33,485][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:47:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:36,321][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:47:36,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:39,640][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:47:39,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:42,502][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:47:42,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:45,785][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:47:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:48,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:49,733][Training][INFO] Loss after iteration: 2.017703056335449
[2025-06-03 21:47:49,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:00,542][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-03 21:48:00,544][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:48:00,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:04,783][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:48:04,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:07,602][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:48:07,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:10,398][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:48:10,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:13,186][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:48:13,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:15,950][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:48:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:18,668][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:48:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:21,380][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:48:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:24,072][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:48:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:26,736][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:48:26,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:29,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:30,412][Training][INFO] Loss after iteration: 2.037079334259033
[2025-06-03 21:48:30,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:40,465][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-06-03 21:48:40,468][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 21:48:40,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:44,203][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 21:48:44,204][VNodeRealSimulation][INFO] Training this round.
