[2025-06-03 21:32:22,143][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:31,242][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:38:31,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:34,195][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:38:34,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:37,097][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:38:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:40,151][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:38:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:43,102][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:38:43,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:46,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:47,057][Training][INFO] Loss after iteration: 1.6430671215057373
[2025-06-03 21:38:47,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:57,185][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 21:38:57,188][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:38:57,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:00,319][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:00,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:03,630][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:06,546][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:06,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:09,512][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:09,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:12,448][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:12,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:15,298][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:18,298][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:21,333][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:21,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:24,272][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:24,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:27,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:28,299][Training][INFO] Loss after iteration: 1.4091429710388184
[2025-06-03 21:39:28,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:38,373][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-03 21:39:38,376][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:39:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:41,192][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:39:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:44,678][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:39:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:47,677][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:39:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:50,859][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:39:50,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:53,602][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:39:53,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:56,594][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:39:56,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:59,595][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:39:59,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:02,574][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:02,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:05,554][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:05,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:08,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:09,535][Training][INFO] Loss after iteration: 1.749070167541504
[2025-06-03 21:40:09,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:19,598][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-03 21:40:19,601][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:19,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:22,229][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:26,366][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:40:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:29,261][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:40:29,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:32,199][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:40:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:35,049][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:40:35,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:37,989][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:40:37,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:40,883][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:40:40,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:43,823][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:40:43,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:46,648][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:40:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:51,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:52,288][Training][INFO] Loss after iteration: 1.466798186302185
[2025-06-03 21:40:52,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:02,814][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 21:41:02,818][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:02,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:06,519][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:18,180][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:18,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:22,775][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:25,605][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:25,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:28,328][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:28,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:31,503][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:31,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:34,299][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:41:34,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:37,335][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:41:37,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:40,296][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:41:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:43,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:44,198][Training][INFO] Loss after iteration: 1.7276830673217773
[2025-06-03 21:41:44,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:54,250][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-03 21:41:54,253][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:41:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:57,334][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:41:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:00,615][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:00,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:04,476][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:04,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:07,216][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:09,994][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:09,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:13,196][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:13,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:16,010][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:16,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:19,027][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:19,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:21,888][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:24,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:25,506][Training][INFO] Loss after iteration: 1.6136319637298584
[2025-06-03 21:42:25,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:35,600][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 21:42:35,603][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:42:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:38,700][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:42:38,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:41,690][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:42:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:44,931][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:42:44,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:47,885][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:42:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:50,893][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:42:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:53,867][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:42:53,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:56,777][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:42:56,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:59,739][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:42:59,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:02,681][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:02,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:05,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:06,567][Training][INFO] Loss after iteration: 1.7016479969024658
[2025-06-03 21:43:06,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:16,650][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-03 21:43:16,652][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:16,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:19,156][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:19,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:22,596][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:25,556][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:43:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:28,521][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:43:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:31,532][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:43:31,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:34,489][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:43:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:37,423][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:43:37,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:40,423][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:43:40,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:43,423][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:43:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:46,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:47,100][Training][INFO] Loss after iteration: 1.424800157546997
[2025-06-03 21:43:47,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:57,101][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-03 21:43:57,103][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:43:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:00,125][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:00,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:03,225][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:06,125][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:09,046][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:09,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:12,006][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:12,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:14,973][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:14,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:18,065][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:18,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:20,718][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:23,822][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:44:23,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:26,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:27,518][Training][INFO] Loss after iteration: 1.6469773054122925
[2025-06-03 21:44:27,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:37,646][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-03 21:44:37,649][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:44:37,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:40,493][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:44:40,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:43,918][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:44:43,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:46,921][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:44:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:49,724][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:44:49,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:52,749][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:44:52,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:55,662][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:44:55,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:58,636][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:44:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:01,649][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:04,549][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:04,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:07,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:08,470][Training][INFO] Loss after iteration: 1.6542738676071167
[2025-06-03 21:45:08,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:18,609][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 21:45:18,611][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:45:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:21,165][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:45:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:25,357][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:45:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:28,276][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:45:28,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:31,289][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:45:31,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:34,170][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:45:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:37,215][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:45:37,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:40,163][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:45:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:43,119][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:45:43,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:46,119][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:45:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:48,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:49,993][Training][INFO] Loss after iteration: 1.665619969367981
[2025-06-03 21:45:49,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:59,987][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-03 21:45:59,990][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:45:59,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:02,784][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:46:02,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:06,256][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:09,307][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:09,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:12,258][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:15,128][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:46:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:18,066][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:46:18,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:21,029][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:46:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:23,973][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:46:23,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:26,826][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:46:26,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:29,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:30,748][Training][INFO] Loss after iteration: 1.6171801090240479
[2025-06-03 21:46:30,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:40,856][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-03 21:46:40,858][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:46:40,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:43,369][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:46:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:47,595][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:46:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:50,517][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:46:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:53,483][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:46:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:56,498][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:46:56,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:59,421][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:46:59,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:02,465][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:47:02,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:05,391][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:47:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:08,343][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:08,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:11,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:12,311][Training][INFO] Loss after iteration: 1.6093086004257202
[2025-06-03 21:47:12,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:22,862][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-03 21:47:22,866][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:47:22,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:25,382][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:47:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:28,438][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:47:28,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:31,369][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:47:31,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:34,327][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:47:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:37,232][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:47:37,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:40,135][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:47:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:43,052][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:47:43,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:46,074][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:47:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:49,046][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:47:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:51,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:52,988][Training][INFO] Loss after iteration: 1.6867588758468628
[2025-06-03 21:47:52,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:03,252][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-03 21:48:03,256][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:48:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:05,724][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:48:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:09,073][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:48:09,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:11,838][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:48:11,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:14,751][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:48:14,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:17,632][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:48:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:20,539][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:48:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:23,483][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:48:23,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:26,417][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:48:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:29,498][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:48:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:32,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:33,294][Training][INFO] Loss after iteration: 1.7631365060806274
[2025-06-03 21:48:33,294][VNodeRealSimulation][INFO] Evaluating on test set.
