[2025-06-03 21:32:22,274][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:36:26,514][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:36:26,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:31,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:33,070][Training][INFO] Loss after iteration: 1.9741981029510498
[2025-06-03 21:36:33,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:43,855][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-03 21:36:43,858][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:36:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,432][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:36:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:53,056][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:36:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:57,676][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:36:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:02,325][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:37:02,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:06,960][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:37:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:11,591][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:37:11,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:16,215][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:37:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:20,823][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:37:20,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:25,376][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:37:25,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:30,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:31,982][Training][INFO] Loss after iteration: 1.782224416732788
[2025-06-03 21:37:31,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:42,784][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-03 21:37:42,788][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:37:42,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:47,446][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:37:47,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:52,032][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:37:52,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:56,634][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:37:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:01,222][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:38:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:05,814][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:38:05,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:10,416][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:38:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:15,047][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:38:15,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:19,814][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:38:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:24,415][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:38:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:29,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:31,090][Training][INFO] Loss after iteration: 1.7005505561828613
[2025-06-03 21:38:31,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:41,649][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-03 21:38:41,653][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:38:41,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:46,294][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:38:46,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:50,877][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:38:50,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:55,459][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:38:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:00,080][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:39:00,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,643][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:39:04,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:09,293][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:39:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:13,860][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:39:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:18,533][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:39:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:23,180][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:39:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:27,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:29,729][Training][INFO] Loss after iteration: 1.7594493627548218
[2025-06-03 21:39:29,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:40,172][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-03 21:39:40,175][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:39:40,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:44,741][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:39:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:49,298][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:39:49,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:53,879][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:39:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:58,515][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:39:58,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:03,078][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:40:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:07,702][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:40:07,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:12,239][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:40:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:16,764][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:40:16,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:21,317][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:40:21,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:25,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:27,728][Training][INFO] Loss after iteration: 1.6749664545059204
[2025-06-03 21:40:27,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:38,019][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 21:40:38,021][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:40:38,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:42,562][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:40:42,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:47,073][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:40:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:51,471][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:40:51,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:55,986][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:40:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:00,434][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:41:00,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:05,010][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:41:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:09,382][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:41:09,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:13,663][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:41:13,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:17,958][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:41:17,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:22,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:24,467][Training][INFO] Loss after iteration: 1.8865916728973389
[2025-06-03 21:41:24,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:34,720][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-03 21:41:34,722][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:41:34,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:39,499][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:41:39,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:44,004][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:41:44,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:48,550][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:41:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:53,135][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:41:53,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:57,696][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:41:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,246][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:42:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:06,836][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:42:06,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:11,381][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:42:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:15,946][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:42:15,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:20,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:22,334][Training][INFO] Loss after iteration: 1.9781649112701416
[2025-06-03 21:42:22,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:32,513][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-03 21:42:32,516][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:42:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:37,073][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:42:37,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:41,598][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:42:41,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:46,100][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:42:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:50,931][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:42:50,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:55,572][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:42:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:00,154][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:43:00,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:04,699][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:43:04,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:09,199][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:43:09,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:13,729][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:43:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:18,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:20,241][Training][INFO] Loss after iteration: 2.2112672328948975
[2025-06-03 21:43:20,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:31,025][CIFAR10][INFO] Overall test accuracy is: 13.9 %
[2025-06-03 21:43:31,028][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:43:31,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:35,733][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:43:35,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:40,302][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:43:40,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:44,888][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:43:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:49,433][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:43:49,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:54,043][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:43:54,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:58,625][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:43:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:03,204][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:44:03,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:07,728][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:44:07,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:12,305][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:44:12,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:16,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:18,760][Training][INFO] Loss after iteration: 1.9105594158172607
[2025-06-03 21:44:18,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:29,231][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-03 21:44:29,234][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:44:29,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:33,816][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:44:33,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:38,369][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:44:38,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:43,038][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:44:43,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:47,600][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:44:47,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:52,268][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:44:52,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:56,809][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:44:56,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:01,367][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:45:01,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:05,928][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:45:05,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:10,448][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:45:10,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:14,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:16,874][Training][INFO] Loss after iteration: 1.7556095123291016
[2025-06-03 21:45:16,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:27,082][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-03 21:45:27,086][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:45:27,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:31,696][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:45:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:36,404][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:45:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:40,909][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:45:40,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:45,406][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:45:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:49,878][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:45:49,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:54,422][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:45:54,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:58,947][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:45:58,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:03,488][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:46:03,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:08,111][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:46:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:12,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:14,538][Training][INFO] Loss after iteration: 1.7910422086715698
[2025-06-03 21:46:14,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:24,650][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-03 21:46:24,653][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:46:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:29,155][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:46:29,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:33,650][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:46:33,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:38,163][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:46:38,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:42,685][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:46:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:47,177][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:46:47,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:51,643][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:46:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:56,167][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:46:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:00,680][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:47:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:05,273][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:47:05,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:09,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:11,645][Training][INFO] Loss after iteration: 1.8728207349777222
[2025-06-03 21:47:11,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:21,726][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-03 21:47:21,729][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:47:21,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:26,262][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:47:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:30,867][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:47:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:35,462][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:47:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:40,054][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:47:40,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:44,583][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:47:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:49,249][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:47:49,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:53,768][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:47:53,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:58,314][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:47:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:02,927][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:48:02,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:07,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:09,361][Training][INFO] Loss after iteration: 1.7038205862045288
[2025-06-03 21:48:09,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:19,905][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-03 21:48:19,909][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:48:19,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:24,503][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:48:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:29,185][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:48:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:33,725][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:48:33,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:38,273][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:48:38,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:42,789][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:48:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:47,330][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:48:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:51,997][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:48:52,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:56,523][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:48:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:01,104][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:49:01,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:05,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:49:07,523][Training][INFO] Loss after iteration: 1.746922254562378
[2025-06-03 21:49:07,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:49:17,616][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-03 21:49:17,618][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:49:17,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:22,194][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:49:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:26,700][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:49:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:31,184][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:49:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:35,747][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:49:35,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:40,221][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:49:40,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:44,787][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:49:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:49,319][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:49:49,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:53,870][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:49:53,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:58,354][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:49:58,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:02,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:50:04,706][Training][INFO] Loss after iteration: 1.7095253467559814
[2025-06-03 21:50:04,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:50:14,806][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 21:50:14,808][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:50:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:19,499][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:50:19,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:24,316][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:50:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:29,049][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:50:29,052][VNodeRealSimulation][INFO] Training this round.
