[2025-05-26 16:28:53,035][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:33:16,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,658][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:33,423][Training][INFO] Loss after iteration: 0.2829000949859619
[2025-05-26 16:33:33,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:45,029][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-26 16:33:45,032][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:45,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,332][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,687][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,078][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,474][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,844][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,145][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,442][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,796][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,105][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:35:00,838][Training][INFO] Loss after iteration: 0.35558614134788513
[2025-05-26 16:35:00,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:12,383][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-26 16:35:12,385][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:12,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,710][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:26,999][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:27,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,345][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,568][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,927][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,199][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,537][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,806][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,128][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:27,786][Training][INFO] Loss after iteration: 0.3360084295272827
[2025-05-26 16:36:27,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:39,358][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 16:36:39,362][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:39,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,848][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,230][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,549][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,886][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,160][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,657][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,006][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,336][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,694][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:55,378][Training][INFO] Loss after iteration: 0.3193078637123108
[2025-05-26 16:37:55,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:06,856][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 16:38:06,859][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,162][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,439][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,757][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,094][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,428][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,703][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,969][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,305][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,639][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:22,341][Training][INFO] Loss after iteration: 0.3175554573535919
[2025-05-26 16:39:22,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:33,775][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-26 16:39:33,778][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:33,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,201][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,525][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,903][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,300][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,566][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,843][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,217][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,515][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,880][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:49,566][Training][INFO] Loss after iteration: 0.25867801904678345
[2025-05-26 16:40:49,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:41:01,042][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-26 16:41:01,046][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:41:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,293][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,545][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,810][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,194][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,445][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,746][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,096][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,378][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,728][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:16,418][Training][INFO] Loss after iteration: 0.2613525688648224
[2025-05-26 16:42:16,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:27,868][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 16:42:27,870][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:27,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,256][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,565][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,896][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,204][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,518][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,904][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,279][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,674][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,010][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:43,734][Training][INFO] Loss after iteration: 0.2923482358455658
[2025-05-26 16:43:43,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:55,253][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-26 16:43:55,256][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,544][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,916][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,210][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,526][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,860][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,197][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,606][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,962][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,249][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:11,034][Training][INFO] Loss after iteration: 0.26297643780708313
[2025-05-26 16:45:11,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:22,496][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 16:45:22,499][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,782][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,077][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,447][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,805][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,369][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,832][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,201][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,573][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,936][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:38,665][Training][INFO] Loss after iteration: 0.346005380153656
[2025-05-26 16:46:38,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:50,152][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 16:46:50,155][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:50,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,517][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,809][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,095][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,412][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,719][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,002][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,277][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,530][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,833][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:05,499][Training][INFO] Loss after iteration: 0.284953236579895
[2025-05-26 16:48:05,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:17,020][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-26 16:48:17,022][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:17,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,436][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,722][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,024][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,369][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,668][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,978][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,293][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,576][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,877][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:32,502][Training][INFO] Loss after iteration: 0.30039963126182556
[2025-05-26 16:49:32,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:43,956][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 16:49:43,959][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:43,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,346][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,591][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,846][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,165][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,464][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,764][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,082][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,389][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,735][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:59,452][Training][INFO] Loss after iteration: 0.26159700751304626
[2025-05-26 16:50:59,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:10,968][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 16:51:10,972][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:10,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,216][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,469][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,734][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,100][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,418][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,684][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,981][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,303][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,599][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:26,274][Training][INFO] Loss after iteration: 0.28505638241767883
[2025-05-26 16:52:26,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:37,802][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 16:52:37,805][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,052][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,339][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,601][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,851][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,191][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,509][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,806][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,117][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,409][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:53,091][Training][INFO] Loss after iteration: 0.30694395303726196
[2025-05-26 16:53:53,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:04,579][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 16:54:04,583][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:04,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,753][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,035][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,352][VNodeRealSimulation][INFO] Starting training iteration: 174
