[2025-05-26 16:28:53,005][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:48:53,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,612][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:07,844][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:07,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,121][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,436][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:29,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:29,898][Training][INFO] Loss after iteration: 1.1233090162277222
[2025-05-26 16:49:29,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:41,402][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-26 16:49:41,405][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:41,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:50,657][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:50,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,246][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,517][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:12,870][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,083][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,370][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:34,709][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:34,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,013][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,275][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:56,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:56,751][Training][INFO] Loss after iteration: 0.9359951019287109
[2025-05-26 16:50:56,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:08,232][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 16:51:08,235][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:08,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:17,500][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:17,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,073][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,434][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:39,595][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:39,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:46,950][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:46,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,288][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,656][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:08,844][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:08,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,103][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:23,560][Training][INFO] Loss after iteration: 0.8521717190742493
[2025-05-26 16:52:23,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:35,064][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 16:52:35,067][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:44,448][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:44,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:51,879][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,262][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,486][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:13,724][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,050][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,345][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:35,648][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:42,913][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:50,369][Training][INFO] Loss after iteration: 0.7731226086616516
[2025-05-26 16:53:50,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:01,889][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 16:54:01,893][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,187][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:18,636][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:25,981][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,294][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,501][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:47,784][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:47,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,109][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,522][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:09,751][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:09,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:17,129][Training][INFO] Loss after iteration: 0.9409227967262268
[2025-05-26 16:55:17,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:28,631][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 16:55:28,635][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:37,756][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:37,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,475][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:52,622][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:59,957][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:55:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,190][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,576][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:21,819][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:21,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,120][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,520][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:43,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:43,792][Training][INFO] Loss after iteration: 0.8079707026481628
[2025-05-26 16:56:43,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:55,328][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-26 16:56:55,331][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:55,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:04,508][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:04,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,015][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,256][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,639][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:33,732][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,145][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,408][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:55,625][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:55,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:02,921][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:02,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:10,378][Training][INFO] Loss after iteration: 0.8906456828117371
[2025-05-26 16:58:10,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:22,030][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 16:58:22,034][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,019][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,446][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:45,808][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:45,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,002][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,367][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,545][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:14,979][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,175][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,485][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:36,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:36,876][Training][INFO] Loss after iteration: 0.799361526966095
[2025-05-26 16:59:36,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:48,394][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 16:59:48,398][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:48,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:57,554][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:57,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:04,970][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:04,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,203][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,453][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:26,686][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:26,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,008][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,242][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,461][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:55,579][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:55,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:02,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:03,066][Training][INFO] Loss after iteration: 0.9601136445999146
[2025-05-26 17:01:03,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:14,476][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 17:01:14,479][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:14,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:23,793][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:23,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,015][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,348][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:45,647][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:45,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:52,761][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:52,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:00,095][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:02:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:07,456][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:14,724][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:14,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:21,921][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:29,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:29,167][Training][INFO] Loss after iteration: 0.806128978729248
[2025-05-26 17:02:29,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:40,512][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 17:02:40,514][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:50,242][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:50,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:57,654][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:04,777][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:04,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:11,947][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:11,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:19,204][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:19,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:26,394][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:33,725][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:33,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:40,922][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:48,240][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:55,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:55,602][Training][INFO] Loss after iteration: 0.8094159364700317
[2025-05-26 17:03:55,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:06,947][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-26 17:04:06,949][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:06,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:16,426][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:23,657][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:23,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:30,916][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:30,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:38,181][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:38,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:45,242][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:45,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:52,333][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:59,759][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:04:59,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:06,972][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:06,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:14,433][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:14,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:21,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:21,740][Training][INFO] Loss after iteration: 0.6922566294670105
[2025-05-26 17:05:21,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:33,243][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 17:05:33,247][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:33,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:42,481][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:42,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:49,904][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:57,107][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:57,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:04,314][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:04,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:11,383][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:11,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:18,570][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:25,784][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:32,966][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:40,344][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:40,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:47,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:47,715][Training][INFO] Loss after iteration: 0.8775822520256042
[2025-05-26 17:06:47,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:06:59,211][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 17:06:59,216][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:06:59,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:08,534][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:08,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:15,955][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:15,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:23,082][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:30,531][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:30,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:37,743][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 17:07:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:45,053][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 17:07:45,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:52,248][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 17:07:52,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:59,416][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 17:07:59,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:06,678][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 17:08:06,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:14,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:08:14,171][Training][INFO] Loss after iteration: 0.8000398278236389
[2025-05-26 17:08:14,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:08:25,596][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 17:08:25,600][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 17:08:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:34,939][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 17:08:34,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:42,376][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 17:08:42,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:49,797][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 17:08:49,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:57,110][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 17:08:57,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:04,318][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 17:09:04,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:11,757][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 17:09:11,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:19,119][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 17:09:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:26,215][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 17:09:26,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:33,408][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 17:09:33,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:40,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:09:40,941][Training][INFO] Loss after iteration: 0.7836281657218933
[2025-05-26 17:09:40,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:09:52,437][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 17:09:52,441][VNodeRealSimulation][INFO] Starting training iteration: 281
