[2025-05-26 16:28:53,103][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:47:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,009][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,286][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,538][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,841][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:03,461][Training][INFO] Loss after iteration: 0.7441015243530273
[2025-05-26 16:48:03,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:15,182][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 16:48:15,185][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:15,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,446][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,727][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,033][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,376][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,675][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,985][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,301][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,582][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,885][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:30,487][Training][INFO] Loss after iteration: 0.5902954339981079
[2025-05-26 16:49:30,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:42,284][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 16:49:42,287][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,353][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,596][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,853][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,180][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,472][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,772][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,087][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,396][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,740][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:57,378][Training][INFO] Loss after iteration: 0.584341287612915
[2025-05-26 16:50:57,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:08,935][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 16:51:08,938][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,226][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,474][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,740][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,107][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,433][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,691][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,989][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,316][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,605][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:24,219][Training][INFO] Loss after iteration: 0.7661020755767822
[2025-05-26 16:52:24,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:35,848][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 16:52:35,851][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:35,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,062][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,355][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,607][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,860][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,200][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,517][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,814][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,123][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,409][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:51,027][Training][INFO] Loss after iteration: 0.7741357684135437
[2025-05-26 16:53:51,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:02,672][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-26 16:54:02,676][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:02,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,761][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,041][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,367][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,621][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,926][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,242][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,602][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,828][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,058][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:17,611][Training][INFO] Loss after iteration: 0.724258303642273
[2025-05-26 16:55:17,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:29,165][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-26 16:55:29,169][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,514][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,743][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,052][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,325][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,618][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,919][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:22,191][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,474][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,765][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:44,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:44,410][Training][INFO] Loss after iteration: 0.8235846757888794
[2025-05-26 16:56:44,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:56,016][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-26 16:56:56,020][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:05,160][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,399][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,658][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,932][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:34,276][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,536][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,780][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:56,046][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:56,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:03,314][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:03,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:10,876][Training][INFO] Loss after iteration: 0.684987485408783
[2025-05-26 16:58:10,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:22,369][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-26 16:58:22,373][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:22,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,571][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,861][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:46,170][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:46,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,407][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,699][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,972][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:15,210][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,529][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,798][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:37,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:37,374][Training][INFO] Loss after iteration: 0.7284858822822571
[2025-05-26 16:59:37,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:49,563][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 16:59:49,567][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:49,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:58,106][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:05,323][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:05,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,584][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,820][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:27,039][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:27,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,290][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,507][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,739][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:56,026][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:03,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:03,599][Training][INFO] Loss after iteration: 0.7186393141746521
[2025-05-26 17:01:03,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:15,121][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 17:01:15,125][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:24,214][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,501][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,732][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:45,935][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:53,288][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:53,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:00,618][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:02:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:07,843][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:07,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:15,072][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:22,310][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:29,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:29,941][Training][INFO] Loss after iteration: 0.7815753221511841
[2025-05-26 17:02:29,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:41,418][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 17:02:41,422][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:50,596][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:50,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:57,765][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:57,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:05,040][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:12,266][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:12,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:19,524][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:19,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:26,855][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:26,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:34,117][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:34,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:41,420][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:41,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:48,648][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:48,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:55,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:56,235][Training][INFO] Loss after iteration: 0.6410880088806152
[2025-05-26 17:03:56,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:07,708][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 17:04:07,712][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:07,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:16,815][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:16,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:24,014][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:31,274][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:31,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:38,406][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:45,640][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:52,959][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:00,213][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:05:00,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:07,557][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:07,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:14,775][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:14,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:22,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:22,339][Training][INFO] Loss after iteration: 0.878600001335144
[2025-05-26 17:05:22,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:33,873][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 17:05:33,876][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:33,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:43,072][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:43,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:50,220][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:57,375][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:57,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:04,528][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:11,729][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:18,946][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:26,137][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:26,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:33,529][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:33,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:40,786][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:40,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:48,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:48,395][Training][INFO] Loss after iteration: 0.709516704082489
[2025-05-26 17:06:48,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:06:59,827][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-26 17:06:59,829][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:06:59,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:09,119][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:16,326][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:23,647][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:30,883][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:38,177][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 17:07:38,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:45,422][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 17:07:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:52,677][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 17:07:52,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:59,969][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 17:07:59,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:07,279][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 17:08:07,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:14,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:08:14,823][Training][INFO] Loss after iteration: 0.7649635672569275
[2025-05-26 17:08:14,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:08:26,337][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-26 17:08:26,341][VNodeRealSimulation][INFO] Starting training iteration: 271
