[2025-05-26 16:28:53,167][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:47:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,410][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,723][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,010][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,284][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,536][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,838][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:03,487][Training][INFO] Loss after iteration: 0.5382178425788879
[2025-05-26 16:48:03,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:15,033][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-05-26 16:48:15,036][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:15,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,441][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,727][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,030][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,374][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,677][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,984][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,299][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,580][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,884][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:30,521][Training][INFO] Loss after iteration: 0.5530064105987549
[2025-05-26 16:49:30,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:42,050][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 16:49:42,053][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:42,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,348][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,597][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,851][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,170][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,469][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,769][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,086][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,403][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,739][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:57,431][Training][INFO] Loss after iteration: 0.5196981430053711
[2025-05-26 16:50:57,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:09,038][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-26 16:51:09,042][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,221][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,475][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,740][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,104][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,424][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,689][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,986][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,307][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,605][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:24,257][Training][INFO] Loss after iteration: 0.519142746925354
[2025-05-26 16:52:24,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:35,868][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-05-26 16:52:35,872][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:35,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,056][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,344][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,607][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,857][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,197][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,515][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,811][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,122][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,407][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:51,060][Training][INFO] Loss after iteration: 0.5861911177635193
[2025-05-26 16:53:51,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:02,489][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 16:54:02,493][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:02,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,756][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,040][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,357][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,619][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,923][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,240][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,600][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,825][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,056][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:17,642][Training][INFO] Loss after iteration: 0.4862624704837799
[2025-05-26 16:55:17,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:29,116][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-26 16:55:29,119][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,509][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,753][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,052][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,325][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,614][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,917][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:22,182][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,473][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,761][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:44,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:44,436][Training][INFO] Loss after iteration: 0.5326123237609863
[2025-05-26 16:56:44,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:55,858][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 16:56:55,862][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:05,154][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:05,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,397][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,648][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,929][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:34,273][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,535][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,778][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:56,042][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:03,305][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:10,911][Training][INFO] Loss after iteration: 0.5775243043899536
[2025-05-26 16:58:10,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:22,393][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-05-26 16:58:22,396][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:22,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,566][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,862][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:46,161][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:46,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,405][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,697][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,971][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:15,209][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,527][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,798][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:37,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:37,439][Training][INFO] Loss after iteration: 0.460772305727005
[2025-05-26 16:59:37,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:48,909][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-26 16:59:48,912][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:58,100][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:58,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:05,322][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:05,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,583][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,819][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:27,034][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,289][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,502][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,740][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:56,015][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:03,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:03,634][Training][INFO] Loss after iteration: 0.5744953155517578
[2025-05-26 17:01:03,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:15,110][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-05-26 17:01:15,113][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:24,209][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,499][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,719][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:45,933][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:45,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:53,284][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:53,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:00,615][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:02:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:07,840][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:07,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:15,071][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:22,307][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:29,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:29,982][Training][INFO] Loss after iteration: 0.5194059610366821
[2025-05-26 17:02:29,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:41,344][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-26 17:02:41,347][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:41,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:50,592][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:50,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:57,763][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:57,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:05,032][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:12,263][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:19,521][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:19,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:26,853][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:26,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:34,107][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:34,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:41,417][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:48,646][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:55,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:56,279][Training][INFO] Loss after iteration: 0.5259224772453308
[2025-05-26 17:03:56,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:07,644][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-05-26 17:04:07,646][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:07,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:16,810][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:16,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:24,012][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:31,262][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:31,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:38,404][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:45,637][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:45,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:52,957][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:00,212][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:05:00,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:07,555][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:14,773][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:14,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:22,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:22,376][Training][INFO] Loss after iteration: 0.4887617528438568
[2025-05-26 17:05:22,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:33,878][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 17:05:33,880][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:33,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:43,066][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:43,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:50,218][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:57,374][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:57,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:04,526][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:11,728][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:11,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:18,944][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:18,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:26,136][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:26,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:33,526][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:33,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:40,785][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:40,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:48,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:48,435][Training][INFO] Loss after iteration: 0.5386328101158142
[2025-05-26 17:06:48,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:07:00,052][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 17:07:00,055][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:07:00,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:09,115][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:16,325][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:23,646][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:30,882][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:38,173][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 17:07:38,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:45,419][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 17:07:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:52,676][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 17:07:52,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:59,969][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 17:07:59,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:07,276][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 17:08:07,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:14,496][VNodeRealSimulation][INFO] Evaluating on train set.
