[2025-05-26 16:28:53,167][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:47:55,833][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:03,389][Training][INFO] Loss after iteration: 1.0321307182312012
[2025-05-26 16:48:03,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:15,082][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-26 16:48:15,086][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,435][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,721][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,024][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,369][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,667][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,978][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,293][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,576][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,879][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:30,418][Training][INFO] Loss after iteration: 0.9851877093315125
[2025-05-26 16:49:30,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:42,130][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-05-26 16:49:42,134][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:42,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,343][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,589][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,846][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,163][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,463][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,764][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,080][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,388][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,731][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:57,310][Training][INFO] Loss after iteration: 0.8931383490562439
[2025-05-26 16:50:57,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:08,818][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-05-26 16:51:08,822][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,215][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,466][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,732][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,099][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,418][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,683][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,980][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,309][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,598][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:24,157][Training][INFO] Loss after iteration: 0.8701830506324768
[2025-05-26 16:52:24,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:35,786][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-05-26 16:52:35,790][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:35,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,051][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,338][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,601][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,850][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,190][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,508][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,812][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,115][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,402][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:50,953][Training][INFO] Loss after iteration: 1.0645968914031982
[2025-05-26 16:53:50,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:02,479][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-05-26 16:54:02,483][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:02,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,754][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,036][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,352][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,613][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,918][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,235][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,594][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,820][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,050][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:17,542][Training][INFO] Loss after iteration: 0.8007342219352722
[2025-05-26 16:55:17,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:29,085][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-05-26 16:55:29,089][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:29,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,503][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,738][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,045][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,320][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,608][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,910][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:22,177][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,465][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,755][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:44,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:44,324][Training][INFO] Loss after iteration: 0.9175290465354919
[2025-05-26 16:56:44,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:55,798][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-05-26 16:56:55,802][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:05,151][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:05,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,395][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,644][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,924][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:34,267][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,529][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,779][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:56,036][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:03,300][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:10,797][Training][INFO] Loss after iteration: 0.9962765574455261
[2025-05-26 16:58:10,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:22,296][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-05-26 16:58:22,300][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,561][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,853][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:46,155][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,398][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,690][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,964][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:15,206][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,520][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,793][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:37,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:37,300][Training][INFO] Loss after iteration: 0.8684171438217163
[2025-05-26 16:59:37,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:48,948][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-05-26 16:59:48,952][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:48,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:58,095][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:58,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:05,317][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:05,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,577][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,820][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:27,026][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:27,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,283][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,497][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,731][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:56,010][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:56,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:03,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:03,519][Training][INFO] Loss after iteration: 1.0230575799942017
[2025-05-26 17:01:03,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:15,034][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-05-26 17:01:15,037][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:15,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:24,203][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,494][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,713][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:45,929][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:53,277][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:53,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:00,610][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:02:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:07,834][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:07,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:15,064][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:22,300][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:29,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:29,870][Training][INFO] Loss after iteration: 0.8951466679573059
[2025-05-26 17:02:29,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:41,300][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 17:02:41,303][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:41,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:50,588][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:57,757][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:57,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:05,024][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:05,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:12,256][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:19,515][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:19,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:26,847][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:26,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:34,101][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:34,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:41,410][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:41,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:48,647][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:55,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:56,173][Training][INFO] Loss after iteration: 0.9371747970581055
[2025-05-26 17:03:56,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:07,630][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 17:04:07,634][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:07,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:16,804][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:24,006][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:24,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:31,256][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:31,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:38,397][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:45,631][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:45,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:52,951][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:00,207][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:05:00,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:07,551][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:14,769][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:21,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:22,268][Training][INFO] Loss after iteration: 0.9361528158187866
[2025-05-26 17:05:22,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:33,739][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 17:05:33,743][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:33,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:43,063][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:43,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:50,213][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:57,367][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:04,520][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:11,721][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:18,938][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:18,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:26,130][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:33,518][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:33,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:40,779][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:40,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:48,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:48,323][Training][INFO] Loss after iteration: 0.9502789378166199
[2025-05-26 17:06:48,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:06:59,776][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 17:06:59,779][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:06:59,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:09,110][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:16,319][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:23,640][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:23,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:30,882][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:38,167][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 17:07:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:45,414][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 17:07:45,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:52,672][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 17:07:52,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:59,961][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 17:07:59,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:07,271][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 17:08:07,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:14,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:08:14,757][Training][INFO] Loss after iteration: 1.0129293203353882
[2025-05-26 17:08:14,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:08:26,833][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 17:08:26,837][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 17:08:26,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:35,646][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 17:08:35,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:42,928][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 17:08:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:50,272][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 17:08:50,277][VNodeRealSimulation][INFO] Training this round.
