[2025-05-26 16:28:53,167][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:40:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:46,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:48,113][Training][INFO] Loss after iteration: 0.9568825364112854
[2025-05-26 16:40:48,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:59,681][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 16:40:59,684][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:59,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:07,699][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:07,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,235][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,466][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:29,674][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,128][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,322][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:51,627][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:58,999][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,178][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:13,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:14,818][Training][INFO] Loss after iteration: 0.910778820514679
[2025-05-26 16:42:14,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:26,379][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 16:42:26,382][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:26,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:34,585][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:34,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,046][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,409][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:56,736][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:56,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,091][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,384][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:18,879][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:18,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,171][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:33,561][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:33,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:40,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:42,224][Training][INFO] Loss after iteration: 0.8743563890457153
[2025-05-26 16:43:42,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:53,700][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-26 16:43:53,702][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:53,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,281][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,425][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:16,762][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:16,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,076][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,362][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:38,716][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:38,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,037][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,392][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:00,851][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:00,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:09,410][Training][INFO] Loss after iteration: 0.9495559930801392
[2025-05-26 16:45:09,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:21,015][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-26 16:45:21,018][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:21,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,256][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:36,648][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:43,926][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:43,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,330][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:58,667][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,175][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:13,701][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:13,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,025][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,371][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:35,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:37,089][Training][INFO] Loss after iteration: 0.9111534953117371
[2025-05-26 16:46:37,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:48,667][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-26 16:46:48,671][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:48,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:56,882][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:56,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,362][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:11,662][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:11,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:18,936][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,332][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:33,672][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:40,925][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,169][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,396][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:02,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:04,212][Training][INFO] Loss after iteration: 0.8849509954452515
[2025-05-26 16:48:04,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:15,738][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-26 16:48:15,742][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:15,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:23,621][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,295][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:38,687][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:38,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:45,950][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,282][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,624][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:07,854][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:07,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,133][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,448][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:29,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:31,138][Training][INFO] Loss after iteration: 0.8719776272773743
[2025-05-26 16:49:31,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:42,753][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-26 16:49:42,757][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:50,666][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,260][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,528][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:12,880][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,094][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,377][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:34,719][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:34,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,023][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,284][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:56,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:57,965][Training][INFO] Loss after iteration: 0.8624333739280701
[2025-05-26 16:50:57,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:09,515][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 16:51:09,518][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:09,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:17,507][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:17,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,082][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,444][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:39,606][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:39,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:46,959][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:46,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,298][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,664][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:08,854][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:08,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,116][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:24,748][Training][INFO] Loss after iteration: 0.8128525614738464
[2025-05-26 16:52:24,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:36,332][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-26 16:52:36,335][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:44,459][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:51,887][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,272][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,501][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:13,735][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:13,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,061][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,356][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:35,658][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:42,924][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:51,577][Training][INFO] Loss after iteration: 0.8507654666900635
[2025-05-26 16:53:51,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:03,125][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-26 16:54:03,129][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,195][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:18,644][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:25,991][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:25,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,304][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,509][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:47,795][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,119][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,531][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:09,762][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:09,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:18,328][Training][INFO] Loss after iteration: 0.7871780395507812
[2025-05-26 16:55:18,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:29,876][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-26 16:55:29,880][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:29,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:37,765][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:37,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,480][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:52,631][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:52,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:59,965][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:55:59,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,200][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,585][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:21,830][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,131][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,529][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:43,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:45,019][Training][INFO] Loss after iteration: 0.8668188452720642
[2025-05-26 16:56:45,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:56,556][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-26 16:56:56,559][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:56,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:04,517][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:04,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,024][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,267][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,649][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:33,740][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:33,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,155][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,418][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:55,635][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:55,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:02,929][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:02,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:11,572][Training][INFO] Loss after iteration: 0.850419282913208
[2025-05-26 16:58:11,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:23,086][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 16:58:23,088][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:23,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,029][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,454][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:45,817][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:45,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,011][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,377][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,555][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:14,988][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,184][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,496][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:36,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:38,054][Training][INFO] Loss after iteration: 0.8403779864311218
[2025-05-26 16:59:38,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:49,531][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-26 16:59:49,534][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:49,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:57,564][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:57,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:04,981][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,211][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,463][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:26,696][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:26,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,017][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,253][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,471][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:55,593][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:02,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:04,293][Training][INFO] Loss after iteration: 0.8078737258911133
[2025-05-26 17:01:04,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:15,704][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-26 17:01:15,707][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:23,802][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:23,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,025][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,359][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:45,662][VNodeRealSimulation][INFO] Starting training iteration: 225
