[2025-07-07 07:05:44,152][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:06,503][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:20,777][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:20,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,958][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:50,273][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:03,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:04,282][Training][INFO] Loss after iteration: 0.8391934633255005
[2025-07-07 07:26:04,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,937][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-07 07:26:14,939][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,833][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:42,709][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:57,187][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:57,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:10,883][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:10,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,781][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:37,867][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:37,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:51,497][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:51,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:04,257][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:18,143][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:18,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:31,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,195][Training][INFO] Loss after iteration: 0.6917957663536072
[2025-07-07 07:28:33,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,877][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 07:28:43,880][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:58,541][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:58,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:12,525][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:12,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,328][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:39,601][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:52,176][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:52,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:05,360][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:05,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,428][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:34,850][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:34,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:47,264][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:47,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:01,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:02,663][Training][INFO] Loss after iteration: 0.6495791077613831
[2025-07-07 07:31:02,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:13,322][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 07:31:13,324][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:28,977][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,811][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:55,902][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:55,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:10,159][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:10,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:24,221][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:24,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:36,992][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:50,418][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:50,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:06,423][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:19,131][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:33,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,469][Training][INFO] Loss after iteration: 29.747028350830078
[2025-07-07 07:33:34,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:45,159][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-07-07 07:33:45,163][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:45,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:58,434][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:58,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:12,350][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:26,333][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:38,991][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,041][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:04,620][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:04,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,348][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:33,671][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:33,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:48,008][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:02,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:03,611][Training][INFO] Loss after iteration: 0.624488890171051
[2025-07-07 07:36:03,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:14,277][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 07:36:14,279][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:14,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:27,053][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:40,006][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:40,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:52,692][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:52,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:08,027][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:08,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:20,561][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:36,388][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:36,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:49,314][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:49,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,232][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:16,379][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:16,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:29,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:30,577][Training][INFO] Loss after iteration: 0.5868924260139465
[2025-07-07 07:38:30,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:41,351][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 07:38:41,354][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:41,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:54,254][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:10,383][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:24,317][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:38,500][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:52,859][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:52,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:05,189][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:20,601][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:34,782][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:47,402][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:03,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:04,736][Training][INFO] Loss after iteration: 0.5562772154808044
[2025-07-07 07:41:04,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:15,365][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 07:41:15,368][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:29,574][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:29,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:43,744][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:43,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:57,847][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:57,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:11,878][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:24,332][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:24,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:40,026][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,797][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:05,506][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:05,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,517][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:32,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:33,554][Training][INFO] Loss after iteration: 0.7438746094703674
[2025-07-07 07:43:33,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:44,135][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 07:43:44,137][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:44,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:59,170][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:12,133][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:26,200][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:26,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,792][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,321][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,396][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:21,015][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:21,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:33,469][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,265][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:02,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:04,176][Training][INFO] Loss after iteration: 2102059597824.0
[2025-07-07 07:46:04,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:14,464][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:46:14,467][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:14,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:29,246][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:29,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:42,079][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:54,960][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:54,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:07,771][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:07,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:22,214][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:35,575][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:35,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,464][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,749][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:18,246][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:31,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:32,647][Training][INFO] Loss after iteration: 0.5150917172431946
[2025-07-07 07:48:32,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:43,311][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 07:48:43,314][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:43,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:57,884][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:57,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,715][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:25,749][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:39,296][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:53,060][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:05,874][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:05,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:19,791][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:19,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:32,422][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:48,269][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:01,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:02,260][Training][INFO] Loss after iteration: 1.8618442709991424e+16
[2025-07-07 07:51:02,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:12,688][CIFAR10][INFO] Overall test accuracy is: 7.9 %
[2025-07-07 07:51:12,691][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:12,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:28,512][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:28,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:41,057][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:41,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:53,688][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:09,314][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:09,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:21,684][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:21,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:35,422][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:35,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:48,163][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:48,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:03,719][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:03,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:16,496][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:16,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:31,849][Training][INFO] Loss after iteration: 80.1430892944336
[2025-07-07 07:53:31,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:41,959][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:53:41,961][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:41,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:57,122][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:57,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:09,823][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:24,771][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:24,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:38,269][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:52,300][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:52,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:04,851][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:04,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,728][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:30,397][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,699][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:00,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:01,243][Training][INFO] Loss after iteration: 2.34006404876709
[2025-07-07 07:56:01,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:11,526][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-07-07 07:56:11,529][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:11,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:24,480][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:39,351][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:39,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:53,079][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:53,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,934][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:19,928][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:19,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,788][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,431][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:00,177][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:58:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:13,036][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:13,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:27,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:28,186][Training][INFO] Loss after iteration: 0.9400575160980225
[2025-07-07 07:58:28,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:38,686][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-07 07:58:38,688][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:38,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:54,696][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:09,954][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:09,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:24,097][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:24,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:38,474][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:38,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:51,093][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:51,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:04,191][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:04,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:18,287][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:18,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:31,311][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:44,298][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:44,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:58,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,378][Training][INFO] Loss after iteration: 0.7007505893707275
[2025-07-07 08:00:59,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,928][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 08:01:09,931][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:09,932][VNodeRealSimulation][INFO] Training this round.
