[2025-07-07 07:05:44,301][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:24:54,887][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:08,361][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:21,041][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:21,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:34,831][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:34,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:48,911][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:01,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:03,152][Training][INFO] Loss after iteration: 0.7074493765830994
[2025-07-07 07:26:03,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:13,774][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 07:26:13,776][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,853][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:42,599][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:42,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:57,139][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:57,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:09,772][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,638][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:37,707][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:50,390][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:50,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:05,225][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:05,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:18,100][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:18,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:31,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,173][Training][INFO] Loss after iteration: 0.6815341114997864
[2025-07-07 07:28:33,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,758][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 07:28:43,759][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:57,759][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:57,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:10,377][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:10,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,315][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:38,147][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:53,734][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:07,685][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:07,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,427][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:34,762][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:34,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:47,280][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:47,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,205][Training][INFO] Loss after iteration: 471188340736.0
[2025-07-07 07:31:03,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:13,379][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:31:13,381][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:27,815][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:40,683][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:55,857][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:10,151][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:10,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:22,552][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:22,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:38,133][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:50,494][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:50,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:04,932][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:04,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:18,496][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:18,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:33,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,427][Training][INFO] Loss after iteration: 2063.10595703125
[2025-07-07 07:33:34,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:45,096][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 07:33:45,099][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:57,872][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:57,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:12,221][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:24,806][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:24,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:38,630][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,316][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:06,750][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:06,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,338][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:33,646][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:33,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:47,901][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:47,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:00,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:01,828][Training][INFO] Loss after iteration: 0.6184113621711731
[2025-07-07 07:36:01,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:12,798][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 07:36:12,801][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:12,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:28,087][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:42,542][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:56,710][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:56,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:10,835][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:10,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:25,018][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:25,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:39,309][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:39,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:51,860][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:51,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:04,444][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:04,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:17,274][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:17,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:30,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,429][Training][INFO] Loss after iteration: 2.1849875450134277
[2025-07-07 07:38:31,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:41,987][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-07-07 07:38:41,990][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,156][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:10,442][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:10,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:24,376][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:24,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:38,663][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:51,294][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:51,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:06,963][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:20,582][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:33,508][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:33,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:46,273][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:03,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:04,457][Training][INFO] Loss after iteration: 0.5124011039733887
[2025-07-07 07:41:04,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:15,149][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 07:41:15,151][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:15,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:28,021][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:41,021][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:41,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:55,038][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:55,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:11,869][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:11,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:24,938][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:24,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:38,952][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,460][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:06,801][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,822][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:33,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:34,894][Training][INFO] Loss after iteration: 0.7928835153579712
[2025-07-07 07:43:34,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:45,599][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-07 07:43:45,601][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:58,744][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:11,963][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:11,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:25,076][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:25,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,593][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:52,272][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:52,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,383][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:21,474][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:21,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:34,925][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:34,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,431][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:02,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:04,042][Training][INFO] Loss after iteration: 0.6554880142211914
[2025-07-07 07:46:04,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:14,662][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 07:46:14,664][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:14,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:27,050][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:27,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:42,132][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:42,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:55,102][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:55,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:09,822][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:09,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:25,463][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:25,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:38,098][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,997][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:04,053][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:04,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:18,033][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:30,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:31,937][Training][INFO] Loss after iteration: 0.5900419354438782
[2025-07-07 07:48:31,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:42,585][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 07:48:42,587][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:42,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:58,077][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,775][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:25,800][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:25,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:39,262][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:39,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:51,945][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:06,689][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:20,696][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:33,959][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:33,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:48,240][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:00,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:01,913][Training][INFO] Loss after iteration: 0.4985355734825134
[2025-07-07 07:51:01,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:12,510][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 07:51:12,512][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:12,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:26,394][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:40,962][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:55,102][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:55,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:09,327][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:21,868][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:36,044][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:36,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:48,750][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:03,815][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:03,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:17,749][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:31,864][Training][INFO] Loss after iteration: 0.4636913239955902
[2025-07-07 07:53:31,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:42,556][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:53:42,558][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:57,289][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:10,044][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:10,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:24,818][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:24,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:38,259][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:50,927][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:50,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:03,907][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:03,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,849][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,839][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,471][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:00,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:01,240][Training][INFO] Loss after iteration: 5.986833572387695
[2025-07-07 07:56:01,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:11,548][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:56:11,551][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:25,280][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:38,751][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:38,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:51,493][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:06,056][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:06,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:19,856][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,094][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,396][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:01,660][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:58:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:15,593][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:15,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:29,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:30,953][Training][INFO] Loss after iteration: 2.5525686740875244
[2025-07-07 07:58:30,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:41,204][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-07-07 07:58:41,207][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:55,769][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:55,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:09,868][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:22,475][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:22,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,926][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:50,607][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:04,145][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:17,971][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:30,643][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:43,816][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:58,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,404][Training][INFO] Loss after iteration: 0.6427069306373596
[2025-07-07 08:00:59,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,895][CIFAR10][INFO] Overall test accuracy is: 69.2 %
