[2025-07-07 07:05:44,228][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:07,468][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:20,808][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:20,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,790][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:48,484][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:48,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:02,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:04,024][Training][INFO] Loss after iteration: 0.6162465214729309
[2025-07-07 07:26:04,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,629][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 07:26:14,631][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:27,331][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:40,561][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:57,202][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:09,823][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,533][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:36,374][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:36,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:51,543][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:51,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:04,246][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:04,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:19,187][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:19,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:32,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,284][Training][INFO] Loss after iteration: 0.7372367978096008
[2025-07-07 07:28:33,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,866][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 07:28:43,868][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:56,363][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:56,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:10,337][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:10,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,061][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:37,875][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:37,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:53,838][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:53,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:06,671][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:06,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,472][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:33,144][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:33,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:48,953][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:48,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:01,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,243][Training][INFO] Loss after iteration: 0.6169966459274292
[2025-07-07 07:31:03,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:13,819][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 07:31:13,821][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:13,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:27,833][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:27,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,238][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:55,840][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:08,484][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:08,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:24,208][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:38,147][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:52,251][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:52,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:06,427][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:19,025][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:33,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,329][Training][INFO] Loss after iteration: 3176759552.0
[2025-07-07 07:33:34,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:44,367][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:33:44,370][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:44,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:59,153][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:12,217][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:24,781][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:24,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:38,659][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:38,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,089][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:06,729][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,345][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:32,350][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:47,831][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:47,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:01,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:02,853][Training][INFO] Loss after iteration: 0.5670210719108582
[2025-07-07 07:36:02,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:13,681][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 07:36:13,684][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:13,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:26,656][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,437][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:53,705][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:06,255][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:06,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:21,945][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:36,343][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:48,710][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:48,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,481][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:16,434][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:16,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:29,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,054][Training][INFO] Loss after iteration: 2.3647685050964355
[2025-07-07 07:38:31,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:41,625][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-07-07 07:38:41,627][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:41,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,391][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:09,889][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:09,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:24,386][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:38,545][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:38,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:51,084][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:05,114][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:18,852][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:18,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:33,598][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:46,428][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:46,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:01,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:03,011][Training][INFO] Loss after iteration: 0.5119943022727966
[2025-07-07 07:41:03,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:13,653][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 07:41:13,656][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:28,002][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:28,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:43,692][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:43,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:56,054][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:56,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:11,939][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:25,887][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:25,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:38,497][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:51,398][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:51,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:04,171][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:04,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,269][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:33,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:34,509][Training][INFO] Loss after iteration: 0.597468912601471
[2025-07-07 07:43:34,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:45,233][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 07:43:45,235][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:45,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:58,739][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:58,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:12,079][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:25,430][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:25,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,555][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,161][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,409][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:20,938][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:20,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:35,628][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:35,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,497][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:01,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:02,299][Training][INFO] Loss after iteration: 2.5597338676452637
[2025-07-07 07:46:02,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:12,794][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-07 07:46:12,796][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:28,940][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:42,244][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:55,324][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:55,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:09,160][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:24,089][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:24,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:36,483][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:36,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,487][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,425][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:17,455][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:17,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:30,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:31,316][Training][INFO] Loss after iteration: 0.47752735018730164
[2025-07-07 07:48:31,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:41,920][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 07:48:41,922][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:41,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:58,012][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:58,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,492][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:25,714][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:25,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:39,522][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:54,211][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:54,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:08,660][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:08,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:22,823][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:22,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:36,916][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:36,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:50,735][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:50,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:04,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:06,134][Training][INFO] Loss after iteration: 0.47607845067977905
[2025-07-07 07:51:06,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:17,255][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:51:17,258][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:17,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:29,737][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:29,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:42,251][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:42,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:54,948][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:54,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:07,607][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:21,838][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:35,481][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:48,950][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:48,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:03,716][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:16,511][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:16,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:29,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:30,605][Training][INFO] Loss after iteration: 0.43135106563568115
[2025-07-07 07:53:30,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:41,312][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 07:53:41,314][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:41,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:57,141][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:57,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:10,953][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:10,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:24,788][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:38,212][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:38,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:50,763][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:50,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:04,877][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,635][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,573][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,681][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:58,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:55:59,127][Training][INFO] Loss after iteration: 70.82464599609375
[2025-07-07 07:55:59,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:09,143][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-07-07 07:56:09,145][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:09,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:25,277][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:39,308][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:53,111][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:53,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,926][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:19,879][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:19,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,763][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,350][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:00,001][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:58:00,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:14,224][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:14,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:29,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:30,980][Training][INFO] Loss after iteration: 0.9034053683280945
[2025-07-07 07:58:30,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:41,475][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 07:58:41,479][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:41,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:55,861][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:08,524][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:08,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:25,499][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:38,439][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:38,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:52,870][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:07,127][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:19,530][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:19,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:32,222][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:45,195][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:58,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,342][Training][INFO] Loss after iteration: 0.6395739912986755
[2025-07-07 08:00:59,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,849][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 08:01:09,852][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:09,854][VNodeRealSimulation][INFO] Training this round.
