[2025-07-07 07:05:44,196][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:09,557][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:09,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:23,033][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:36,159][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:48,873][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:02,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:04,223][Training][INFO] Loss after iteration: 1.7419986724853516
[2025-07-07 07:26:04,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,863][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-07-07 07:26:14,867][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,859][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:42,662][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:42,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:56,454][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:10,876][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:10,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,734][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:37,739][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:51,541][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:51,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:05,370][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:19,393][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:32,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,541][Training][INFO] Loss after iteration: 0.6825208067893982
[2025-07-07 07:28:33,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:44,218][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 07:28:44,221][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:44,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:57,753][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:12,554][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:12,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,331][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:39,541][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:39,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:53,971][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:07,830][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,436][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:35,044][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:35,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:47,497][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:47,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,350][Training][INFO] Loss after iteration: 0.5727357268333435
[2025-07-07 07:31:03,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:14,009][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 07:31:14,012][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:14,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:29,148][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:42,006][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:42,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:55,841][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:10,439][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:10,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:24,218][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:36,910][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:50,375][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:50,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:06,657][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:06,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:19,298][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:31,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:33,120][Training][INFO] Loss after iteration: 0.5979285836219788
[2025-07-07 07:33:33,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:43,770][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 07:33:43,773][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:56,751][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:56,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:12,261][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:12,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:25,134][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:39,561][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,361][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:06,851][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:06,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,569][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:32,482][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:32,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:47,914][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:47,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:00,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:01,989][Training][INFO] Loss after iteration: 0.5383366942405701
[2025-07-07 07:36:01,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:12,628][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 07:36:12,629][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:12,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:26,648][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:26,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,604][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:52,441][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:52,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:08,179][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:08,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:20,734][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:20,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:36,313][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:36,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:48,965][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,233][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:17,037][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:30,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,849][Training][INFO] Loss after iteration: 0.549179196357727
[2025-07-07 07:38:31,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:42,609][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 07:38:42,611][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,023][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:09,982][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:09,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:24,401][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:37,149][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:50,074][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:50,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:06,996][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:20,582][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:35,019][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:35,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:48,902][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:03,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:04,401][Training][INFO] Loss after iteration: 0.5275328755378723
[2025-07-07 07:41:04,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:15,063][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 07:41:15,067][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:15,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:29,628][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:29,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:42,312][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:42,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:55,226][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:55,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:12,102][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:25,851][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:25,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:39,058][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:39,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:51,910][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:51,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:06,818][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:06,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:20,092][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:20,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:33,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:34,769][Training][INFO] Loss after iteration: 0.8441638946533203
[2025-07-07 07:43:34,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:45,432][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-07 07:43:45,436][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:45,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:59,158][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:12,056][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:25,562][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:25,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,381][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,297][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,466][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:21,638][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:21,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:34,086][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:34,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,576][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:02,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:04,054][Training][INFO] Loss after iteration: 4.096930980682373
[2025-07-07 07:46:04,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:14,558][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-07-07 07:46:14,561][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:14,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:27,673][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:41,958][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:41,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:55,806][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:55,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:09,912][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:24,122][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:24,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:36,485][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,889][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,823][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:18,095][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:18,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:31,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:32,316][Training][INFO] Loss after iteration: 0.49519169330596924
[2025-07-07 07:48:32,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:42,945][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:48:42,948][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:42,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:55,695][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:55,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:09,631][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:23,378][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:39,357][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:39,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:52,993][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:52,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:06,815][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:06,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:20,760][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:20,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:34,398][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:34,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:48,318][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:00,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:02,114][Training][INFO] Loss after iteration: 0.4889124929904938
[2025-07-07 07:51:02,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:12,827][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 07:51:12,830][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:12,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:28,512][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:28,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:41,126][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:41,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:55,092][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:55,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:07,717][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:07,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:23,269][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:23,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:36,093][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:36,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:49,911][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:03,801][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:16,440][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:16,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:29,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:30,662][Training][INFO] Loss after iteration: 0.4495584964752197
[2025-07-07 07:53:30,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:41,285][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:53:41,288][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:57,281][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:10,920][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:10,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:24,801][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:24,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:37,570][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:50,182][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:50,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:04,914][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:04,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,532][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,851][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,741][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:58,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:55:59,427][Training][INFO] Loss after iteration: 4.2498016357421875
[2025-07-07 07:55:59,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:09,720][CIFAR10][INFO] Overall test accuracy is: 8.6 %
[2025-07-07 07:56:09,722][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:09,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:25,285][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:39,263][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:39,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:51,927][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:51,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,912][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:19,926][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:19,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,800][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,449][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:01,697][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:58:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:14,352][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:14,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:29,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:31,092][Training][INFO] Loss after iteration: 0.9711262583732605
[2025-07-07 07:58:31,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:41,782][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 07:58:41,786][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:41,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:55,836][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:09,990][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:09,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:22,471][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,707][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:49,912][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:49,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:03,501][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:03,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:17,259][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:30,180][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:43,818][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:58,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,291][Training][INFO] Loss after iteration: 0.6641695499420166
[2025-07-07 08:00:59,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,811][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 08:01:09,814][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:09,816][VNodeRealSimulation][INFO] Training this round.
