[2025-07-07 07:05:44,119][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:08,777][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:08,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:21,635][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:21,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,469][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:48,213][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:02,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:04,067][Training][INFO] Loss after iteration: 1.440332055091858
[2025-07-07 07:26:04,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,684][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-07-07 07:26:14,687][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,800][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:41,448][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:57,658][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:57,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:11,104][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:11,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,974][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:37,693][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:37,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:50,600][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:04,220][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:18,137][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:31,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:32,897][Training][INFO] Loss after iteration: 2.9434919357299805
[2025-07-07 07:28:32,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,258][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 07:28:43,260][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:58,505][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:58,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:11,167][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:11,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,166][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:39,489][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:39,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:53,865][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:07,814][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:07,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,711][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:34,801][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:49,061][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,378][Training][INFO] Loss after iteration: 0.6148389577865601
[2025-07-07 07:31:03,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:14,010][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 07:31:14,013][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:26,684][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,256][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:54,138][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:54,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:07,407][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:07,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:22,584][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:22,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:38,192][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:38,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:50,837][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:04,373][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:04,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:20,359][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:20,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:33,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,451][Training][INFO] Loss after iteration: 0.6337979435920715
[2025-07-07 07:33:34,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:45,101][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 07:33:45,105][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:45,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:57,855][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:57,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:11,685][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:24,547][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:38,530][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:38,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,056][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:04,534][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,599][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:32,417][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:46,403][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:46,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:00,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:01,726][Training][INFO] Loss after iteration: 0.6220526695251465
[2025-07-07 07:36:01,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:12,322][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 07:36:12,325][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:12,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:25,821][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:25,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,517][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:52,303][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:06,100][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:06,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:22,001][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:22,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:34,675][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:34,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:50,473][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,453][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:16,542][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:16,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:30,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,421][Training][INFO] Loss after iteration: 0.6109747886657715
[2025-07-07 07:38:31,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:42,173][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 07:38:42,176][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,092][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:10,585][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:10,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:24,738][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:24,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:38,643][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:38,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:52,956][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:05,567][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:05,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:20,691][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:20,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:33,860][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:48,823][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:48,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:02,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:04,247][Training][INFO] Loss after iteration: 0.5110024213790894
[2025-07-07 07:41:04,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:14,894][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 07:41:14,897][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:14,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:27,998][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:28,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:41,232][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:41,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:57,876][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:57,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:10,310][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:10,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:25,883][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:25,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:39,043][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:51,796][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:51,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:05,237][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:05,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,677][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:33,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:34,526][Training][INFO] Loss after iteration: 0.553765058517456
[2025-07-07 07:43:34,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:45,055][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 07:43:45,058][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:58,334][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:58,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:11,960][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:24,983][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:24,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,483][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,241][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,472][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:20,263][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:20,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:35,689][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,335][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:01,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:02,242][Training][INFO] Loss after iteration: 0.8309698700904846
[2025-07-07 07:46:02,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:12,826][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-07 07:46:12,828][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:12,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:29,384][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:42,109][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:42,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:55,744][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:09,923][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:24,081][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:24,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:38,146][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,774][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,769][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:18,053][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:18,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:30,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:31,976][Training][INFO] Loss after iteration: 0.47144633531570435
[2025-07-07 07:48:31,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:42,619][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:48:42,621][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:42,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:55,338][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,621][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:25,437][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:40,006][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:40,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:52,773][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:05,350][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:18,253][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:32,456][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:47,709][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:47,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:02,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:03,292][Training][INFO] Loss after iteration: 0.43485912680625916
[2025-07-07 07:51:03,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:13,992][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 07:51:13,995][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:13,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:28,937][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:41,564][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:41,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:54,247][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:54,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:07,019][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:07,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:21,836][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:21,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:34,801][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:34,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:49,879][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:49,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:02,662][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:02,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:17,682][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:17,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:31,808][Training][INFO] Loss after iteration: 0.4232672452926636
[2025-07-07 07:53:31,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:42,443][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 07:53:42,446][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:42,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:55,259][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:09,896][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:09,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:24,884][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:24,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:37,689][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:37,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:52,233][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:04,924][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,755][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:30,371][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:30,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,538][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:00,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:01,937][Training][INFO] Loss after iteration: 3738561530560512.0
[2025-07-07 07:56:01,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:12,382][CIFAR10][INFO] Overall test accuracy is: 8.1 %
[2025-07-07 07:56:12,385][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:12,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:25,271][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:39,228][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:39,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:51,962][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,880][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:19,867][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,111][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,475][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:01,650][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:58:01,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:14,229][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:29,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:30,913][Training][INFO] Loss after iteration: 2.5262022018432617
[2025-07-07 07:58:30,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:41,368][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 07:58:41,371][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:54,661][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:10,001][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:24,100][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:24,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,556][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:50,641][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:50,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:03,315][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:03,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:18,265][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:31,207][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:44,184][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:57,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,239][Training][INFO] Loss after iteration: 0.6127151846885681
[2025-07-07 08:00:59,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,724][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 08:01:09,726][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:09,728][VNodeRealSimulation][INFO] Training this round.
