[2025-07-07 07:05:44,175][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:11,820][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:24,214][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:36,705][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:36,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:50,110][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:50,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:02,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:04,089][Training][INFO] Loss after iteration: 2.1862170696258545
[2025-07-07 07:26:04,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,598][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-07-07 07:26:14,601][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:27,342][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:42,716][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:56,416][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:09,677][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:22,457][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:36,389][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:36,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:50,625][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:05,280][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:19,583][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:19,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:34,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:35,457][Training][INFO] Loss after iteration: 1.637123703956604
[2025-07-07 07:28:35,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:46,627][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-07-07 07:28:46,630][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:46,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:59,108][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:59,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:11,620][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,189][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:38,164][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:51,076][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:51,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:07,768][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:07,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,330][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:34,834][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:34,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:50,637][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:50,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:03,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:04,451][Training][INFO] Loss after iteration: 0.6700864434242249
[2025-07-07 07:31:04,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:14,994][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 07:31:14,997][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:14,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:29,004][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:29,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,560][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:54,312][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:10,101][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:10,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:24,104][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:24,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:36,629][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:52,290][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:04,846][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:04,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:20,380][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:20,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:32,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,191][Training][INFO] Loss after iteration: 0.8432762622833252
[2025-07-07 07:33:34,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:44,725][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 07:33:44,728][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:44,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:57,456][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:57,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:12,669][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:12,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:27,101][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:40,969][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:40,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:55,414][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:55,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:08,038][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:08,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:20,535][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:33,708][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:33,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:46,485][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:46,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:59,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:00,700][Training][INFO] Loss after iteration: 0.6243619918823242
[2025-07-07 07:36:00,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:11,293][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 07:36:11,296][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:11,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:25,666][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:25,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,205][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:52,186][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:05,995][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:05,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:21,903][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:36,502][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:36,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:50,332][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:04,684][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:04,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:18,835][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:18,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:33,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:34,310][Training][INFO] Loss after iteration: 0.7105569243431091
[2025-07-07 07:38:34,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:45,437][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 07:38:45,441][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:45,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:59,351][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:59,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:13,414][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:13,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:27,499][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:41,670][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:55,816][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:09,366][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:09,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:23,731][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:23,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:37,638][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:37,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:51,775][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:51,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:05,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:07,289][Training][INFO] Loss after iteration: 0.569469153881073
[2025-07-07 07:41:07,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:18,416][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 07:41:18,419][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:18,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:32,628][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:46,757][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:46,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:00,859][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:42:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:14,787][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:14,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:27,210][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:27,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:39,861][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:39,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,530][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:08,399][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:21,049][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:33,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:34,971][Training][INFO] Loss after iteration: 0.7450953722000122
[2025-07-07 07:43:34,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:45,629][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 07:43:45,632][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:45,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:59,104][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:12,027][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:25,532][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:25,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,306][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,282][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,480][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:20,931][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:20,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:33,502][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,185][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:02,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:04,031][Training][INFO] Loss after iteration: 0.6808388829231262
[2025-07-07 07:46:04,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:14,578][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 07:46:14,580][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:29,250][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:29,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:42,080][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:55,797][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:55,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:08,551][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:24,092][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:24,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:38,058][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,742][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,928][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:16,511][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:16,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:31,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:32,579][Training][INFO] Loss after iteration: 0.534008264541626
[2025-07-07 07:48:32,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:43,141][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:48:43,144][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:43,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:57,242][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:57,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,477][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:24,118][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:39,317][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:39,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:52,585][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:52,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:05,685][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:05,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:19,835][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:34,093][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:48,205][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:48,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:01,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:03,215][Training][INFO] Loss after iteration: 0.5401971340179443
[2025-07-07 07:51:03,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:13,876][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 07:51:13,878][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:13,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:26,492][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:26,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:40,825][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:40,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:53,599][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:53,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:06,706][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:06,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:20,945][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:34,737][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:49,754][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:03,638][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:03,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:16,564][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:16,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:31,866][Training][INFO] Loss after iteration: 0.48080894351005554
[2025-07-07 07:53:31,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:42,498][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 07:53:42,500][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:57,183][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:57,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:09,857][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:24,783][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:24,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:37,531][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:51,763][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:51,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:06,369][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:06,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:20,843][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:20,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:34,699][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:34,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:48,843][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:48,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:01,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:02,736][Training][INFO] Loss after iteration: 11.414487838745117
[2025-07-07 07:56:02,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:13,517][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 07:56:13,521][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:13,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:27,579][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:27,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:40,736][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:40,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:54,692][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:54,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:07,295][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:07,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:19,838][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:19,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:34,029][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,385][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:01,697][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:58:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:15,613][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:15,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:29,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:30,879][Training][INFO] Loss after iteration: 0.8747650980949402
[2025-07-07 07:58:30,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:41,341][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-07 07:58:41,343][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:41,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:55,784][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:09,943][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:09,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:22,556][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,855][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:50,578][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:50,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:03,296][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:03,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:18,626][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:18,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:31,453][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:44,204][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:44,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:58,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,297][Training][INFO] Loss after iteration: 0.6966421604156494
[2025-07-07 08:00:59,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,795][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 08:01:09,797][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:09,799][VNodeRealSimulation][INFO] Training this round.
