[2025-07-07 07:05:44,263][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:07,072][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:20,968][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,614][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:48,251][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:01,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:02,957][Training][INFO] Loss after iteration: 2.3729476928710938
[2025-07-07 07:26:02,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:13,216][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-07-07 07:26:13,219][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:13,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,830][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:41,496][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:54,449][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:54,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:10,478][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:10,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:25,036][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:25,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:39,433][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:39,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:52,160][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:52,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:04,707][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:19,202][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:19,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:32,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,337][Training][INFO] Loss after iteration: 0.6905128359794617
[2025-07-07 07:28:33,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,921][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 07:28:43,925][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:59,629][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:59,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:13,810][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:28,197][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:28,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:42,608][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:42,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:56,609][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:08,884][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:08,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:21,400][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:21,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:35,008][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:35,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:48,925][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,510][Training][INFO] Loss after iteration: 0.6088622212409973
[2025-07-07 07:31:03,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:14,122][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 07:31:14,125][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:14,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:26,732][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:26,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,783][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:54,537][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:54,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:08,251][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:08,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:24,238][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:24,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:38,008][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:38,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:52,302][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:06,406][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:06,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:18,892][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:33,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,342][Training][INFO] Loss after iteration: 5.626143455505371
[2025-07-07 07:33:34,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:44,718][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-07 07:33:44,720][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:44,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:59,201][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:59,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:12,285][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:12,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:25,065][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:39,497][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:39,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,316][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:05,062][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,532][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:33,449][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:33,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:46,131][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:46,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:00,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:01,842][Training][INFO] Loss after iteration: 0.610548198223114
[2025-07-07 07:36:01,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:12,521][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 07:36:12,525][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:12,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:25,728][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,547][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:52,307][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:08,070][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:08,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:20,550][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:33,353][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:33,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:52,078][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:52,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:04,876][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:17,387][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:30,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,270][Training][INFO] Loss after iteration: 31107.751953125
[2025-07-07 07:38:31,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:41,489][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:38:41,492][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,050][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:08,648][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:08,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:23,925][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:36,383][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:36,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:52,769][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:52,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:05,201][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:18,833][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:32,065][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:32,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:48,791][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:01,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:02,300][Training][INFO] Loss after iteration: 0.5999873876571655
[2025-07-07 07:41:02,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:13,046][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 07:41:13,049][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:13,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:27,959][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:43,812][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:56,328][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:09,367][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:27,464][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:27,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:41,161][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:41,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:55,556][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:55,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:08,173][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:22,552][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:34,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:36,165][Training][INFO] Loss after iteration: 0.9311908483505249
[2025-07-07 07:43:36,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:46,876][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-07 07:43:46,880][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:59,573][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:12,455][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:12,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:25,535][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:25,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,346][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,261][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,191][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:21,494][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:35,682][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:35,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,432][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:01,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:02,192][Training][INFO] Loss after iteration: 0.7672924995422363
[2025-07-07 07:46:02,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:12,755][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-07 07:46:12,756][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:12,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:29,263][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:29,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:42,078][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:42,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:55,686][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:55,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:08,410][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:08,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:24,163][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:24,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:37,059][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:37,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:52,250][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:06,847][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:06,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:19,142][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:19,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:31,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:33,001][Training][INFO] Loss after iteration: 0.4949030578136444
[2025-07-07 07:48:33,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:43,750][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 07:48:43,753][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:43,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:57,262][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:09,899][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:23,503][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:23,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:39,946][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:39,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:53,047][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:06,680][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:06,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:19,771][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:19,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:34,500][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:34,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:47,245][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:01,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:03,159][Training][INFO] Loss after iteration: 1.4976623975596032e+16
[2025-07-07 07:51:03,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:13,576][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-07 07:51:13,578][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:13,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:29,846][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:29,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:43,971][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:43,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:58,015][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:58,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:11,807][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:11,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:24,172][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:36,683][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:49,679][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:49,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:03,721][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:03,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:16,599][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:31,903][Training][INFO] Loss after iteration: 0.5301040410995483
[2025-07-07 07:53:31,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:42,691][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 07:53:42,694][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:42,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:55,286][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:08,794][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:24,851][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:37,623][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:37,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:50,233][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:04,862][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:04,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,751][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,575][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,671][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:58,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:55:59,320][Training][INFO] Loss after iteration: 2.332465171813965
[2025-07-07 07:55:59,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:09,708][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:56:09,711][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:25,286][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:37,847][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:37,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:51,029][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,874][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:19,854][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:19,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,154][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,424][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:01,697][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:58:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:14,202][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:14,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:29,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:30,904][Training][INFO] Loss after iteration: 0.956251859664917
[2025-07-07 07:58:30,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:41,414][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 07:58:41,416][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:41,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:55,861][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:08,349][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:08,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:24,078][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,613][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:49,807][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:03,354][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:03,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:18,224][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:31,024][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:31,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:44,110][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:44,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:58,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,345][Training][INFO] Loss after iteration: 0.6910454034805298
[2025-07-07 08:00:59,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,849][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 08:01:09,851][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:09,853][VNodeRealSimulation][INFO] Training this round.
