[2025-07-07 07:05:44,153][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:08,797][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:21,485][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,817][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:50,079][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:50,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:02,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:04,054][Training][INFO] Loss after iteration: 1.884989619255066
[2025-07-07 07:26:04,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,535][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-07-07 07:26:14,537][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,017][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:40,727][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:40,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:57,243][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:10,833][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:10,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,647][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:37,734][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:37,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:51,460][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:51,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:04,234][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:19,179][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:31,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,197][Training][INFO] Loss after iteration: 1.8857938051223755
[2025-07-07 07:28:33,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,780][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-07-07 07:28:43,782][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:58,613][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:58,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:11,315][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:11,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,095][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:39,649][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:52,272][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:52,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:05,444][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:05,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,653][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:35,103][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:35,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:48,999][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:49,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,514][Training][INFO] Loss after iteration: 0.5818277597427368
[2025-07-07 07:31:03,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:14,058][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 07:31:14,060][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:14,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:26,686][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:26,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,372][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:54,195][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:54,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:10,378][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:10,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:24,126][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:24,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:36,737][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:52,344][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:06,447][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:20,588][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:33,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,373][Training][INFO] Loss after iteration: 4491.646484375
[2025-07-07 07:33:34,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:44,794][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-07-07 07:33:44,797][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:44,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:59,278][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:59,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:12,204][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:12,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:26,344][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:39,479][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:39,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,469][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:06,809][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:06,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,575][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:33,677][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:47,970][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:02,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:03,584][Training][INFO] Loss after iteration: 0.5284594297409058
[2025-07-07 07:36:03,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:14,219][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 07:36:14,221][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:14,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:26,839][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,825][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:53,856][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:53,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:06,473][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:21,922][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:21,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:34,554][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:48,160][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:48,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,525][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:16,628][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:16,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:30,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,489][Training][INFO] Loss after iteration: 325.7629699707031
[2025-07-07 07:38:31,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:42,057][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:38:42,060][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,396][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:08,943][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:08,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:23,918][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:38,641][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:51,194][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:07,346][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:20,591][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:20,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:33,100][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:33,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:46,449][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:46,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:03,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:04,420][Training][INFO] Loss after iteration: 0.5156540870666504
[2025-07-07 07:41:04,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:15,075][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 07:41:15,078][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:15,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:28,456][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:28,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:42,034][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:57,938][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:57,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:11,850][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:11,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:25,908][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:39,075][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,429][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:05,097][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:05,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,938][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:33,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:34,618][Training][INFO] Loss after iteration: 0.5674259662628174
[2025-07-07 07:43:34,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:45,184][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 07:43:45,188][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:45,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:58,056][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:12,176][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:25,231][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:25,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,529][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,311][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,494][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:20,427][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:20,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:35,715][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,465][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:02,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:04,042][Training][INFO] Loss after iteration: 0.5695498585700989
[2025-07-07 07:46:04,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:14,651][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 07:46:14,654][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:14,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:29,563][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:42,417][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:42,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:55,260][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:55,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:08,089][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:22,269][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:38,081][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:38,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,721][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,698][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:16,634][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:31,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:32,805][Training][INFO] Loss after iteration: 0.48752298951148987
[2025-07-07 07:48:32,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:43,446][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 07:48:43,448][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:56,151][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,529][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:25,943][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:25,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:40,026][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:53,033][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:06,683][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:06,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:20,716][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:34,487][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:47,180][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:47,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:59,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:01,099][Training][INFO] Loss after iteration: 0.4538995027542114
[2025-07-07 07:51:01,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:11,663][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 07:51:11,665][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:11,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:25,849][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:40,985][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:40,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:55,044][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:09,790][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:23,112][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:36,315][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:49,912][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:49,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:02,885][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:17,877][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:31,920][Training][INFO] Loss after iteration: 0.46828708052635193
[2025-07-07 07:53:31,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:42,468][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:53:42,471][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:57,133][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:11,086][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:24,830][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:38,034][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:52,480][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:52,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:05,181][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:05,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,992][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,641][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,715][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:59,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:00,347][Training][INFO] Loss after iteration: 11.105796813964844
[2025-07-07 07:56:00,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:10,314][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 07:56:10,317][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:25,245][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:39,408][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:53,163][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,825][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:19,957][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:19,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,192][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,473][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:00,114][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:58:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:15,597][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:15,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:29,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:31,018][Training][INFO] Loss after iteration: 0.8624337315559387
[2025-07-07 07:58:31,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:41,598][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-07 07:58:41,600][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:41,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:55,849][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:09,986][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:24,109][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,901][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:50,586][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:50,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:03,321][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:03,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:18,187][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:18,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:31,125][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:31,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:44,175][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:44,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:58,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,390][Training][INFO] Loss after iteration: 0.7172595262527466
[2025-07-07 08:00:59,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,819][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 08:01:09,821][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:09,823][VNodeRealSimulation][INFO] Training this round.
