[2025-07-07 07:05:44,119][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:08,820][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:22,999][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:23,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,823][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:50,054][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:02,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:04,171][Training][INFO] Loss after iteration: 0.683201253414154
[2025-07-07 07:26:04,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,861][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 07:26:14,864][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,835][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:41,647][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:41,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:56,483][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:56,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:10,844][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:10,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,700][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:37,746][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:50,632][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:50,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:05,299][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:19,410][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:31,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,281][Training][INFO] Loss after iteration: 0.6732046604156494
[2025-07-07 07:28:33,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:44,022][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 07:28:44,024][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:44,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:57,819][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:12,558][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:12,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,288][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:38,136][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:38,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:53,864][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:06,570][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,712][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:33,453][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:33,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:49,012][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,537][Training][INFO] Loss after iteration: 0.5758370161056519
[2025-07-07 07:31:03,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:14,092][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 07:31:14,094][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:28,976][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:28,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,800][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:55,886][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:08,559][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:08,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:22,649][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:38,090][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:38,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:50,612][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:50,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:06,513][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:06,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:20,431][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:20,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:32,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,210][Training][INFO] Loss after iteration: 1448.1053466796875
[2025-07-07 07:33:34,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:44,778][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-07 07:33:44,780][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:59,307][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:11,931][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:11,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:24,767][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:39,480][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:39,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,490][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:06,764][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:06,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,432][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:33,694][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:46,401][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:02,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:03,396][Training][INFO] Loss after iteration: 0.5853801369667053
[2025-07-07 07:36:03,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:14,019][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 07:36:14,022][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:26,773][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:26,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,723][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:52,531][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:08,204][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:20,779][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:36,285][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:48,863][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:48,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,428][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:16,577][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:16,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:30,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,776][Training][INFO] Loss after iteration: 0.6188223361968994
[2025-07-07 07:38:31,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:42,471][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 07:38:42,475][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,550][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:10,414][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:24,325][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:37,029][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:37,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:52,926][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:07,514][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:07,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:20,522][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:20,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:34,762][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:47,389][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:02,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:04,142][Training][INFO] Loss after iteration: 0.48493602871894836
[2025-07-07 07:41:04,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:14,800][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 07:41:14,803][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:29,958][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:43,809][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:57,873][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:57,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:11,875][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:24,649][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:24,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:37,605][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:37,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,411][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:05,137][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,861][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:33,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:35,033][Training][INFO] Loss after iteration: 0.6104190945625305
[2025-07-07 07:43:35,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:45,593][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 07:43:45,596][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:45,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:58,271][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:12,092][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:25,108][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:25,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,540][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,168][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,178][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:20,945][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:20,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:35,635][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:35,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,507][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:02,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:04,296][Training][INFO] Loss after iteration: 0.6077397465705872
[2025-07-07 07:46:04,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:14,914][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 07:46:14,916][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:29,267][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:29,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:41,898][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:41,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:56,258][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:09,072][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:09,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:22,367][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:22,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:37,161][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:49,748][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:49,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,480][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:18,105][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:18,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:31,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:32,779][Training][INFO] Loss after iteration: 0.4955155551433563
[2025-07-07 07:48:32,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:43,386][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:48:43,389][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:43,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:57,849][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:57,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,471][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:25,745][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:39,304][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:39,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:52,585][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:52,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:05,657][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:05,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:20,777][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:20,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:33,983][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:33,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:47,188][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:01,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:02,657][Training][INFO] Loss after iteration: 0.4676598012447357
[2025-07-07 07:51:02,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:13,304][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 07:51:13,306][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:13,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:28,510][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:41,057][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:41,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:53,814][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:53,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:09,411][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:23,143][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:35,992][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:49,882][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:49,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:02,543][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:02,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:17,714][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:32,017][Training][INFO] Loss after iteration: 0.5067765116691589
[2025-07-07 07:53:32,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:42,675][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 07:53:42,678][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:42,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:57,178][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:57,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:10,818][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:10,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:23,386][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:23,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:37,261][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:37,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:52,315][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:04,991][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:04,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,728][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,830][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,455][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:59,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:00,380][Training][INFO] Loss after iteration: 2.755946636199951
[2025-07-07 07:56:00,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:10,635][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-07-07 07:56:10,638][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:10,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:25,262][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:25,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:37,745][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:37,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:53,107][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:53,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,842][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:18,816][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,952][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,477][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:00,299][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:58:00,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:15,633][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:29,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:31,069][Training][INFO] Loss after iteration: 0.8408347964286804
[2025-07-07 07:58:31,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:41,733][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 07:58:41,736][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:41,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:55,745][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:08,359][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:21,599][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:21,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,901][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:50,642][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:50,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:04,180][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:18,332][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:31,090][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:31,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:44,262][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:44,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:57,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:58,185][Training][INFO] Loss after iteration: 0.6262062191963196
[2025-07-07 08:00:58,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:08,725][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 08:01:08,728][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:08,730][VNodeRealSimulation][INFO] Training this round.
