[2025-07-07 07:05:44,263][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:06,375][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:06,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:24,447][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:24,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:38,804][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:38,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:51,534][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:04,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:05,413][Training][INFO] Loss after iteration: 0.7394607663154602
[2025-07-07 07:26:05,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:16,022][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 07:26:16,026][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,751][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:42,582][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:42,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:57,181][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:57,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:09,804][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:09,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,829][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:36,522][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:51,458][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:51,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:04,265][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:04,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:19,171][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:19,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:31,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,202][Training][INFO] Loss after iteration: 2.856203079223633
[2025-07-07 07:28:33,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,499][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-07 07:28:43,502][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:56,164][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:56,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:12,590][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:12,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,357][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:39,519][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:52,025][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:52,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:05,263][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:05,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,735][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:34,755][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:48,941][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,431][Training][INFO] Loss after iteration: 0.6213811635971069
[2025-07-07 07:31:03,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:13,980][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 07:31:13,982][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:13,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:30,357][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:30,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:44,653][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:44,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:59,026][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:59,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:13,163][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:13,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:26,932][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:41,055][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:55,283][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:55,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:08,906][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:08,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:21,885][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:34,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:35,504][Training][INFO] Loss after iteration: 2.7672715187072754
[2025-07-07 07:33:35,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:45,794][CIFAR10][INFO] Overall test accuracy is: 7.6 %
[2025-07-07 07:33:45,798][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:45,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:59,611][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:59,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:12,548][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:26,271][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:26,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:39,541][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:39,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,308][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:06,710][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:06,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,588][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:33,666][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:33,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:46,404][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:00,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:01,706][Training][INFO] Loss after iteration: 0.6061229705810547
[2025-07-07 07:36:01,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:12,310][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 07:36:12,312][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:12,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:25,812][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:25,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,214][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:53,760][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:53,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:06,401][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:06,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:21,939][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:34,430][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:34,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:47,948][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:47,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,686][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:16,650][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:16,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:29,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:30,555][Training][INFO] Loss after iteration: 0.6389979720115662
[2025-07-07 07:38:30,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:41,114][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 07:38:41,117][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:41,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,409][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:10,454][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:24,302][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:24,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:38,547][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:51,232][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:04,211][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:19,680][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:19,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:34,763][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:34,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:48,942][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:01,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:02,732][Training][INFO] Loss after iteration: 0.5132188200950623
[2025-07-07 07:41:02,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:13,448][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 07:41:13,451][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:29,603][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:29,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:42,073][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:42,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:57,875][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:10,429][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:10,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:25,851][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:39,220][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:39,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,459][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:06,813][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:06,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,394][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:35,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:36,560][Training][INFO] Loss after iteration: 1.6418702602386475
[2025-07-07 07:43:36,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:47,705][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-07 07:43:47,708][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:47,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:00,432][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:44:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:13,213][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:13,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:25,952][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:25,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:38,394][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:38,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,277][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:05,843][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:19,153][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:35,615][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:35,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,432][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:01,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:02,231][Training][INFO] Loss after iteration: 344.7136535644531
[2025-07-07 07:46:02,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:12,414][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 07:46:12,417][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:29,262][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:29,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:42,082][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:42,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:55,024][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:09,085][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:22,340][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:22,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:38,057][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:38,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,781][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,773][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:19,377][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:19,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:33,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:35,064][Training][INFO] Loss after iteration: 0.5166154503822327
[2025-07-07 07:48:35,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:46,236][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 07:48:46,238][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:46,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:00,166][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:49:00,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:14,372][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:14,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:28,857][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:41,590][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:41,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:54,291][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:54,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:06,909][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:19,660][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:34,410][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:34,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:48,245][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:01,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:02,540][Training][INFO] Loss after iteration: 0.484102338552475
[2025-07-07 07:51:02,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:13,189][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:51:13,191][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:13,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:25,862][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:40,949][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:40,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:54,967][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:54,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:09,274][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:21,753][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:21,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:35,366][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:35,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:48,059][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:03,679][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:03,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:16,282][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:16,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:31,777][Training][INFO] Loss after iteration: 0.48796191811561584
[2025-07-07 07:53:31,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:42,544][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 07:53:42,546][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:42,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:55,227][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:55,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:10,013][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:10,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:24,750][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:37,532][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:37,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:52,260][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:04,953][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:04,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,764][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,799][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,794][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:00,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:01,335][Training][INFO] Loss after iteration: 2.383845090866089
[2025-07-07 07:56:01,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:11,626][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-07 07:56:11,629][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:11,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:24,052][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:24,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:38,729][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:38,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:53,098][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:53,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:07,521][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:07,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:21,877][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:36,290][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:50,477][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:50,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:04,561][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:58:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:18,670][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:18,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:32,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:33,927][Training][INFO] Loss after iteration: 0.8214297890663147
[2025-07-07 07:58:33,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:44,880][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-07 07:58:44,882][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:58,834][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:58,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:12,920][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:12,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:25,123][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:37,487][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:37,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:50,150][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:04,122][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:04,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:18,332][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:30,928][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:30,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:44,300][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:58,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,290][Training][INFO] Loss after iteration: 0.6586206555366516
[2025-07-07 08:00:59,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,798][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 08:01:09,800][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:09,803][VNodeRealSimulation][INFO] Training this round.
