[2025-07-07 07:05:44,228][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:08,807][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:21,417][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:21,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,805][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:48,861][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:48,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:02,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:04,052][Training][INFO] Loss after iteration: 0.7168506979942322
[2025-07-07 07:26:04,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,668][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 07:26:14,670][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,859][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:42,521][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:42,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:57,151][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:57,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:10,882][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:10,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,741][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:37,717][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:50,382][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:50,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:04,257][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:04,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:18,210][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:31,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,102][Training][INFO] Loss after iteration: 0.6699146628379822
[2025-07-07 07:28:33,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,678][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 07:28:43,681][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:58,050][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:10,668][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:10,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,327][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:38,089][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:38,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:52,092][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:52,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:05,546][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:05,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,448][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:33,219][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:33,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:48,937][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:48,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,484][Training][INFO] Loss after iteration: 0.5949327945709229
[2025-07-07 07:31:03,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:14,092][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 07:31:14,094][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:14,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:27,833][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:27,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,599][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:56,104][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:56,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:08,654][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:24,102][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:24,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:38,074][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:38,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:50,605][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:03,703][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:18,323][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:18,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:34,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:35,932][Training][INFO] Loss after iteration: 562.6643676757812
[2025-07-07 07:33:35,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:46,934][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-07 07:33:46,937][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:46,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:59,811][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:12,526][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:12,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:26,318][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:39,539][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,318][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:08,313][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:08,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:22,604][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:22,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:36,744][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:36,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:50,858][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:50,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:03,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:04,610][Training][INFO] Loss after iteration: 0.5742044448852539
[2025-07-07 07:36:04,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:15,352][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 07:36:15,355][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:15,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:27,785][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:27,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:40,538][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:40,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:53,938][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:53,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:06,603][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:20,545][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:36,418][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:50,418][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:50,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,627][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:16,447][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:16,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:30,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,466][Training][INFO] Loss after iteration: 1.4042426347732544
[2025-07-07 07:38:31,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:42,044][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-07 07:38:42,046][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,412][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:10,436][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:23,965][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:23,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:38,563][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:52,816][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:52,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:07,091][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:07,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:19,740][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:34,791][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:47,348][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:47,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:02,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:04,237][Training][INFO] Loss after iteration: 0.5071467161178589
[2025-07-07 07:41:04,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:14,944][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 07:41:14,947][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:14,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:28,165][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:28,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:43,785][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:43,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:58,001][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:58,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:10,616][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:10,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:25,898][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:38,646][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:38,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,495][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:05,011][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,281][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:33,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:34,942][Training][INFO] Loss after iteration: 0.6074409484863281
[2025-07-07 07:43:34,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:45,657][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 07:43:45,659][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:59,187][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:59,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:13,628][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:13,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:28,162][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:28,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:42,053][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:56,396][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:10,345][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:24,615][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:24,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:36,885][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:36,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:49,546][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:49,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:02,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:04,133][Training][INFO] Loss after iteration: 0.5011135339736938
[2025-07-07 07:46:04,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:14,752][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 07:46:14,755][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:14,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:27,210][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:43,502][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:57,853][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:57,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:10,482][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:10,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:24,174][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:24,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:36,788][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:36,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,457][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,859][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:18,014][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:31,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:32,609][Training][INFO] Loss after iteration: 0.4694587290287018
[2025-07-07 07:48:32,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:43,273][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 07:48:43,276][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:43,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:57,286][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:57,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,488][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:25,459][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:25,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:39,279][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:51,955][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:05,615][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:20,715][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:34,030][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:34,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:48,205][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:48,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:01,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:03,245][Training][INFO] Loss after iteration: 0.46486055850982666
[2025-07-07 07:51:03,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:13,882][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 07:51:13,885][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:26,484][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:40,919][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:55,025][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:55,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:07,705][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:23,053][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:23,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:35,916][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:48,672][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:48,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:01,625][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:17,669][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:32,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:33,406][Training][INFO] Loss after iteration: 2.9410102367401123
[2025-07-07 07:53:33,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:44,372][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-07-07 07:53:44,375][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:44,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:58,641][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:58,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:12,910][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:26,960][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:41,162][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:41,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:53,541][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:06,158][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:06,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:18,872][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,790][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,682][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:59,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:00,420][Training][INFO] Loss after iteration: 2.799490451812744
[2025-07-07 07:56:00,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:10,791][CIFAR10][INFO] Overall test accuracy is: 8.6 %
[2025-07-07 07:56:10,793][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:10,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:24,473][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:39,304][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:51,965][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:51,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:04,713][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:19,917][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:19,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,808][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,444][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:00,117][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:58:00,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:15,608][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:27,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:29,124][Training][INFO] Loss after iteration: 0.8288598656654358
[2025-07-07 07:58:29,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:39,584][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 07:58:39,587][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:39,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:53,213][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:53,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:08,401][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:24,082][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:24,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,710][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:50,559][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:50,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:04,166][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:04,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:18,304][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:31,231][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:31,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:44,150][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:44,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:58,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,422][Training][INFO] Loss after iteration: 0.6475133895874023
[2025-07-07 08:00:59,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,947][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 08:01:09,950][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:09,952][VNodeRealSimulation][INFO] Training this round.
