[2025-07-07 07:05:44,153][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:08,824][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:22,943][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,623][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:49,607][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:49,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:04,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:05,526][Training][INFO] Loss after iteration: 1.1808806657791138
[2025-07-07 07:26:05,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:16,689][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-07 07:26:16,693][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:30,964][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:30,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:45,785][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:45,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:59,546][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:59,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:12,211][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:24,716][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:37,728][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:37,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:50,672][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:05,391][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:17,959][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:17,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:31,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:32,988][Training][INFO] Loss after iteration: 0.6501180529594421
[2025-07-07 07:28:32,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,592][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 07:28:43,594][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:56,513][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:56,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:12,541][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:12,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,229][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:37,939][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:37,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:53,820][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:07,792][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:07,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,746][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:33,429][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:33,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:48,957][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:01,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:02,877][Training][INFO] Loss after iteration: 0.6285085678100586
[2025-07-07 07:31:02,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:13,457][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 07:31:13,460][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:26,182][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:26,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,301][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:55,844][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:10,180][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:10,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:24,143][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:24,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:36,687][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:36,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:50,262][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:06,468][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:06,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:21,978][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:21,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:34,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:35,596][Training][INFO] Loss after iteration: 4710.91259765625
[2025-07-07 07:33:35,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:46,217][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-07 07:33:46,220][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:58,757][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:11,461][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:11,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:24,288][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:24,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:37,916][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,057][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:04,824][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:04,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,672][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:33,770][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:33,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:46,475][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:46,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:00,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:01,757][Training][INFO] Loss after iteration: 0.578653872013092
[2025-07-07 07:36:01,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:12,370][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 07:36:12,372][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:12,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:25,756][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,551][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:53,901][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:08,062][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:08,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:21,928][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:36,269][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:36,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:50,408][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,287][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:16,573][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:30,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,435][Training][INFO] Loss after iteration: 2.004956007003784
[2025-07-07 07:38:31,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:42,028][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-07-07 07:38:42,030][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,053][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:08,860][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:24,400][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:36,950][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:36,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:50,192][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:50,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:07,054][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:07,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:20,595][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:20,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:34,805][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:34,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:48,958][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:48,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:01,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:02,720][Training][INFO] Loss after iteration: 0.5053648352622986
[2025-07-07 07:41:02,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:13,457][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 07:41:13,459][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:13,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:29,618][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:29,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:43,720][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:57,938][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:11,955][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:11,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:25,886][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:25,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:39,031][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,454][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:06,889][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:06,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,472][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:33,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:34,994][Training][INFO] Loss after iteration: 0.7563389539718628
[2025-07-07 07:43:34,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:45,657][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-07 07:43:45,659][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:59,168][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:12,108][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:24,871][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:24,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,375][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,342][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,230][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:21,009][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:34,923][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,370][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:02,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:04,010][Training][INFO] Loss after iteration: 179.38983154296875
[2025-07-07 07:46:04,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:14,120][CIFAR10][INFO] Overall test accuracy is: 9.5 %
[2025-07-07 07:46:14,122][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:27,714][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:27,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:42,393][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:55,208][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:55,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:07,937][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:07,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:24,065][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:24,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:38,049][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:38,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,839][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,792][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:16,328][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:31,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:32,635][Training][INFO] Loss after iteration: 0.4502341151237488
[2025-07-07 07:48:32,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:43,338][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 07:48:43,341][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:57,823][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:57,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,770][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:25,453][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:40,000][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:40,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:53,013][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:05,720][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:19,889][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:19,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:34,466][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:48,288][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:48,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:00,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:02,032][Training][INFO] Loss after iteration: 79801131008.0
[2025-07-07 07:51:02,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:12,341][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:51:12,343][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:12,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:28,468][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:41,005][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:41,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:53,527][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:06,530][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:22,979][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:22,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:35,620][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:49,646][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:05,320][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:19,357][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:19,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:31,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:33,257][Training][INFO] Loss after iteration: 0.45480626821517944
[2025-07-07 07:53:33,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:44,021][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 07:53:44,024][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:44,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:56,597][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:10,967][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:23,899][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:23,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:38,729][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:38,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:52,499][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:05,151][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,907][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,885][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,739][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:00,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:01,311][Training][INFO] Loss after iteration: 3.136601209640503
[2025-07-07 07:56:01,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:11,677][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:56:11,681][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:25,256][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:25,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:38,749][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:38,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:53,167][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,976][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:20,084][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,773][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,357][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:00,088][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:58:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:15,595][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:15,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:27,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:29,109][Training][INFO] Loss after iteration: 0.8706417083740234
[2025-07-07 07:58:29,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:39,540][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 07:58:39,542][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:39,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:55,810][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:55,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:09,925][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:22,453][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:22,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,851][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:50,569][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:50,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:04,293][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:04,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:18,253][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:31,062][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:44,224][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:44,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:56,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:58,077][Training][INFO] Loss after iteration: 0.6426173448562622
[2025-07-07 08:00:58,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:08,704][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 08:01:08,707][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:08,709][VNodeRealSimulation][INFO] Training this round.
