[2025-07-07 02:57:14,738][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:05,673][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:05,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:21,201][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:21,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:35,909][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:35,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:49,363][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:49,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:02,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:03,649][Training][INFO] Loss after iteration: 0.6703217029571533
[2025-07-07 03:18:03,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:14,415][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 03:18:14,418][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:14,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:32,867][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:32,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:46,377][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:46,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:59,701][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:14,150][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:14,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:27,345][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:40,716][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:40,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:53,959][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:53,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:07,324][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:07,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:20,527][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:35,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:36,332][Training][INFO] Loss after iteration: 0.5677556395530701
[2025-07-07 03:20:36,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:47,047][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 03:20:47,049][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:01,346][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:19,620][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,682][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:46,271][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:46,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:59,716][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:21:59,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:14,309][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:14,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,842][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:41,678][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:41,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:54,975][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:12,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:13,797][Training][INFO] Loss after iteration: 0.5838341116905212
[2025-07-07 03:23:13,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:24,590][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 03:23:24,593][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:24,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:37,581][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:37,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,836][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,248][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:19,590][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:33,702][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:33,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,477][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:01,890][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:01,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:15,576][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:15,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:33,520][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:33,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:48,081][Training][INFO] Loss after iteration: 0.5236470103263855
[2025-07-07 03:25:48,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:59,001][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 03:25:59,005][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:59,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:12,348][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:12,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:25,688][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:25,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:38,983][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:38,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:56,552][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:56,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,504][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,906][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:37,991][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:37,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:51,331][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,821][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:19,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:20,423][Training][INFO] Loss after iteration: 0.5451560020446777
[2025-07-07 03:28:20,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:31,142][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 03:28:31,145][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:45,476][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:45,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:58,685][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:58,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:13,094][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:13,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:30,430][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:30,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,436][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:58,655][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:58,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:11,963][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:11,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:25,279][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:25,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:43,318][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:43,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:58,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:59,325][Training][INFO] Loss after iteration: 0.4927985668182373
[2025-07-07 03:30:59,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:10,142][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:31:10,143][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:23,328][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:23,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:37,081][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:52,594][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:06,833][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:20,174][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:20,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:33,731][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:33,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:49,919][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:49,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:03,125][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:16,483][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:16,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:30,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:31,693][Training][INFO] Loss after iteration: 0.47714585065841675
[2025-07-07 03:33:31,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:42,581][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:33:42,583][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:42,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:56,851][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:56,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,648][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:25,174][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:38,715][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:38,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:51,798][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:51,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:09,272][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:09,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:24,005][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:37,297][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:37,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:50,489][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:50,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:07,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:08,856][Training][INFO] Loss after iteration: 0.556317150592804
[2025-07-07 03:36:08,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:19,558][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 03:36:19,560][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:32,748][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:32,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:46,258][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:46,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:02,309][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:15,590][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:15,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:32,410][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:32,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:45,549][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:58,874][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:58,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:12,547][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:25,877][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:41,168][Training][INFO] Loss after iteration: 0.3962508738040924
[2025-07-07 03:38:41,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,902][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:38:51,904][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,591][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,583][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:33,825][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:33,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:47,297][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:05,118][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:05,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:18,514][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:18,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,907][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:46,857][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:46,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:01,270][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:16,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:17,711][Training][INFO] Loss after iteration: 0.3952890634536743
[2025-07-07 03:41:17,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:28,681][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:41:28,685][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:28,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:42,159][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:42,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:55,556][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:55,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:09,525][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:09,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,740][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:37,941][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:51,124][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:51,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:04,522][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:04,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:18,712][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,204][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:47,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:48,635][Training][INFO] Loss after iteration: 0.31269463896751404
[2025-07-07 03:43:48,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:59,573][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:43:59,575][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:59,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,539][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,749][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,809][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:55,167][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:55,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:10,243][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:10,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:23,474][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:23,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:36,693][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:36,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:53,471][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:53,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:08,038][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:20,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:22,026][Training][INFO] Loss after iteration: 0.3360242545604706
[2025-07-07 03:46:22,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:32,817][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:46:32,819][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:49,877][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:49,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:03,165][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:03,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:17,779][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:17,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:31,009][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:47,262][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:47,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,424][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:13,888][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:13,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,527][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:42,066][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:42,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:55,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:56,274][Training][INFO] Loss after iteration: 0.3394883871078491
[2025-07-07 03:48:56,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:07,069][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:49:07,073][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:07,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:20,653][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:35,871][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:35,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:50,350][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:05,870][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:05,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:20,227][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:35,132][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:49,779][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:49,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:04,050][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:04,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,480][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:30,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:31,745][Training][INFO] Loss after iteration: 0.46929115056991577
[2025-07-07 03:51:31,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:42,490][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:51:42,493][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,726][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:14,393][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:14,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:29,073][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:42,558][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,781][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:10,175][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:24,898][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:37,975][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:37,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,511][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:09,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:10,531][Training][INFO] Loss after iteration: 0.29958418011665344
[2025-07-07 03:54:10,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:21,244][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:54:21,246][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:21,248][VNodeRealSimulation][INFO] Training this round.
