[2025-07-07 02:57:14,888][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:07,413][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:20,444][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:34,029][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:48,608][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:48,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:02,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:03,850][Training][INFO] Loss after iteration: 0.7005261778831482
[2025-07-07 03:18:03,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:14,527][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 03:18:14,531][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:32,797][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:46,016][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:46,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:59,294][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:12,622][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:12,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,925][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:40,273][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:40,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:54,281][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:07,490][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:23,122][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:23,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:36,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:37,463][Training][INFO] Loss after iteration: 5141236809728.0
[2025-07-07 03:20:37,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:47,705][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:20:47,708][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:47,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:04,987][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:04,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:17,903][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,361][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,464][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:00,200][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:14,280][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:14,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,656][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:41,690][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:55,958][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:12,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:13,676][Training][INFO] Loss after iteration: 0.6067519187927246
[2025-07-07 03:23:13,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:24,412][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 03:23:24,415][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:24,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:39,687][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:39,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,870][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,242][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,880][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:35,635][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,925][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:02,213][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:02,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:18,732][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:31,626][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:45,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:46,661][Training][INFO] Loss after iteration: 0.5702120661735535
[2025-07-07 03:25:46,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:57,443][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 03:25:57,445][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:12,158][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:12,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:27,051][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:27,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:41,885][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:41,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:56,618][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:56,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,575][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,923][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:36,535][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:36,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,624][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,231][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:19,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:20,329][Training][INFO] Loss after iteration: 0.5568612217903137
[2025-07-07 03:28:20,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:31,038][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 03:28:31,041][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:31,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:46,204][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:01,054][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:29:01,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:14,091][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:14,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:30,371][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:30,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,846][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:58,643][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:58,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:11,734][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:11,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:25,401][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:25,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:43,152][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:57,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:59,112][Training][INFO] Loss after iteration: 0.5110563635826111
[2025-07-07 03:30:59,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:09,784][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:31:09,786][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:25,134][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:25,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:37,989][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:37,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:54,766][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,665][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,772][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,158][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:48,389][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:48,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:02,826][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:17,908][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:33,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:35,266][Training][INFO] Loss after iteration: 0.46375733613967896
[2025-07-07 03:33:35,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:46,477][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:33:46,480][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:46,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:59,813][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:59,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:12,997][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:26,254][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:26,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:39,929][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:52,856][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:06,466][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:06,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:21,008][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:36,475][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:36,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:52,759][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:52,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:05,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:07,104][Training][INFO] Loss after iteration: 0.4754748046398163
[2025-07-07 03:36:07,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:17,813][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:36:17,816][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:34,639][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:49,309][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:02,466][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:02,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:15,655][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:29,308][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:29,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,950][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:59,226][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:59,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:12,696][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:12,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:26,145][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:26,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:41,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:42,512][Training][INFO] Loss after iteration: 0.4419235289096832
[2025-07-07 03:38:42,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:53,719][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:38:53,722][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:53,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:08,908][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:08,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:23,742][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:23,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:38,577][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:38,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:53,273][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:53,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:07,870][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:07,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:20,864][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:20,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:33,965][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:47,246][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:47,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:00,512][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:00,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:14,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:15,533][Training][INFO] Loss after iteration: 0.42803242802619934
[2025-07-07 03:41:15,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:26,762][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:41:26,765][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:26,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:42,624][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:42,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:57,750][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:57,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:10,852][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:10,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:24,117][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:37,187][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:37,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:50,345][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,785][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:19,062][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,928][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:46,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:47,474][Training][INFO] Loss after iteration: 0.3548085689544678
[2025-07-07 03:43:47,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:58,211][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:43:58,212][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:11,940][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,670][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:40,779][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:55,975][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:09,190][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:09,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:23,740][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:36,826][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:36,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:50,213][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:07,969][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:07,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:20,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:22,215][Training][INFO] Loss after iteration: 0.37125033140182495
[2025-07-07 03:46:22,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:32,911][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:46:32,915][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:32,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:49,847][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:49,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:02,961][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:17,681][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:17,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:32,860][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:47,370][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:47,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,458][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:13,955][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,155][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:42,052][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:42,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:55,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:56,326][Training][INFO] Loss after iteration: 0.3477028012275696
[2025-07-07 03:48:56,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:07,024][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:49:07,027][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:07,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:21,786][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:38,887][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:38,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:51,661][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:51,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:08,310][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:08,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:21,200][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:21,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:37,680][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:50,864][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:50,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:04,094][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,444][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,758][Training][INFO] Loss after iteration: 0.2555318772792816
[2025-07-07 03:51:33,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:44,575][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:51:44,577][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:44,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:57,704][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:57,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:11,368][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:11,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:26,164][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:26,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,141][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,123][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:08,314][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:08,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:23,110][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:36,660][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:36,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,537][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:06,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:07,365][Training][INFO] Loss after iteration: 0.2622818350791931
[2025-07-07 03:54:07,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:18,033][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:54:18,037][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:18,038][VNodeRealSimulation][INFO] Training this round.
