[2025-07-07 02:57:14,811][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:07,333][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:20,186][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:20,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:34,032][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:34,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:50,805][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:50,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:03,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:04,940][Training][INFO] Loss after iteration: 0.6964138746261597
[2025-07-07 03:18:04,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:15,623][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 03:18:15,625][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:29,141][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:45,875][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:45,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:59,295][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:12,325][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:12,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,037][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:39,707][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:53,023][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:53,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:08,425][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:08,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:23,099][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:23,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:36,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:37,327][Training][INFO] Loss after iteration: 0.6673245429992676
[2025-07-07 03:20:37,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:48,039][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 03:20:48,042][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:48,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:04,998][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:05,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:19,613][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,609][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,919][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:00,130][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:00,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:14,366][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,715][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:41,700][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:41,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:57,612][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:57,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:12,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:13,671][Training][INFO] Loss after iteration: 0.6065078377723694
[2025-07-07 03:23:13,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:24,432][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 03:23:24,434][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:24,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:37,611][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:37,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,624][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:07,149][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:07,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,441][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:33,735][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:33,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,528][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:01,700][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:15,303][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:15,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:30,321][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,884][Training][INFO] Loss after iteration: 0.5709622502326965
[2025-07-07 03:25:47,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:58,588][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 03:25:58,591][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:11,915][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:11,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:26,981][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:40,135][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:40,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:56,658][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,815][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:23,142][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:36,493][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,668][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,186][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:19,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:20,244][Training][INFO] Loss after iteration: 0.6442534923553467
[2025-07-07 03:28:20,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:30,939][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:28:30,941][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:44,080][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:44,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:59,582][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:59,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:12,962][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:12,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:30,459][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,436][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:58,618][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:58,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:13,690][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:13,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:28,200][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:41,083][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:55,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:56,862][Training][INFO] Loss after iteration: 0.5101733207702637
[2025-07-07 03:30:56,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:07,576][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 03:31:07,578][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:07,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:22,071][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:22,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:40,065][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:40,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:54,755][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:54,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,934][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,250][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,656][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:49,913][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:49,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:02,824][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:18,169][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:31,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:32,633][Training][INFO] Loss after iteration: 0.5171119570732117
[2025-07-07 03:33:32,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:43,352][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:33:43,354][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:58,316][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,621][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,914][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:39,938][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:54,738][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:07,675][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:07,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:23,915][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:36,926][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:36,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:52,601][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:52,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:05,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:06,806][Training][INFO] Loss after iteration: 0.5007254481315613
[2025-07-07 03:36:06,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:17,479][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:36:17,480][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:31,380][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:31,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:49,283][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:49,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:02,389][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:15,565][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:29,473][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:29,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,302][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:00,658][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:38:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:14,021][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:27,464][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:27,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:40,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:42,146][Training][INFO] Loss after iteration: 0.34641844034194946
[2025-07-07 03:38:42,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:52,880][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 03:38:52,883][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:52,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:06,217][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:06,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:19,406][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:35,498][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:48,583][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:48,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:02,104][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:19,491][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:19,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,767][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:46,117][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:59,427][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:40:59,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:16,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:17,283][Training][INFO] Loss after iteration: 0.3905351758003235
[2025-07-07 03:41:17,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:27,990][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:41:27,992][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:41,242][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,583][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:09,559][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:09,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,820][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:36,041][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:36,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:51,405][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:51,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,791][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:19,086][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:19,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,587][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:47,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:48,502][Training][INFO] Loss after iteration: 0.4137341380119324
[2025-07-07 03:43:48,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:59,267][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:43:59,270][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:12,491][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:25,791][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:25,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,643][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:56,855][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:11,804][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:26,843][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:26,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:41,686][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:56,319][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:56,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:11,038][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:26,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:27,393][Training][INFO] Loss after iteration: 0.34015411138534546
[2025-07-07 03:46:27,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:38,365][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:46:38,368][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:38,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:51,114][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:06,158][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:06,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:21,089][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:21,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:35,719][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:35,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:48,675][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:02,203][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:02,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:15,525][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:15,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:28,700][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:28,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:41,969][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:41,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:55,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:56,337][Training][INFO] Loss after iteration: 76.27212524414062
[2025-07-07 03:48:56,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:06,809][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:49:06,812][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:06,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:20,654][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:35,895][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:53,590][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:53,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:08,265][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:08,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:21,280][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:21,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:35,843][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:35,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:52,255][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:05,688][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:19,062][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,844][Training][INFO] Loss after iteration: 0.35470226407051086
[2025-07-07 03:51:33,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:44,729][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:51:44,732][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:57,992][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:57,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:14,318][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:14,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:27,446][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:27,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:40,992][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:40,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:54,437][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:09,383][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:09,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:24,833][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:24,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:39,751][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:39,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:52,713][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:05,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:07,149][Training][INFO] Loss after iteration: 0.3427974581718445
[2025-07-07 03:54:07,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:17,815][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:54:17,817][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:17,819][VNodeRealSimulation][INFO] Training this round.
