[2025-07-07 02:57:14,737][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:05,224][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:05,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:19,977][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:19,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:36,322][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:36,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:49,399][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:49,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:05,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:06,896][Training][INFO] Loss after iteration: 0.6409267783164978
[2025-07-07 03:18:06,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:17,720][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 03:18:17,723][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:32,932][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:32,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:46,154][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:46,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:59,478][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:59,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:12,916][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,352][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:40,498][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:54,394][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:54,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:08,485][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:08,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:21,683][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:35,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:36,255][Training][INFO] Loss after iteration: 0.6134669184684753
[2025-07-07 03:20:36,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:46,971][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 03:20:46,973][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:46,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:01,322][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:16,884][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,251][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,709][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:58,926][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:21:58,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:14,108][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:14,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,766][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:41,664][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:41,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:57,753][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:10,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:11,835][Training][INFO] Loss after iteration: 0.560416579246521
[2025-07-07 03:23:11,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:22,624][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 03:23:22,626][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:22,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:39,742][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,820][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:07,141][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,832][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:35,590][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:35,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,749][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:03,973][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:03,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:17,001][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:17,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:30,402][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:30,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:45,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:46,619][Training][INFO] Loss after iteration: 0.5462586283683777
[2025-07-07 03:25:46,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:57,465][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 03:25:57,467][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:11,993][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:25,314][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:25,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:38,963][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:38,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:53,779][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:53,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:08,889][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,413][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:38,030][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:51,347][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:51,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,825][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:19,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:20,469][Training][INFO] Loss after iteration: 0.48087573051452637
[2025-07-07 03:28:20,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:31,219][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 03:28:31,223][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:31,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:44,334][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:44,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:59,628][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:59,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:13,032][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:27,727][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:44,115][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:44,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:57,604][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:10,957][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:10,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:25,376][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:43,384][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:43,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:56,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:57,588][Training][INFO] Loss after iteration: 3905.069580078125
[2025-07-07 03:30:57,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:07,969][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:31:07,971][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:21,361][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:21,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:40,059][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:40,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:54,780][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:54,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:08,121][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:08,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,326][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:34,753][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:34,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:48,001][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:48,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:04,210][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:18,597][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:18,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:32,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:33,826][Training][INFO] Loss after iteration: 0.4656619131565094
[2025-07-07 03:33:33,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:44,701][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:33:44,704][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:44,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:58,375][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:58,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,619][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:25,022][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:25,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:38,421][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:38,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:54,774][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:54,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:07,762][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:20,998][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:20,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:39,089][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:39,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:52,314][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:52,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:07,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:08,953][Training][INFO] Loss after iteration: 0.4411405920982361
[2025-07-07 03:36:08,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:19,796][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:36:19,800][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:19,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:33,038][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:33,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:46,239][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:01,216][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:15,842][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:32,214][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:32,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:45,424][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:58,791][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:12,230][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:26,131][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:26,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:41,064][Training][INFO] Loss after iteration: 0.36959388852119446
[2025-07-07 03:38:41,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,765][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:38:51,766][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,229][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,701][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:33,959][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:33,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:50,379][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:03,458][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:03,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:17,732][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,594][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:46,102][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:01,230][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:16,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:17,300][Training][INFO] Loss after iteration: 0.4032805860042572
[2025-07-07 03:41:17,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:28,262][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:41:28,264][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:28,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:41,734][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:41,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:55,177][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:55,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:08,477][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:08,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:21,909][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:36,134][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:49,709][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,806][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:19,007][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,526][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:46,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:47,504][Training][INFO] Loss after iteration: 0.3602147698402405
[2025-07-07 03:43:47,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:58,432][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:43:58,434][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:58,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:14,241][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,891][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,131][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:54,490][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:08,029][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:08,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,549][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:35,876][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:35,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:53,436][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:53,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:08,004][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:20,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:22,165][Training][INFO] Loss after iteration: 0.3400479555130005
[2025-07-07 03:46:22,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:32,913][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:46:32,916][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:32,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:50,020][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:50,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:03,290][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:16,689][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:30,069][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:30,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:44,671][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:44,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:59,074][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:47:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:14,051][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,485][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:40,910][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:56,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:58,107][Training][INFO] Loss after iteration: 0.4155472218990326
[2025-07-07 03:48:58,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:08,844][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 03:49:08,846][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:08,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:21,796][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:21,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:35,836][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:35,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:51,497][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:51,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:08,349][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:21,446][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:34,923][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:34,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:49,658][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:49,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:03,749][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:03,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,270][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:30,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:31,964][Training][INFO] Loss after iteration: 0.31316161155700684
[2025-07-07 03:51:31,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:42,766][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:51:42,768][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,795][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:14,461][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:14,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:29,083][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:42,311][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:42,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,641][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:08,984][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:08,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:23,150][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:23,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:36,912][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:36,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:54,322][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:54,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:07,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:08,504][Training][INFO] Loss after iteration: 0.28149983286857605
[2025-07-07 03:54:08,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:19,266][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:54:19,268][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:19,270][VNodeRealSimulation][INFO] Training this round.
