[2025-07-07 02:57:14,812][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:05,332][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:19,934][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:33,119][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:33,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:50,824][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:50,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:05,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:06,790][Training][INFO] Loss after iteration: 0.6383717060089111
[2025-07-07 03:18:06,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:17,526][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 03:18:17,529][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:17,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:30,698][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:30,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:44,874][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:58,270][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:58,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:12,796][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,120][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:41,450][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:41,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:56,636][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:11,649][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:26,216][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:26,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:41,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:42,300][Training][INFO] Loss after iteration: 0.5460922718048096
[2025-07-07 03:20:42,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:53,382][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 03:20:53,384][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:07,747][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:21,147][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:21,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:34,390][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:34,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:47,825][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:47,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:00,841][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:15,750][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:31,040][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:31,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:46,074][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:00,874][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:23:00,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:15,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:16,800][Training][INFO] Loss after iteration: 0.5366854667663574
[2025-07-07 03:23:16,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:27,971][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 03:23:27,973][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:40,932][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:40,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:54,035][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:07,354][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,855][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:33,925][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:33,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:47,487][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:47,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:03,847][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:18,708][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:18,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:32,773][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:32,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:47,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:48,866][Training][INFO] Loss after iteration: 0.492279976606369
[2025-07-07 03:25:48,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:26:00,140][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 03:26:00,143][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:26:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:15,299][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:30,216][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:44,967][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:44,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:57,849][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:10,734][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:10,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:24,037][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:37,277][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:37,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:52,237][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:52,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:07,494][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:22,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:23,447][Training][INFO] Loss after iteration: 0.49139243364334106
[2025-07-07 03:28:23,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:34,678][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 03:28:34,681][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:34,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:49,448][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:04,207][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:29:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:18,970][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:31,948][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:31,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:45,559][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:58,863][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:58,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:13,671][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:13,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:28,329][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:43,199][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:43,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:56,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:57,634][Training][INFO] Loss after iteration: 0.456202894449234
[2025-07-07 03:30:57,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:08,328][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:31:08,331][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:21,917][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:39,962][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:39,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:52,853][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:52,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,498][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,102][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:34,453][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:34,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:49,897][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:49,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:02,977][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:02,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:18,485][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:18,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:32,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:33,711][Training][INFO] Loss after iteration: 0.4235542118549347
[2025-07-07 03:33:33,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:44,447][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:33:44,450][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:44,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:57,719][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:57,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,024][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,992][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:38,333][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:38,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:51,818][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:09,236][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:22,150][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:35,821][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:52,490][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:07,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:08,738][Training][INFO] Loss after iteration: 0.405264288187027
[2025-07-07 03:36:08,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:19,435][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:36:19,438][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:19,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:34,613][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:47,399][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:47,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:01,160][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:14,497][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:14,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:29,404][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:45,018][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:45,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:59,059][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:59,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:12,709][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:26,112][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:26,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,851][Training][INFO] Loss after iteration: 0.4039708077907562
[2025-07-07 03:38:40,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,586][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:38:51,587][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,572][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,532][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:33,636][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:33,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:47,262][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:47,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:02,074][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:02,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:16,834][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,512][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:46,206][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:46,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:59,524][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:40:59,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:13,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:14,257][Training][INFO] Loss after iteration: 0.3520488739013672
[2025-07-07 03:41:14,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:24,915][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:41:24,917][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:41,294][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,605][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:07,920][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,678][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:36,106][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:36,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:50,359][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:50,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,829][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:19,099][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:19,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,915][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:46,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:47,361][Training][INFO] Loss after iteration: 0.35212552547454834
[2025-07-07 03:43:47,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:58,039][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:43:58,041][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:58,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:11,934][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:11,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,650][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:40,980][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:55,995][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:55,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:09,224][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:09,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,610][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:38,511][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:38,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:51,364][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:51,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:05,323][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:19,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:21,084][Training][INFO] Loss after iteration: 0.26470810174942017
[2025-07-07 03:46:21,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:31,761][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:46:31,765][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:31,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:46,843][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:01,800][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:17,902][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:17,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:31,214][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:31,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:44,598][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,454][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:15,254][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:15,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:30,232][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:30,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:45,262][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:45,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:00,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:49:01,443][Training][INFO] Loss after iteration: 0.7667215466499329
[2025-07-07 03:49:01,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:12,502][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-07 03:49:12,505][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:12,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:27,226][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:27,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:42,040][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:42,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:56,642][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:11,369][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:26,021][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:26,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:39,008][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:39,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:52,103][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:05,264][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:05,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:18,667][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:18,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,716][Training][INFO] Loss after iteration: 0.24202397465705872
[2025-07-07 03:51:33,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:44,487][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:51:44,488][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:44,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,671][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:14,369][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:29,007][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:29,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:42,119][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:42,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,754][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:08,997][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:08,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:24,920][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:24,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:39,703][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:39,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:54,308][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:54,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:07,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:08,493][Training][INFO] Loss after iteration: 0.2980217933654785
[2025-07-07 03:54:08,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:19,163][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:54:19,164][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:19,166][VNodeRealSimulation][INFO] Training this round.
