[2025-07-07 02:57:14,736][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:07,491][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:21,155][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:35,884][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:35,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:48,964][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:48,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:05,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:06,880][Training][INFO] Loss after iteration: 0.6874027252197266
[2025-07-07 03:18:06,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:17,629][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 03:18:17,631][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:17,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:30,645][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:30,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:45,033][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:58,995][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:12,655][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:12,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,117][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:39,820][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:39,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:53,306][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:08,531][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:08,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:23,178][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:37,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:39,178][Training][INFO] Loss after iteration: 5618832769024.0
[2025-07-07 03:20:39,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:49,473][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:20:49,477][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:05,070][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:05,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:19,626][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:19,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,758][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:46,307][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:46,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:59,555][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:21:59,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:14,534][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:14,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:28,074][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:28,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:42,847][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:55,947][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:09,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:10,702][Training][INFO] Loss after iteration: 0.628085196018219
[2025-07-07 03:23:10,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:21,464][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 03:23:21,468][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:21,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:39,687][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:53,059][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:53,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,488][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,842][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:34,089][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,474][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:01,879][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:01,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:15,669][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:15,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:33,572][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:33,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,981][Training][INFO] Loss after iteration: 0.5795321464538574
[2025-07-07 03:25:47,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:58,794][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 03:25:58,797][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:12,129][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:25,484][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:38,834][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:38,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:56,773][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:56,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,805][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:23,264][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:23,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:36,737][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:51,537][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,902][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:18,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:19,383][Training][INFO] Loss after iteration: 0.5069243907928467
[2025-07-07 03:28:19,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:30,177][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 03:28:30,180][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:46,316][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:46,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:01,079][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:29:01,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:14,331][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:14,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:28,527][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:28,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,966][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:57,093][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:57,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:10,572][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:28,279][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:28,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:43,244][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:56,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:57,459][Training][INFO] Loss after iteration: 0.5125029683113098
[2025-07-07 03:30:57,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:08,316][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:31:08,318][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:08,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:25,246][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:40,155][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:53,077][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:53,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,805][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,628][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:34,987][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:34,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:49,923][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:49,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:04,053][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:04,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:17,666][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:30,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:31,988][Training][INFO] Loss after iteration: 0.4536748230457306
[2025-07-07 03:33:31,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:42,857][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:33:42,861][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:56,683][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:56,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,846][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:25,198][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:25,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:38,573][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:54,753][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:54,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:09,378][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:23,916][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:38,887][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:38,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:52,581][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:52,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:05,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:06,941][Training][INFO] Loss after iteration: 0.49562039971351624
[2025-07-07 03:36:06,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:17,653][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:36:17,656][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:32,072][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:32,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:49,258][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:49,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:02,431][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:17,499][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:30,668][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,897][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:59,044][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:59,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:12,583][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:12,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:25,968][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,815][Training][INFO] Loss after iteration: 0.4362540543079376
[2025-07-07 03:38:40,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,610][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:38:51,612][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,039][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,728][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:35,427][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:48,379][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:01,936][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:01,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:19,603][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:19,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,751][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:46,365][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:00,075][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:00,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:13,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:14,747][Training][INFO] Loss after iteration: 0.36974719166755676
[2025-07-07 03:41:14,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:25,603][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:41:25,606][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:25,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:40,411][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:40,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,701][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:09,508][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:09,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,927][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:38,100][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:38,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:52,622][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:06,478][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:19,599][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:19,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:33,022][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:47,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:48,589][Training][INFO] Loss after iteration: 0.3955824077129364
[2025-07-07 03:43:48,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:59,594][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:43:59,597][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:59,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,481][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:26,787][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,803][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:55,349][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:55,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:10,685][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:23,944][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:38,549][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:51,587][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:51,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:05,353][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:05,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:22,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:24,081][Training][INFO] Loss after iteration: 0.3363399803638458
[2025-07-07 03:46:24,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:34,906][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:46:34,909][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:49,954][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:49,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:03,176][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:03,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:16,550][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:16,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:29,976][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:29,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:44,593][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:44,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,409][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:14,061][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:14,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,491][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:42,033][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:42,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:54,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:56,186][Training][INFO] Loss after iteration: 2.9353911876678467
[2025-07-07 03:48:56,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:06,707][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-07 03:49:06,709][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:06,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:21,855][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:36,012][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:36,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:53,586][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:06,704][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:06,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:23,119][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:37,699][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:50,896][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:04,105][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,738][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,741][Training][INFO] Loss after iteration: 0.3415784537792206
[2025-07-07 03:51:33,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:44,534][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:51:44,536][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:44,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,763][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:14,462][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:14,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:27,561][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:27,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:42,105][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:42,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,482][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:08,824][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:22,564][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:22,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:39,836][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:39,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:52,892][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:52,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:06,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:08,109][Training][INFO] Loss after iteration: 0.32484644651412964
[2025-07-07 03:54:08,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:18,854][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:54:18,856][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:18,857][VNodeRealSimulation][INFO] Training this round.
